instance,cls
997169,7
997214,7
997218,1
997223,1
997229,4
997246,7
997257,7
997324,7
997346,7
997363,1
997371,1
997383,1
997390,7
997431,1
997434,1
997441,1
997449,3
997451,1
997453,1
997460,1
997462,1
997465,1
997488,1
997494,1
997505,1
997584,1
997585,1
997601,7
997621,1
997628,1
997630,1
997652,1
997668,7
997701,7
997712,7
997713,7
997719,1
997721,1
997746,7
997754,1
997780,1
997788,7
997810,7
997836,1
997847,1
997879,1
997881,1
997883,1
997885,1
997890,4
997895,1
997897,1
997901,1
997907,4
997912,1
997919,1
997987,5
997988,1
998001,1
998005,1
998013,1
998031,1
998039,1
998040,4
998045,0
998046,1
998052,1
998094,1
998098,1
998102,1
998109,1
998255,1
998262,7
998291,1
998300,1
998308,1
998311,1
998312,1
998324,1
998346,4
998349,1
998354,1
998357,1
998360,1
998364,1
998369,1
998371,1
998373,7
998375,1
998377,1
998378,1
998386,1
998398,1
998400,4
998409,1
998411,1
998413,1
998421,1
998423,4
998426,1
998465,0
998496,3
998502,3
998503,3
998504,3
998506,3
998509,1
998529,1
998552,7
998557,1
998558,1
998562,1
998563,7
998565,1
998567,1
998568,1
998576,1
998577,1
998579,1
998581,1
998639,1
998642,1
998643,1
998644,3
998649,1
998650,3
998651,7
998656,1
998657,1
998662,7
998663,1
998668,1
998675,0
998679,1
998684,7
998688,1
998690,1
998692,1
998694,1
998695,0
998701,1
998705,1
998706,1
998707,7
998709,1
998713,1
998720,1
998723,1
998724,1
998734,1
998737,1
998739,7
998742,1
998743,1
998752,1
998757,1
998759,1
998762,1
998767,1
998770,1
998774,1
998776,1
998777,1
998780,1
998782,1
998786,1
998788,1
998794,7
998797,1
998798,4
998802,1
998807,1
998818,1
998819,1
998821,1
998825,1
998826,0
998833,1
998838,1
998840,1
998856,1
998864,1
998868,1
998876,1
998883,1
998889,4
998894,1
998900,1
998902,2
998904,3
998906,3
998907,3
998909,3
998910,3
998916,3
998921,3
998923,3
998925,7
998933,3
998946,3
998949,3
998954,3
998956,3
998959,3
998964,3
998965,3
998968,3
998969,7
998974,3
998977,3
998979,3
998980,7
998984,3
998986,3
998991,7
998995,3
999000,3
999001,3
999012,3
999014,3
999015,3
999017,3
999021,3
999030,3
999031,3
999032,3
999033,3
999035,3
999038,3
999048,3
999050,3
999052,3
999053,3
999054,3
999060,3
999063,3
999070,3
999072,3
999076,3
999077,3
999079,3
999083,3
999085,3
999088,3
999090,3
999093,3
999094,3
999096,3
999100,3
999101,3
999105,3
999108,3
999109,3
999114,3
999122,3
999129,3
999130,3
999132,3
999133,3
999143,3
999151,3
999157,3
999163,3
999164,3
999168,3
999179,3
999196,3
999197,3
999201,3
999203,3
999206,3
999212,3
999215,3
999218,3
999228,0
999236,1
999241,1
999247,1
999248,1
999253,1
999257,1
999264,1
999336,1
999345,4
999347,1
999348,1
999349,1
999352,1
999354,7
999377,7
999382,1
999389,1
999392,1
999399,7
999407,1
999410,7
999419,1
999435,1
999436,1
999437,1
999440,1
999443,7
999445,1
999446,1
999454,7
999456,1
999458,3
999464,1
999468,1
999489,1
999493,1
999494,1
999514,3
999516,3
999517,3
999526,3
999531,3
999532,2
999535,3
999536,3
999537,3
999538,3
999547,3
999567,3
999571,3
999573,3
999577,7
999586,1
999587,3
999588,3
999601,3
999605,3
999606,3
999607,3
999612,3
999617,1
999618,3
999624,3
999625,1
999626,1
999627,3
999630,3
999637,3
999643,3
999645,3
999649,3
999652,3
999654,3
999657,3
999659,3
999671,3
999673,3
999674,3
999679,3
999680,3
999682,1
999683,3
999684,3
999690,3
999692,3
999697,3
999702,3
999705,3
999706,3
999710,3
999713,3
999714,3
999718,3
999726,3
999731,3
999732,1
999734,3
999736,3
999738,3
999739,3
999746,3
999756,3
999758,3
999759,3
999761,3
999763,3
999764,3
999766,7
999770,3
999772,3
999774,3
999780,3
999781,3
999782,3
999796,3
999801,3
999803,3
999804,3
999807,3
999810,3
999811,7
999812,3
999816,3
999817,3
999818,3
999819,3
999824,3
999826,3
999828,1
999831,3
999832,3
999834,3
999836,3
999837,3
999841,3
999849,3
999851,3
999856,3
999865,3
999869,3
999875,3
999878,3
999881,3
999882,3
999886,3
999888,7
999896,3
999898,3
999900,3
999903,3
999906,3
999907,3
999916,3
999920,3
999927,3
999928,3
999932,3
999935,3
999939,3
999941,3
999945,3
999946,3
999950,3
999953,3
999960,3
999965,3
999968,3
999972,3
999973,3
999976,3
999978,3
999988,7
999990,3
999994,3
999998,3
999999,7
1000002,3
1000013,3
1000014,3
1000016,3
1000020,3
1000022,7
1000025,3
1000027,3
1000029,3
1000031,3
1000034,3
1000038,3
1000042,3
1000043,3
1000050,3
1000054,3
1000055,7
1000062,3
1000064,3
1000066,7
1000070,1
1000074,1
1000089,1
1000092,1
1000098,1
1000099,7
1000100,1
1000119,1
1000133,7
1000134,1
1000148,1
1000163,1
1000164,1
1000166,7
1000168,1
1000172,1
1000174,1
1000175,1
1000176,1
1000188,7
1000192,1
1000210,7
1000221,7
1000232,7
1000243,7
1000257,1
1000258,1
1000260,1
1000267,1
1000275,1
1000278,1
1000281,1
1000287,4
1000290,1
1000297,1
1000299,7
1000300,1
1000303,1
1000306,1
1000307,1
1000325,1
1000329,1
1000341,1
1000342,7
1000345,1
1000349,0
1000353,7
1000356,1
1000361,4
1000364,4
1000366,4
1000371,1
1000373,1
1000374,1
1000375,1
1000378,1
1000382,1
1000402,1
1000406,1
1000410,1
1000411,1
1000414,1
1000421,1
1000425,1
1000429,1
1000430,1
1000437,1
1000439,1
1000441,1
1000443,4
1000446,1
1000447,1
1000450,1
1000455,0
1000456,1
1000457,4
1000468,3
1000470,3
1000471,3
1000473,3
1000474,3
1000479,3
1000485,3
1000500,3
1000502,3
1000504,3
1000505,3
1000515,3
1000519,3
1000522,3
1000524,3
1000525,3
1000528,3
1000535,3
1000537,3
1000540,3
1000541,3
1000543,3
1000547,3
1000548,3
1000549,3
1000553,7
1000554,3
1000556,3
1000560,3
1000564,7
1000566,3
1000574,3
1000576,7
1000585,3
1000589,3
1000590,3
1000601,3
1000603,3
1000605,3
1000607,3
1000613,3
1000615,3
1000616,3
1000617,3
1000619,3
1000625,3
1000628,3
1000631,7
1000648,3
1000652,3
1000656,3
1000658,3
1000664,7
1000669,3
1000673,3
1000680,3
1000685,3
1000689,3
1000702,3
1000703,3
1000704,3
1000707,3
1000714,3
1000717,3
1000722,3
1000723,3
1000725,3
1000726,3
1000729,3
1000730,3
1000732,7
1000734,3
1000735,3
1000736,3
1000742,3
1000743,7
1000744,3
1000746,3
1000747,3
1000757,3
1000759,3
1000762,3
1000767,3
1000769,3
1000770,3
1000780,3
1000781,3
1000782,3
1000785,3
1000788,3
1000789,3
1000792,3
1000794,3
1000799,7
1000809,3
1000818,3
1000825,3
1000833,3
1000836,3
1000837,3
1000839,3
1000842,7
1000844,3
1000846,3
1000850,3
1000853,7
1000854,3
1000858,3
1000860,3
1000862,3
1000876,3
1000877,3
1000880,3
1000883,3
1000884,3
1000886,7
1000887,3
1000890,3
1000891,3
1000896,3
1000904,3
1000913,3
1000915,3
1000923,3
1000924,3
1000932,3
1000935,3
1000944,3
1000945,3
1000946,3
1000950,3
1000954,3
1000957,3
1000962,3
1000965,3
1000973,3
1000976,3
1000980,3
1000983,3
1000987,3
1000988,3
1000998,3
1000999,3
1001000,3
1001004,3
1001007,3
1001010,3
1001011,3
1001012,3
1001028,3
1001029,3
1001033,3
1001039,3
1001045,3
1001054,3
1001056,3
1001057,3
1001058,3
1001060,3
1001070,3
1001077,3
1001094,3
1001101,3
1001102,3
1001112,3
1001114,3
1001116,3
1001120,3
1001123,3
1001134,3
1001135,3
1001137,3
1001139,3
1001140,3
1001144,3
1001148,3
1001152,3
1001159,3
1001161,3
1001165,3
1001167,3
1001171,3
1001174,3
1001180,3
1001182,3
1001184,3
1001191,3
1001195,3
1001201,3
1001211,3
1001212,3
1001213,3
1001216,3
1001217,3
1001218,3
1001224,3
1001228,3
1001241,7
1001243,3
1001244,3
1001252,3
1001253,7
1001254,3
1001260,3
1001261,3
1001262,3
1001265,3
1001274,3
1001276,3
1001277,3
1001283,3
1001288,3
1001292,3
1001294,3
1001299,3
1001305,3
1001309,3
1001313,3
1001316,3
1001318,3
1001321,3
1001326,3
1001327,3
1001330,7
1001335,3
1001337,3
1001340,3
1001341,7
1001349,3
1001353,7
1001354,3
1001361,3
1001365,3
1001371,3
1001373,3
1001382,3
1001385,3
1001396,3
1001397,7
1001405,3
1001406,3
1001411,3
1001412,3
1001414,3
1001422,3
1001423,3
1001425,3
1001430,7
1001445,3
1001447,3
1001450,3
1001457,3
1001458,3
1001465,3
1001469,3
1001472,3
1001476,3
1001477,3
1001479,3
1001481,3
1001482,3
1001483,3
1001485,3
1001486,7
1001489,3
1001494,3
1001495,3
1001506,3
1001511,3
1001519,7
1001520,3
1001521,3
1001528,3
1001530,7
1001532,3
1001536,3
1001539,3
1001548,3
1001553,3
1001563,7
1001572,3
1001579,3
1001580,3
1001582,3
1001614,3
1001619,7
1001622,3
1001627,3
1001636,3
1001637,3
1001641,7
1001647,3
1001651,3
1001653,3
1001661,3
1001663,7
1001665,3
1001669,3
1001671,3
1001675,3
1001678,3
1001679,3
1001682,3
1001684,3
1001687,3
1001688,3
1001691,3
1001694,3
1001695,3
1001703,3
1001705,3
1001708,7
1001711,3
1001712,3
1001715,3
1001723,3
1001724,3
1001725,3
1001726,3
1001731,3
1001733,3
1001735,3
1001736,3
1001739,3
1001745,3
1001749,3
1001751,3
1001754,3
1001757,3
1001761,3
1001763,7
1001764,3
1001765,3
1001771,3
1001775,3
1001778,3
1001783,3
1001787,3
1001789,3
1001794,3
1001796,7
1001797,7
1001801,3
1001802,3
1001804,3
1001806,3
1001807,3
1001809,7
1001816,3
1001823,3
1001828,3
1001830,3
1001833,3
1001835,3
1001837,3
1001839,3
1001840,3
1001842,7
1001844,3
1001848,3
1001851,3
1001853,7
1001854,3
1001855,3
1001859,3
1001860,3
1001861,3
1001864,7
1001869,3
1001876,3
1001880,3
1001882,3
1001883,3
1001885,3
1001902,3
1001904,3
1001905,3
1001906,3
1001907,3
1001908,7
1001910,3
1001914,3
1001916,3
1001919,3
1001927,3
1001932,3
1001935,3
1001936,3
1001944,3
1001949,3
1001961,3
1001963,3
1001965,3
1001966,3
1001968,3
1001977,3
1001982,3
1001984,3
1001986,7
1001988,3
1001989,3
1001993,3
1001994,3
1001995,3
1001996,3
1001997,7
1001998,3
1002008,7
1002012,3
1002013,3
1002025,3
1002030,3
1002034,3
1002037,3
1002039,3
1002040,3
1002045,3
1002047,3
1002050,3
1002055,3
1002056,3
1002057,3
1002058,3
1002059,3
1002064,7
1002065,3
1002069,3
1002070,3
1002076,3
1002078,3
1002079,3
1002081,3
1002093,3
1002098,3
1002099,3
1002108,7
1002112,3
1002113,3
1002115,3
1002120,3
1002121,3
1002123,3
1002126,3
1002130,7
1002133,3
1002135,3
1002140,3
1002142,7
1002146,3
1002147,3
1002149,3
1002150,3
1002152,3
1002154,3
1002157,3
1002161,3
1002163,3
1002166,3
1002176,3
1002179,3
1002191,3
1002204,3
1002209,3
1002210,3
1002213,3
1002214,3
1002215,3
1002219,7
1002222,3
1002224,3
1002225,3
1002235,3
1002238,3
1002240,3
1002245,3
1002247,3
1002252,3
1002257,3
1002265,1
1002267,7
1002282,1
1002289,1
1002292,1
1002299,1
1002304,1
1002319,7
1002320,1
1002324,1
1002329,1
1002332,1
1002336,1
1002337,1
1002341,7
1002345,1
1002347,1
1002348,1
1002350,1
1002355,1
1002359,1
1002360,1
1002361,1
1002363,1
1002366,1
1002368,1
1002371,1
1002377,1
1002380,1
1002381,1
1002382,1
1002384,1
1002385,1
1002386,7
1002390,1
1002394,1
1002396,1
1002402,1
1002405,1
1002417,1
1002423,1
1002424,1
1002425,1
1002431,1
1002433,1
1002436,1
1002437,1
1002439,1
1002452,7
1002453,1
1002455,1
1002457,1
1002462,1
1002463,7
1002467,1
1002474,1
1002478,1
1002489,1
1002491,1
1002494,1
1002498,1
1002504,1
1002512,1
1002530,7
1002531,1
1002533,1
1002534,1
1002538,1
1002539,1
1002540,1
1002541,7
1002542,1
1002544,1
1002547,1
1002548,1
1002552,7
1002560,1
1002573,1
1002575,7
1002577,1
1002579,1
1002583,1
1002586,7
1002589,1
1002591,1
1002599,1
1002602,1
1002606,1
1002607,1
1002611,1
1002613,1
1002618,1
1002619,7
1002620,1
1002624,1
1002627,1
1002641,7
1002644,1
1002645,1
1002646,1
1002655,1
1002656,1
1002659,1
1002665,1
1002672,1
1002679,1
1002680,1
1002683,1
1002692,1
1002699,1
1002700,1
1002701,1
1002702,1
1002703,1
1002717,1
1002722,1
1002723,1
1002724,1
1002725,1
1002727,1
1002728,1
1002734,1
1002735,1
1002745,1
1002754,1
1002756,1
1002759,1
1002761,1
1002764,1
1002775,1
1002777,1
1002778,1
1002780,1
1002781,1
1002786,1
1002787,1
1002794,1
1002796,7
1002804,1
1002807,1
1002814,1
1002815,1
1002818,1
1002819,7
1002822,1
1002830,7
1002848,1
1002850,1
1002852,0
1002853,1
1002854,1
1002856,1
1002905,1
1002907,7
1002910,1
1002915,1
1002925,1
1002927,0
1002928,0
1002932,1
1002937,1
1002942,0
1002946,1
1002947,1
1002949,1
1002950,1
1002954,1
1002959,3
1002968,3
1002970,3
1002979,3
1002983,3
1002992,3
1002993,3
1003000,3
1003002,3
1003009,3
1003011,3
1003013,3
1003014,3
1003016,3
1003022,3
1003023,3
1003026,3
1003027,3
1003028,3
1003031,3
1003033,3
1003035,3
1003038,3
1003045,3
1003046,3
1003047,3
1003049,3
1003051,1
1003058,3
1003059,3
1003064,3
1003069,3
1003074,3
1003081,1
1003082,1
1003086,1
1003089,1
1003094,1
1003096,1
1003111,1
1003114,1
1003119,1
1003123,1
1003124,1
1003127,1
1003128,7
1003135,1
1003136,1
1003138,1
1003139,1
1003141,1
1003144,1
1003148,1
1003149,1
1003152,1
1003170,1
1003173,7
1003178,1
1003181,1
1003188,1
1003189,1
1003191,1
1003194,1
1003202,1
1003203,1
1003206,7
1003217,7
1003221,1
1003223,1
1003224,1
1003228,7
1003230,1
1003231,1
1003244,1
1003247,1
1003248,1
1003270,1
1003278,1
1003296,1
1003300,1
1003301,1
1003306,1
1003309,1
1003314,1
1003315,1
1003317,1
1003318,1
1003321,1
1003323,1
1003325,1
1003327,7
1003333,1
1003336,1
1003338,1
1003340,1
1003341,1
1003351,2
1003352,1
1003357,1
1003362,1
1003363,1
1003380,1
1003382,7
1003384,1
1003387,1
1003388,1
1003390,3
1003396,1
1003400,1
1003405,1
1003411,1
1003419,1
1003420,1
1003421,1
1003426,7
1003429,1
1003432,1
1003433,1
1003436,1
1003442,1
1003449,7
1003454,1
1003456,1
1003457,1
1003467,1
1003470,1
1003475,1
1003477,1
1003478,1
1003479,1
1003502,1
1003506,1
1003509,3
1003510,3
1003512,3
1003515,7
1003519,3
1003520,3
1003521,3
1003549,7
1003558,1
1003561,1
1003564,1
1003566,3
1003572,1
1003575,1
1003577,1
1003579,1
1003581,1
1003609,1
1003611,1
1003620,1
1003621,1
1003626,7
1003627,1
1003633,1
1003634,1
1003653,1
1003654,1
1003659,7
1003665,1
1003667,1
1003670,7
1003672,1
1003677,1
1003680,1
1003684,1
1003693,1
1003694,1
1003696,1
1003700,1
1003713,1
1003715,1
1003718,1
1003725,7
1003728,1
1003732,4
1003758,7
1003825,7
1003836,7
1003837,1
1003841,4
1003843,1
1003844,1
1003849,1
1003852,1
1003861,1
1003862,1
1003869,7
1003870,1
1003871,1
1003875,1
1003885,1
1003886,1
1003895,1
1003896,1
1003901,1
1003903,7
1003904,1
1003916,1
1003958,7
1003978,1
1003982,1
1003992,7
1003993,7
1003994,7
1004002,1
1004005,7
1004014,1
1004015,1
1004016,7
1004018,1
1004020,1
1004021,1
1004026,1
1004027,7
1004029,1
1004031,1
1004033,1
1004039,1
1004041,1
1004047,1
1004049,7
1004055,1
1004060,7
1004063,4
1004069,4
1004071,7
1004074,4
1004091,4
1004106,4
1004107,4
1004124,4
1004125,4
1004127,4
1004145,4
1004148,7
1004149,4
1004153,4
1004158,0
1004180,4
1004182,4
1004184,4
1004193,4
1004194,4
1004215,7
1004225,4
1004256,4
1004257,4
1004276,4
1004283,4
1004289,1
1004304,1
1004309,1
1004311,1
1004312,1
1004313,7
1004315,1
1004316,1
1004322,1
1004323,1
1004324,7
1004328,1
1004331,1
1004332,1
1004335,1
1004337,1
1004341,1
1004343,1
1004348,1
1004353,1
1004357,1
1004359,1
1004366,1
1004413,7
1004423,7
1004433,1
1004434,7
1004437,1
1004446,7
1004451,3
1004465,1
1004466,1
1004470,1
1004473,1
1004478,1
1004479,7
1004483,1
1004491,1
1004494,1
1004504,4
1004510,1
1004514,1
1004515,1
1004516,1
1004518,1
1004521,1
1004528,1
1004530,1
1004532,1
1004533,1
1004544,1
1004552,1
1004555,1
1004558,1
1004573,1
1004592,1
1004593,1
1004599,1
1004601,1
1004611,7
1004616,1
1004618,1
1004624,1
1004627,1
1004628,1
1004631,1
1004634,1
1004635,1
1004641,1
1004648,1
1004652,1
1004653,1
1004655,7
1004658,1
1004661,1
1004672,1
1004678,7
1004689,7
1004695,4
1004696,4
1004703,1
1004708,1
1004709,1
1004711,7
1004715,1
1004722,7
1004739,1
1004745,1
1004767,7
1004782,1
1004799,1
1004815,1
1004816,1
1004818,7
1004826,1
1004829,1
1004830,1
1004833,7
1004839,1
1004840,1
1004842,1
1004843,1
1004851,1
1004855,7
1004861,4
1004862,1
1004866,7
1004872,0
1004877,7
1004882,1
1004884,1
1004885,1
1004911,7
1004920,1
1004936,1
1004939,1
1004944,7
1004954,1
1004976,1
1004977,1
1005000,1
1005003,7
1005021,1
1005028,7
1005033,4
1005039,4
1005047,7
1005048,4
1005050,4
1005052,4
1005063,4
1005069,7
1005078,4
1005086,1
1005088,1
1005094,1
1005126,7
1005149,1
1005150,1
1005152,1
1005154,1
1005157,1
1005167,1
1005170,7
1005182,1
1005184,1
1005188,1
1005189,1
1005193,1
1005215,7
1005225,1
1005235,1
1005240,1
1005246,0
1005266,1
1005309,1
1005311,1
1005313,7
1005315,1
1005316,1
1005325,7
1005326,1
1005328,1
1005329,1
1005330,1
1005337,1
1005339,1
1005340,1
1005341,1
1005343,1
1005345,1
1005348,1
1005354,1
1005356,1
1005362,1
1005365,1
1005366,1
1005367,1
1005369,7
1005387,1
1005389,1
1005393,1
1005394,1
1005411,1
1005413,7
1005415,1
1005416,1
1005418,1
1005421,1
1005423,1
1005429,1
1005430,1
1005431,1
1005435,1
1005436,7
1005439,1
1005444,0
1005447,7
1005449,4
1005452,1
1005457,1
1005464,1
1005466,1
1005476,1
1005479,1
1005485,1
1005486,1
1005490,1
1005491,7
1005501,1
1005505,1
1005512,1
1005513,7
1005516,1
1005518,1
1005519,1
1005524,7
1005531,1
1005536,7
1005537,1
1005542,1
1005545,1
1005547,7
1005550,1
1005552,1
1005560,1
1005564,1
1005565,1
1005569,7
1005590,1
1005592,1
1005594,1
1005595,1
1005602,7
1005608,1
1005631,1
1005633,1
1005636,1
1005651,1
1005662,1
1005689,1
1005699,1
1005703,1
1005708,1
1005715,1
1005717,1
1005718,1
1005723,1
1005727,1
1005737,1
1005739,1
1005742,1
1005744,1
1005763,1
1005767,1
1005771,1
1005773,1
1005781,1
1005783,1
1005784,1
1005791,1
1005801,1
1005811,1
1005815,1
1005816,1
1005820,1
1005821,1
1005822,1
1005823,1
1005826,1
1005827,1
1005830,1
1005834,1
1005841,1
1005844,1
1005857,1
1005859,1
1005882,1
1005885,1
1005923,1
1005927,1
1005930,1
1005935,1
1005937,1
1005941,1
1005946,1
1005948,1
1005953,1
1005965,1
1005967,1
1005968,1
1005969,1
1005970,1
1005971,1
1005986,1
1005990,1
1005993,1
1005998,1
1006001,1
1006010,1
1006013,1
1006026,1
1006029,1
1006036,1
1006045,1
1006057,1
1006063,1
1006064,1
1006065,1
1006066,1
1006067,1
1006068,1
1006078,1
1006087,1
1006088,1
1006100,1
1006101,1
1006112,1
1006115,1
1006116,1
1006119,1
1006123,1
1006125,1
1006126,1
1006127,1
1006132,1
1006171,1
1006174,1
1006175,1
1006177,1
1006194,7
1006197,1
1006211,1
1006216,1
1006221,1
1006230,1
1006265,1
1006266,1
1006273,7
1006274,1
1006279,1
1006283,1
1006285,1
1006286,1
1006294,1
1006297,1
1006300,1
1006309,0
1006331,1
1006332,1
1006351,7
1006358,1
1006366,1
1006367,3
1006371,0
1006373,7
1006376,0
1006395,7
1006411,1
1006412,1
1006418,7
1006430,1
1006436,1
1006439,1
1006442,1
1006446,1
1006451,7
1006454,1
1006455,1
1006458,1
1006459,1
1006460,1
1006461,1
1006465,1
1006469,1
1006470,1
1006473,7
1006477,1
1006478,1
1006481,1
1006482,1
1006486,1
1006490,1
1006491,1
1006493,1
1006496,1
1006503,1
1006509,1
1006511,1
1006517,7
1006522,3
1006528,7
1006551,7
1006561,7
1006581,1
1006586,1
1006588,1
1006592,1
1006603,1
1006604,1
1006605,7
1006609,1
1006610,1
1006614,1
1006625,1
1006628,1
1006638,7
1006643,1
1006646,1
1006653,1
1006665,0
1006666,0
1006668,1
1006675,1
1006677,0
1006679,1
1006684,1
1006686,1
1006705,1
1006710,1
1006711,1
1006714,1
1006718,1
1006721,1
1006723,1
1006730,1
1006734,1
1006743,1
1006750,1
1006751,1
1006755,1
1006762,1
1006763,1
1006774,1
1006775,0
1006824,7
1006829,1
1006832,1
1006840,1
1006841,1
1006845,1
1006853,1
1006862,1
1006863,1
1006864,1
1006875,1
1006876,1
1006880,1
1006882,1
1006891,1
1006922,1
1006924,1
1006941,1
1006954,7
1006992,1
1006998,7
1007008,1
1007014,1
1007019,1
1007021,1
1007027,1
1007029,1
1007032,1
1007046,1
1007049,1
1007052,1
1007056,1
1007057,1
1007061,1
1007069,1
1007075,7
1007090,3
1007116,1
1007119,1
1007132,1
1007161,7
1007183,7
1007192,1
1007195,7
1007198,1
1007200,1
1007205,1
1007210,1
1007214,1
1007215,1
1007216,1
1007219,1
1007223,1
1007228,7
1007233,1
1007234,1
1007239,7
1007240,1
1007261,7
1007292,3
1007345,1
1007346,1
1007348,1
1007353,4
1007370,1
1007372,1
1007374,1
1007381,1
1007390,1
1007392,3
1007395,7
1007399,1
1007400,1
1007401,1
1007403,1
1007410,1
1007411,1
1007426,1
1007440,7
1007445,1
1007447,1
1007448,1
1007449,1
1007452,4
1007457,1
1007468,1
1007490,1
1007491,1
1007494,1
1007516,7
1007525,1
1007538,7
1007539,1
1007543,1
1007544,1
1007549,7
1007553,1
1007554,1
1007555,1
1007558,4
1007560,7
1007565,1
1007567,1
1007568,1
1007571,7
1007572,1
1007577,3
1007581,3
1007593,7
1007612,1
1007638,7
1007640,1
1007643,1
1007660,7
1007664,1
1007670,4
1007671,7
1007673,1
1007688,1
1007690,1
1007693,7
1007694,1
1007695,1
1007702,4
1007703,1
1007708,1
1007711,1
1007716,1
1007737,7
1007759,4
1007765,4
1007774,4
1007775,4
1007778,4
1007782,7
1007804,7
1007810,1
1007811,1
1007812,1
1007813,1
1007832,1
1007851,1
1007860,7
1007863,1
1007865,1
1007871,7
1007877,1
1007880,1
1007891,4
1007921,4
1007926,7
1007933,4
1007934,1
1007935,1
1007942,1
1007946,1
1007948,7
1007951,1
1007955,1
1007960,7
1007962,1
1007972,1
1007978,1
1007984,1
1007985,1
1007987,1
1007988,1
1007990,1
1007996,1
1007999,1
1008004,7
1008005,1
1008006,1
1008007,1
1008008,1
1008010,1
1008013,1
1008026,7
1008035,1
1008041,1
1008047,1
1008050,1
1008054,1
1008067,1
1008077,1
1008078,1
1008081,7
1008084,4
1008103,7
1008115,3
1008116,3
1008125,7
1008132,1
1008146,1
1008152,1
1008169,7
1008181,7
1008188,1
1008190,1
1008196,1
1008233,1
1008235,1
1008259,1
1008261,1
1008262,1
1008272,1
1008274,7
1008290,1
1008305,1
1008312,1
1008313,1
1008345,1
1008364,1
1008365,1
1008370,1
1008371,1
1008378,1
1008383,1
1008385,1
1008386,1
1008388,4
1008391,1
1008394,1
1008400,1
1008406,1
1008418,1
1008425,1
1008427,1
1008429,1
1008442,1
1008451,1
1008456,1
1008494,1
1008529,1
1008736,3
1008738,3
1008739,3
1008744,3
1008746,3
1008747,3
1008751,1
1008806,1
1008832,1
1008840,7
1008901,1
1008925,1
1008945,1
1008948,1
1008949,1
1008954,1
1008955,1
1008957,1
1008959,1
1008963,1
1008965,1
1008971,1
1008979,1
1009005,1
1009008,1
1009009,1
1009024,1
1009043,1
1009045,1
1009063,1
1009074,1
1009144,1
1009146,1
1009157,1
1009159,3
1009168,1
1009172,7
1009175,3
1009178,1
1009181,1
1009187,1
1009189,1
1009199,1
1009200,1
1009240,1
1009242,1
1009262,1
1009324,1
1009325,1
1009326,1
1009327,1
1009336,1
1009362,1
1009373,1
1009383,1
1009385,1
1009387,1
1009393,7
1009399,1
1009414,1
1009415,1
1009417,1
1009422,1
1009429,1
1009433,1
1009441,3
1009465,1
1009475,1
1009496,1
1009497,1
1009505,7
1009507,1
1009511,1
1009513,1
1009516,3
1009521,4
1009532,1
1009533,1
1009537,1
1009556,1
1009563,1
1009573,1
1009574,1
1009593,1
1009597,1
1009599,1
1009602,1
1009621,1
1009637,1
1009640,1
1009654,1
1009669,1
1009674,4
1009675,1
1009688,1
1009689,1
1009702,1
1009704,1
1009728,1
1009732,1
1009735,1
1009742,1
1009748,7
1009749,1
1009756,1
1009759,7
1009760,1
1009762,1
1009770,7
1009780,1
1009792,7
1009797,1
1009799,1
1009801,1
1009804,1
1009806,1
1009816,1
1009818,1
1009820,1
1009823,1
1009825,7
1009831,3
1009837,7
1009840,1
1009844,1
1009845,1
1009857,1
1009875,1
1009878,4
1009886,4
1009915,1
1009916,1
1009958,7
1010024,7
1010035,7
1010053,1
1010071,1
1010080,7
1010083,1
1010093,1
1010096,1
1010097,1
1010103,1
1010112,1
1010115,1
1010122,1
1010151,1
1010171,1
1010180,7
1010213,7
1010224,7
1010235,7
1010245,1
1010246,7
1010268,7
1010274,1
1010275,1
1010279,7
1010280,7
1010282,1
1010284,1
1010301,1
1010302,7
1010311,1
1010312,4
1010325,1
1010335,7
1010336,1
1010346,7
1010351,1
1010354,1
1010364,1
1010377,1
1010388,1
1010390,7
1010392,4
1010393,1
1010394,1
1010397,1
1010398,1
1010401,1
1010413,7
1010424,7
1010435,7
1010446,7
1010457,7
1010460,1
1010461,1
1010462,1
1010463,1
1010482,1
1010483,1
1010518,1
1010519,1
1010523,1
1010535,7
1010539,1
1010546,7
1010555,1
1010556,1
1010557,7
1010560,1
1010602,4
1010611,7
1010623,1
1010635,7
1010640,1
1010644,1
1010645,1
1010649,1
1010651,1
1010652,1
1010653,1
1010654,1
1010657,7
1010658,1
1010662,1
1010664,1
1010665,4
1010666,1
1010668,7
1010669,1
1010700,7
1010732,1
1010761,1
1010804,1
1010882,7
1010949,1
1010950,1
1010966,1
1010981,1
1010994,7
1011074,1
1011078,1
1011081,1
1011084,1
1011086,1
1011089,1
1011090,1
1011091,1
1011092,1
1011094,1
1011100,1
1011104,7
1011108,1
1011111,1
1011112,1
1011113,1
1011118,1
1011123,1
1011124,1
1011128,1
1011133,1
1011140,1
1011142,1
1011143,1
1011147,1
1011151,1
1011155,1
1011157,1
1011165,1
1011172,1
1011173,1
1011174,1
1011177,1
1011186,1
1011189,1
1011206,1
1011211,1
1011212,1
1011215,7
1011248,1
1011249,1
1011250,1
1011252,1
1011256,1
1011258,1
1011263,1
1011264,1
1011275,1
1011295,1
1011334,1
1011359,1
1011360,1
1011363,1
1011364,1
1011365,1
1011367,1
1011395,1
1011435,7
1011449,1
1011450,1
1011454,7
1011458,7
1011493,1
