instance,cls
2685221,0
3848485,0
2999365,0
2686368,0
3916441,0
2583075,1
3138026,0
2986108,1
3155605,1
2985514,0
3286056,1
2908217,0
2594196,1
3572705,1
3475077,0
2502799,0
3539071,0
3531149,1
2607089,1
3532366,1
3510261,1
3467216,0
3119346,1
3466642,0
2601731,1
3547809,0
995549,1
3274588,0
3529024,0
3532923,1
3297155,0
3572640,1
2930556,0
3290250,1
2557051,0
2602026,1
3533186,0
3526788,1
3087407,0
3459266,0
3260322,0
3531397,1
3525221,0
3529512,1
3514233,1
1423823,0
3142288,0
2985096,0
3988403,0
3510259,1
2694639,1
3511326,0
3997271,0
3510003,0
2417819,0
3393812,0
2591545,1
2967972,0
2963772,1
2683574,0
2693765,1
3533124,0
2584957,0
1302287,0
3861100,1
2606976,0
3214756,0
3572172,1
3572388,1
3571579,0
3573529,1
2603852,1
2608792,0
3470117,0
2992756,0
3328161,0
2694699,0
3572294,1
3862769,0
2633846,0
3229504,0
2602096,1
2586546,0
2603616,0
2584212,1
3575460,0
3781757,0
2579041,1
3274757,1
3371733,0
2605220,1
3379358,1
3214984,0
2900907,0
3297103,0
3953509,0
3470096,1
2586156,0
3273815,1
3478430,0
3107288,0
3546677,0
2911587,1
3572820,1
3539919,1
2590779,1
2572586,0
3378548,0
2964719,0
2847600,0
3658500,0
999480,1
3571937,0
1148913,0
3470624,1
3275472,0
3184878,0
2657051,0
3913600,0
3509623,1
2584322,1
2694616,1
2938237,1
3592253,0
3571670,1
2847116,0
2566032,0
2584062,1
3574132,0
3106794,0
2153882,0
2153828,0
2590187,1
3572522,0
3527152,1
3774956,0
3274460,0
3426419,1
2592486,0
3571382,1
2588403,0
947850,0
3530226,0
2593172,1
2638989,0
3512773,0
2985106,0
2949438,0
3582160,0
3530675,1
1983201,0
2562179,0
2694290,0
2600951,0
3379860,1
2685272,1
2518208,0
2507125,0
3574068,1
3092905,1
3586615,1
3511055,1
1424475,0
2986227,1
2685208,0
2608130,1
3810672,0
2589114,1
3179832,0
2963218,1
2938713,0
3290364,0
2683784,0
3527199,0
3303864,0
3588838,1
1783215,0
858303,1
3533404,0
3624608,1
3153972,0
2610067,1
3296731,0
3137881,1
1741626,0
2583867,0
2592807,1
3645281,0
3240626,0
2502315,1
3661036,0
2999389,0
3513324,1
2591851,0
3358898,0
2966499,0
2985112,0
3298678,0
2970399,0
2591011,0
3600802,1
3541468,1
2985340,0
3009835,0
3227880,0
3140144,0
3527330,1
3006884,0
2606890,0
2089989,0
2009460,0
3611307,0
1924975,0
3541706,0
3574419,1
3549593,1
3954063,0
3593777,0
2659173,0
2859817,1
3261596,0
2635258,0
2657455,0
1864530,1
1678525,1
3281127,0
2646768,0
2947462,1
3562135,0
3712744,1
3571934,1
3291808,0
3642447,0
3510197,1
2837681,1
3681748,0
3527405,1
3374140,0
1896556,0
3142151,0
3138331,1
3571668,0
3072020,0
2607625,1
1884232,0
2953248,0
1107414,0
3572566,0
2591376,1
2586344,1
3283058,1
3512234,1
3205245,1
3533677,1
2700678,0
2668119,0
3514586,0
3297242,1
2596352,0
2507128,0
3130993,0
3284585,0
3007707,0
2658741,0
3529120,0
2879750,1
3509785,1
3596047,1
3526995,0
2583874,1
2607850,0
3521144,1
3572292,1
3531375,1
2585951,0
3532584,1
2665560,0
3939090,0
3395668,0
3383062,0
2160567,0
3849061,0
3289828,0
2608813,1
3457310,0
3470985,1
3511241,1
2928902,0
2583453,1
3625225,0
2563289,0
2668384,1
3226793,0
3531705,0
2588890,1
2008976,1
3803669,1
3301954,0
3323968,0
3214436,0
2583473,1
3289871,0
3292016,0
3640357,0
874449,0
2068852,0
3158135,0
647430,0
3283660,0
3489213,0
2596271,1
3462414,1
3261444,0
3514661,1
3469437,0
3575262,0
3586520,0
2669227,0
2594731,1
3435907,1
3461207,1
3531222,1
3137615,0
3150578,0
3533766,0
3138157,0
3531714,1
2985417,1
3526437,1
2927244,0
2724711,0
3530591,1
2583118,1
2688766,1
2578368,0
3286958,1
3531492,0
3129229,0
3532825,1
3431850,0
2607092,0
3328463,0
3459581,0
2234376,0
3803313,0
3512190,1
2540499,0
3539843,1
3571763,1
3893181,0
3881362,1
2583152,1
745221,1
2586578,1
2587054,0
2523692,0
2585992,1
2601850,0
3529056,0
2587642,0
3458841,0
2584859,1
3590541,0
3284260,1
2373998,0
921582,0
830398,1
2212329,0
3509977,0
3010070,0
2637105,0
3574521,0
2685233,0
3526486,0
2660444,0
3531595,0
3217449,0
3594187,0
3190929,0
2911729,0
2580139,1
3506570,0
3288715,0
3528136,1
3295218,0
2592894,1
2603611,1
3509591,1
3572006,1
2649014,0
2009753,0
3574130,1
2660190,0
2845142,1
2594024,1
2600019,0
3471087,1
3522311,0
2610716,0
726000,1
3137397,0
3379937,0
2661797,0
3154962,1
3466958,1
3409582,0
2921829,0
3532731,1
2601981,0
3572800,1
3522385,0
3976123,0
2624155,0
2837671,1
2840005,0
3526887,1
3182874,1
3575455,1
2610004,0
2610043,0
2657663,0
2908940,0
2609114,1
2985254,1
2604801,0
3299813,0
2500805,0
2595237,0
3659016,0
2591642,1
2660690,0
2562333,0
3291978,0
2610645,0
3283848,0
3250206,0
3510915,0
3596119,0
3529291,1
3703181,1
3688143,0
2589422,0
3529023,1
2579624,1
3917790,0
3262076,1
3514628,1
2587697,1
3510285,0
2982010,1
2915934,0
2605724,1
2683428,0
2947937,0
2223208,0
3852451,0
2587109,1
3526711,1
3703218,0
3244817,0
2583970,0
3557818,0
3109773,0
2690126,0
1107345,0
3732765,0
3184480,0
3622313,0
3273980,1
3098792,0
2587285,1
3554560,0
3137192,1
3470043,0
3541200,0
2859819,1
1363668,0
3070659,1
3526559,0
3530405,1
2629785,0
3579243,0
3512700,1
2838598,1
2593808,1
790787,0
3626915,0
3829977,0
3629314,1
2606055,1
3510120,1
3533497,1
2930479,0
3137134,0
962757,0
3533606,0
3264884,1
3575613,1
3682292,0
3190675,1
3223509,0
2592812,1
3592222,0
3512964,1
3287341,0
2606227,1
2668229,1
2521939,0
2513550,0
3105922,1
2592025,0
3810677,0
2593661,1
3509620,0
3010825,0
2588419,1
3571393,1
3470431,0
3271588,0
2969659,0
3223630,0
1582046,0
3512832,0
2587317,1
1724410,0
3002456,0
2509165,1
2502585,0
3795051,0
2584624,0
3639398,1
2590028,1
3573542,1
2583002,0
2565520,0
3510601,0
3302223,0
3571747,1
3128170,0
2920748,1
3574375,1
3288544,1
3293663,1
3559645,1
3199556,0
2583765,0
3165208,0
3572445,0
3528731,1
2725647,0
2928752,0
3266555,0
3702168,1
3275011,0
2583326,1
2600842,1
3158425,0
2605993,1
3575370,1
3521851,0
2985856,0
2591951,0
2592151,1
3395839,0
2503551,1
2590940,0
2608743,1
3532667,1
2908953,0
2638239,1
3531459,1
2009622,0
3158400,0
3380242,1
2658838,0
3572391,1
3244210,0
2858444,0
2587977,1
2586003,1
3626689,1
3774427,0
2975035,0
2591514,1
3509627,1
2602264,1
3532455,0
3593440,0
2588291,0
1069384,0
3529355,0
3466894,0
2557748,1
3539004,0
3530911,1
2985214,1
3529879,0
3512155,1
2655167,0
2555693,0
3526583,1
2592827,0
2638053,1
3290337,1
2667975,0
3260746,1
2683226,0
2586922,1
2637260,1
3527037,1
3527767,0
3648918,0
3512589,0
1136143,0
3246407,0
3381378,0
3575098,0
3712134,0
3295937,0
3388939,0
3105903,1
3529052,1
2605581,1
3533182,1
2985976,1
2636325,0
2633097,0
2607554,1
2970138,0
2599665,0
2600841,1
2683247,0
3109756,0
2952821,0
2590865,1
3283485,0
2601972,1
3024432,0
3574970,1
3530596,1
3686523,0
3165407,0
1431224,0
3372509,0
1884402,0
2579188,0
3881530,1
3510772,1
2591707,0
3292369,1
2850507,1
3533825,0
1088355,0
3513020,0
2588027,0
2678058,0
3374833,0
2729396,0
1783224,1
2596190,0
3574762,1
3527636,0
3233980,0
3301764,0
3557297,1
2601741,1
3572944,0
3513641,0
3571369,1
3509870,0
2686188,1
3001884,0
3380236,1
3282119,0
3292479,1
3571594,1
2588510,0
2530005,0
3514640,1
3512459,1
3509602,1
2851332,0
3532789,1
2606892,1
3336318,0
3571456,0
2605272,1
3380226,1
3274634,1
2608447,0
1923220,1
3283454,1
980059,0
2528546,1
3266386,1
2985979,0
2952120,0
2590572,1
3164661,0
3549419,1
3408483,0
3137642,0
3380255,0
2603843,0
3462133,0
3510604,1
2589447,0
2964158,0
959613,1
869799,0
3975643,0
3528256,0
3289781,1
3155410,0
2955602,0
3379361,0
3261481,0
3574298,0
1151460,0
3573553,1
3122615,1
3584745,0
1109293,0
732174,0
3513245,0
3363858,0
2965793,0
2644925,0
3261578,0
3528401,1
3434036,1
2554299,0
3939335,0
3260679,1
3533026,1
2658833,1
3574771,1
2630195,0
2685458,0
3261060,0
3521534,0
1920910,0
2608604,1
3539912,0
646612,0
2584082,0
3326772,0
3572660,1
3310320,0
2965428,0
2592016,1
2971039,0
3180412,0
3540252,1
3512627,1
2947357,0
3156618,0
2596494,1
2985077,1
2605110,0
2605781,0
2585274,0
2608443,1
2659595,0
3530173,0
2970734,0
2900870,0
654293,0
1593579,0
3574240,1
3299853,0
3640748,1
3632694,0
1443396,1
3367328,1
3533498,1
2602269,0
2606054,1
3533885,1
3881620,1
3274081,0
3528443,0
2923573,0
3531378,1
2985059,0
3068023,0
3515134,1
2950941,0
2582917,1
3301735,1
3514915,1
2872367,0
2835855,1
3458699,0
2984863,0
2584580,1
3574955,0
3535648,0
3575388,1
2608670,1
3540832,1
3650961,1
2603082,0
3511076,1
2659461,1
3383260,0
1387352,0
3283908,1
2607664,0
2588396,1
3574372,1
3541533,0
3573773,0
3290362,1
3606440,0
3274813,0
3436612,0
3466226,1
3004634,0
2686852,0
2600273,0
2604499,0
2660979,1
3540548,0
2682243,0
1231550,0
1517998,0
2629236,0
2603405,0
3515387,1
3535833,0
2590036,1
2908469,1
2583815,1
3558687,0
2534691,0
2586651,1
2683578,0
2971199,0
3396508,0
2605076,0
2591810,1
760490,0
2962914,1
2370742,0
2694135,1
3297079,0
2600033,0
2152057,0
2602987,1
3297105,1
2661697,0
3514189,1
3533666,0
3510388,0
3514292,0
3093739,0
2920956,1
1982535,0
3470415,0
2592834,1
2595558,1
2635897,0
2859651,1
2850693,0
2970697,0
2648141,1
2588388,1
2985247,0
3891088,0
2595190,1
3571591,1
2585149,0
3658629,1
3591518,0
3890792,1
3471032,0
3478492,1
3530233,0
2502899,0
2583149,0
3527788,1
3953199,1
2856801,0
3531994,1
3546675,0
2633147,1
2860810,0
3526791,1
2693370,0
3527347,1
2605787,0
2721853,1
3573859,0
1106572,1
2595093,1
647703,0
2383606,0
2868920,1
3778827,0
2582900,1
3456070,0
3573103,1
2628738,1
3522409,1
2659435,0
3302552,1
3553325,0
3302305,0
2586360,0
3526793,1
3712719,1
3289849,0
3583315,0
2005659,0
2683334,0
3629420,0
3130275,1
2685415,0
2591122,1
2594864,0
1108784,0
2693489,0
3538282,1
2583680,1
1913955,0
3528470,1
3260836,1
3229745,0
2551714,0
3301888,1
2588681,1
2937085,0
3432790,0
3511314,1
926530,0
3289904,0
2602014,1
2845392,1
3575097,0
3293856,1
3531890,0
3289889,0
3510843,1
1820308,0
3261962,0
3383153,0
3175295,0
2911932,1
3573141,1
3533067,0
3513374,0
3605910,0
2594325,1
2582808,0
2902503,0
3975501,0
3379985,0
3298484,0
2583484,1
3531868,0
2604684,0
3379256,0
2590248,1
3807129,0
3396502,0
3571268,1
3573359,1
2573773,0
3581790,0
3691326,0
2585954,0
3520994,0
3301916,0
2582745,0
3905625,0
2667966,0
2600810,0
2949270,1
3294428,0
3581666,0
3158588,0
3626032,0
3260513,0
3658786,1
2584879,1
2629625,0
3571865,0
3881548,1
3891587,0
1109698,0
2605870,0
3163965,1
2038059,0
3456128,0
3512009,1
3574679,1
3957511,1
2586903,0
2005623,0
3640277,0
3260645,0
3956721,1
3513778,1
2604065,1
3224684,0
3381681,0
3531315,0
3528158,1
3575299,1
3293111,1
3380708,1
3976893,0
3495594,0
3433027,0
3261695,0
3512558,1
3572867,0
2593450,1
3098319,0
2590989,0
2684917,0
2638092,0
2610925,0
1923283,0
3333728,0
3380182,1
3282781,1
2589357,0
3260903,1
3626023,0
2682941,0
2587384,0
3596664,0
3381280,0
1221309,1
2630583,0
3380608,1
2985002,0
2608446,0
3304081,1
3534118,1
2608512,1
3297165,1
2684580,1
3467242,1
2694329,1
2596128,1
3533197,0
3827524,1
2583045,1
2684062,0
3470401,1
2965372,0
3452304,0
2537685,0
3380837,0
2578921,1
1108783,0
3380285,1
3573302,1
2710424,1
2605961,0
3703244,0
2585506,1
2564729,0
3866465,0
3470297,0
2592163,1
2600408,0
2646244,0
3264875,1
2723926,0
2900530,0
3509779,1
3412466,0
3297293,0
3380875,1
2685760,0
2604644,0
3573382,0
2512497,0
2640934,0
3274361,0
3512156,0
1110682,0
2589702,1
2564299,0
1342907,0
2103393,0
3283825,1
2599796,0
2589764,0
3736767,0
3461888,0
3588894,0
3532974,0
2654496,0
3646762,1
3087682,0
1864262,0
3827169,0
2592331,0
1990305,0
3433839,0
3679944,0
3571941,1
2630983,0
3639511,1
2658111,0
2586417,0
3532310,1
3952757,0
2683182,0
3528931,0
3458891,0
3511746,1
3585537,1
1782805,0
3375360,1
3532897,1
2694209,0
3154934,0
3506830,0
3458635,0
1349721,0
3528914,0
1870611,1
2944636,0
3513816,1
3068930,0
3154485,1
2608395,0
2985361,0
3571991,1
3512367,1
3506284,1
3944977,1
2949076,1
2583140,1
2954993,0
3367668,0
1811558,0
3509586,1
3354397,0
3521606,0
3530183,1
3512180,0
3522755,1
2311563,0
3000242,0
2563074,1
1352776,0
1196822,0
2594960,0
3510473,1
2668376,0
3071732,0
2584658,0
3533048,1
2008909,0
2693724,0
3277301,0
2593109,1
3283483,0
3292590,0
3535573,0
1820292,0
2693638,1
2594456,1
2985896,1
2647173,0
2607657,0
3228609,0
3514969,1
3338993,0
2583153,1
3373040,0
3338478,1
3470305,0
2603089,1
3105930,0
3514779,1
2592508,0
3511169,1
2579303,0
2630035,1
3513456,1
3529995,0
2589752,1
3689556,0
3530485,1
2682170,0
2682670,0
3533302,1
2602686,0
3372947,1
1529474,0
3306764,0
2601756,1
3380909,0
3512117,1
3635111,0
1897853,0
2645227,0
2694409,0
3572927,0
2007356,0
769888,0
2598828,0
2847021,0
3291272,1
3574857,1
3227321,0
2592973,1
3009907,1
3514060,1
3629507,1
3534159,0
3575599,0
2589750,1
3532359,0
3302540,0
2645340,0
3512461,1
2683101,0
3470489,0
3260421,0
3261142,1
3624443,1
2638743,1
3026062,0
3798154,0
975214,0
2603314,1
3527535,1
3778653,1
2008136,0
3575335,1
3586812,1
2511576,0
3527404,1
3461233,0
3938268,0
3226338,0
3296080,0
3530750,1
2605732,1
1317628,0
3494356,0
3497021,1
3367368,0
3533130,0
3137017,0
3512470,1
2985140,1
3292844,1
3515026,0
2922873,1
2523808,0
2593708,1
3996130,0
3514251,1
3152464,0
2957357,0
3526365,1
3511876,1
3466742,0
1756791,0
3106964,1
3584372,0
2556375,1
3510434,1
3511469,1
3379309,0
2860280,0
2969261,0
3274951,0
2506980,0
3283587,0
3265887,0
2579890,0
3685348,0
2967311,0
2659721,1
3766686,0
3888786,1
2590132,0
3532995,1
3511344,1
3526795,0
2966389,1
3522666,1
2600346,1
2601915,0
2927790,0
1362953,1
2593104,1
3573336,1
3572728,0
3526705,1
2580484,0
2574844,0
3611478,0
3513529,0
2909652,0
3939622,0
3510459,1
2608424,1
2523761,0
2592831,1
3109563,0
3530849,0
3282674,0
2608145,0
2911527,0
3164338,0
3611790,0
2915865,0
3572313,1
2606023,0
3466572,0
3542411,1
3457030,0
699321,0
2995015,0
3283884,0
2592279,0
3282603,1
3573549,0
2661633,0
3274156,1
2590225,1
2962385,0
2583745,0
3581040,0
2591478,1
2584138,1
3295175,0
3797788,0
3457690,0
3466378,0
3224009,1
3529199,1
1983219,0
3627489,0
2565886,0
2602383,0
3232406,0
3282774,1
3070715,1
3151438,0
3513087,1
3574392,0
2009198,0
2593797,1
3380070,0
3558492,0
2683731,0
2588882,1
3262136,0
2859973,0
2579556,0
3222945,0
3399308,0
2600499,1
3467207,0
2986023,1
3574000,0
3137246,0
3731379,0
3302029,0
3840851,0
3302129,0
3510315,1
2605374,0
2594339,1
3862733,1
2963862,1
2535700,0
3512726,1
2985945,0
3512733,0
3137641,1
2838981,1
2603632,1
2854127,0
3295302,1
3379965,1
3480586,0
3235178,0
2579795,1
3213823,0
2592374,0
3530365,1
2594473,1
2683092,0
3995651,0
2600577,1
2593030,0
3522851,1
3531384,0
3258249,0
2962437,0
2572628,0
3591833,1
3531716,1
2359304,0
3335600,0
3512500,1
2850409,0
3533458,1
3702259,0
2630201,1
2724733,0
3592672,0
3316794,0
3513180,1
735133,0
3650358,0
3572696,1
3070205,0
3827915,1
2683044,0
2588574,0
2507217,0
3572319,1
3957448,0
2727599,0
3106756,0
3493349,0
3587026,1
2635150,0
3225281,0
2507178,0
3593017,0
3596266,1
3574607,1
2846255,1
3296444,0
3627998,0
3282459,0
3082657,1
3527772,1
1710008,0
3186926,0
2563014,0
2608916,0
2527333,0
2565923,0
3861506,0
3290187,0
1681729,0
3645189,0
2955295,0
3526534,0
2928314,0
2584140,1
2594682,1
3379996,1
3380130,1
1897266,0
2592562,1
3573988,0
3572330,1
3106865,0
2682616,1
2629488,1
3302336,0
2369859,0
3522198,0
3336913,1
2595194,0
2600489,1
3712064,0
3532643,1
2635651,0
3522995,0
2587115,1
2591201,0
3296355,1
3535664,1
3380065,1
3286192,1
3294209,0
2603624,0
2579937,0
3510991,1
2123713,0
3642796,1
3286344,0
2609081,1
3294521,1
3530253,0
1261220,1
3556007,0
3571461,1
3503517,0
2964674,0
2587859,0
3513432,1
3862232,0
3639583,0
2601530,0
3328748,0
3381068,1
2588595,1
2682777,0
3510140,1
2844552,0
2606707,0
2633568,0
2636136,0
3533992,1
3486339,0
3446634,0
3137859,1
2879657,0
3525399,1
3515060,1
3295342,0
3953790,0
3500130,0
1370474,0
3302014,1
2521961,0
2608997,0
959709,1
3529590,0
3943105,0
3404548,0
3532022,1
2329507,0
3512045,1
3684327,1
2679430,1
3087607,0
3010706,0
3514377,1
2587982,0
2594494,1
3424176,0
2845906,1
3283493,0
2604250,1
3478680,0
2636073,0
3154768,0
3529979,0
2947285,0
3155122,0
3533956,1
2983801,0
2637946,0
3274794,1
3513047,1
2009504,0
2860282,1
3528774,1
2591140,1
3566704,0
3234477,0
3628742,0
2595275,1
3513863,0
2985973,1
3289850,0
2309961,0
3261728,0
2529681,0
3511172,1
3527659,0
3031468,0
2839946,0
3573873,0
2694132,1
2136595,0
3862321,0
3544318,0
3229687,1
2586142,1
3533155,1
3532898,1
2606121,0
2583599,1
3382828,0
2572287,0
3526289,1
2584105,1
3532303,0
3529328,1
3328794,0
3010062,0
2924080,1
2838211,0
2700501,0
999690,0
3832200,0
2605448,1
3514588,1
3651266,1
3527323,1
2683426,0
3007436,0
2979852,0
3702752,0
2985806,1
3456692,0
2646594,0
2657556,1
3451780,0
2604198,1
1105380,1
3432082,1
2585323,1
3328264,0
2550255,0
3530968,1
3514199,1
2947535,0
3510154,0
2985122,1
3260534,1
2988805,0
2679643,0
3154443,0
2869015,0
3261581,1
2603585,1
3260385,1
3522892,1
3580121,1
3573728,0
2593232,1
2595468,0
1940829,0
3573725,1
2605355,1
3624379,0
3470097,1
3889404,0
862103,0
3639848,1
3530496,0
2603943,1
2585285,1
3480689,0
2929065,0
3572654,1
2583226,1
2607246,0
2685029,0
3381322,1
3512962,0
3138261,0
2647366,0
2588258,0
3267310,0
3572918,0
2599769,0
3531802,0
3571445,0
2659087,1
959927,0
3527039,1
858220,0
2534276,0
3571257,0
3514802,1
3621695,1
2588561,0
2589726,1
2583499,0
3138021,0
3476785,0
3379716,0
2523385,1
3311134,0
2603993,1
2869188,0
3372740,1
2599597,1
731195,0
3527723,1
3527697,1
3691372,1
2523783,0
3526419,1
953126,0
2589101,1
1059130,1
2534045,0
3527740,0
3531319,1
2590311,0
3912899,0
2956052,0
1226376,0
1596749,0
2595438,1
2682898,1
3509499,1
2866723,1
3581096,0
3532162,0
3293736,0
3527245,1
2607435,0
3431221,0
2603218,1
3491724,0
3228243,0
3961126,0
2637470,0
2596318,0
3575600,1
1023505,0
3528343,1
3137546,1
2984747,0
3444844,1
3009443,0
3229286,1
1914980,0
3308084,1
1180938,0
2594225,1
3572363,0
3573927,0
3514634,1
3071807,0
1442313,0
3627452,0
3574046,0
3523227,1
3532436,1
2923980,0
1674460,0
2995042,0
2589617,0
2588033,1
2599645,0
3527703,0
3633345,0
3509812,1
2629554,0
718819,0
3573515,0
2374709,0
2972784,0
3588945,1
3411692,0
2984831,0
3260358,1
3010597,0
2944289,0
3530290,1
2970151,0
3305147,0
3282001,1
3527398,1
2587654,1
2586330,1
2591668,1
3532294,1
3583029,0
2593680,1
2729067,0
2587014,0
2591875,1
2592611,1
3182973,0
3528037,1
3450512,0
3529911,1
2713376,0
2994808,1
3634968,0
2587527,1
3244945,0
3506519,1
2999817,0
3830170,0
2511390,1
3515677,0
2599963,1
3529838,1
3534040,1
2603487,1
2591210,1
2589769,1
2611101,0
3526278,0
2605543,0
2916383,0
3380832,0
2945506,1
3509704,0
3533208,1
2874750,0
1868608,1
2595376,1
2943822,0
3531981,1
3514641,1
2123511,1
2629882,0
1647049,0
3949029,0
2502435,0
3575190,1
2565941,0
2629863,1
3515266,1
2590868,0
2955767,0
2624135,0
3528463,1
2591803,1
2590864,0
2584426,1
2589897,0
2868378,0
3688205,0
3572483,0
3802106,0
2101467,0
3571237,1
1308534,0
2600573,0
3273737,1
3449542,0
3137259,0
2601349,1
2562144,1
2635569,0
1442584,0
3511122,1
3802100,0
3307921,0
2592752,1
2522929,0
3345993,1
3881464,1
3527578,1
3513035,1
1931509,0
2507646,0
2594090,1
1443878,0
2859834,1
2836058,0
2999487,1
831798,0
3555318,0
2629917,0
3533403,1
3010231,1
2946666,1
2565797,0
3539109,1
2603660,0
2985848,0
3111023,0
3679242,0
3186958,1
3526901,0
2591450,1
3513470,1
3513115,1
3315929,0
2850863,0
3531095,1
3574847,1
3154017,1
3137092,1
3202305,0
2659389,1
3881239,0
2582830,1
2089933,1
2607799,1
2985194,1
3261498,1
2604316,0
3573369,0
3380969,1
3137294,1
2593617,0
3949465,0
3627742,1
3599618,1
2009681,0
3679747,1
3302331,1
3007456,1
844642,1
2683256,0
3539681,0
3325753,0
3528607,0
3004525,1
3156133,0
3512203,0
2585668,1
3372192,0
3466425,0
2578299,0
1991201,0
1596963,0
2917024,0
2585887,1
2601146,1
2606255,0
2642462,0
3296370,1
2629104,1
2623590,0
2507371,0
3289978,0
2604973,0
2593671,1
3523205,0
2980623,0
3624833,0
3346690,0
3527045,1
2605263,1
3526458,1
3505947,1
3244303,0
3380235,1
2964057,1
2999148,0
3533685,0
3280919,1
3530847,0
3287499,1
3703656,0
2938785,0
3009354,0
3571993,1
2964497,0
3243616,0
3455514,1
3574954,1
3514414,1
2610747,0
3216409,0
3286731,0
3611848,1
3626399,0
2591147,1
3526526,1
2591518,0
3006873,0
3509618,0
2604824,1
3294785,0
2984996,0
2579202,1
3291877,1
3155153,0
2660232,0
2604714,0
2880837,0
3914533,0
3516876,0
3558486,0
3127865,0
2682104,1
2660901,0
2006142,0
3380849,1
3574109,0
3544438,0
3379265,0
1549528,0
3140494,0
3426836,0
3572615,1
3288863,0
3509884,1
3357836,1
3310385,0
3459126,0
3532361,1
2985550,0
2584868,0
3588839,0
3410462,0
2603668,0
2993995,0
2601508,1
3526448,1
1107610,1
3512240,1
2695218,1
2006713,0
3302409,0
3571813,1
1043789,0
2591944,1
2607819,0
3151769,0
2602781,0
3512016,1
3691582,0
2609132,0
3571869,0
3621872,1
1179183,0
3466836,1
3571728,0
2645608,0
3526339,0
3513382,1
2609992,1
2662078,0
1909351,0
2928876,0
3523325,1
3219851,1
3260492,1
3294409,1
3470504,0
2873959,0
3164554,1
2644871,0
2656508,0
2599686,0
2963733,0
2668118,0
3302111,0
2686234,0
3512570,1
2591745,0
1103951,0
3511765,1
1955862,0
2608004,0
2536682,0
1782851,0
2512890,0
3511611,0
3072150,0
2989696,0
3539977,0
1316189,0
2592499,0
4002063,0
2629202,0
3529975,1
2591661,1
3533399,1
2684486,0
2964883,0
3514285,0
2715243,0
2593907,1
2601869,0
3152044,0
3572556,1
3842937,0
3513751,1
3381230,1
1117116,0
3290232,0
2595319,0
2659314,0
2601831,0
3266384,0
3510051,1
2608141,0
3527739,1
2844562,1
3106360,0
3470086,1
2610140,0
3353809,0
3533463,0
2590122,0
3470005,1
2606335,1
3589411,0
3866413,1
3557918,0
3573184,1
3511920,1
3527983,0
2601358,0
3470247,0
3621432,0
2604037,0
3529978,0
3228660,0
1995839,1
1162015,0
3527571,1
3650803,1
3532454,0
3480381,0
2589277,1
1735417,0
3334316,0
3573420,0
2009440,0
2583933,0
2601565,1
2009571,0
3703542,0
3513931,1
3660142,0
2667067,0
2592496,1
3466198,1
2005837,0
2565858,0
2663447,0
3534164,1
2582825,0
3736503,1
2589276,1
2590074,0
3466777,0
2363101,0
3277138,0
2146088,0
2639221,1
3530983,0
1594729,0
3282513,1
3587567,1
1065382,0
3505805,0
2586391,1
2588713,0
2524162,0
3526427,0
2859470,1
2593159,1
1864493,0
3283247,1
2682964,0
3137491,0
3433263,0
2602648,0
3223232,1
3156403,0
3357587,0
3295158,1
3780817,0
3530099,1
2608230,0
2955304,0
3119623,0
905804,1
2601120,1
3547449,0
2667993,1
3533260,0
3540458,1
3522564,0
3533061,1
2506446,0
3530470,0
3514353,0
2589637,1
3284130,1
3511559,0
2591183,0
3574741,1
1305065,0
2507068,0
2599809,1
3136888,0
2637565,0
2898862,1
2602722,0
3573470,1
2610208,1
3528233,1
1304278,0
3623136,1
3522122,0
2599820,0
2308756,0
3296655,0
1783455,1
2608830,0
3118161,0
3513609,1
3571258,1
3572575,1
2586462,0
2591439,1
3533084,0
2588377,1
2523348,1
2590825,0
3509729,1
2006266,0
3526733,1
3571754,1
3575208,1
2005336,0
2837668,0
2680665,0
2604577,1
2004986,0
3284850,1
2531512,0
2237660,1
3127657,0
3136989,0
2607124,0
3627238,0
2562526,0
3172193,1
1199838,0
2859352,0
2595189,0
2968355,0
3318744,0
3572475,1
2585586,1
2609989,1
2611678,0
3571566,1
2635999,0
2586257,1
1023524,0
3532727,0
3287777,0
2985229,0
2589326,0
3410141,0
3530722,0
3118052,0
3993348,0
2662273,1
3328865,0
3538214,1
3595002,0
3294072,0
2603673,0
3128158,0
2589188,0
2605611,1
3997083,0
2585225,1
3299576,1
2835800,0
3514061,1
3513364,0
3624758,0
2007873,0
2878629,0
2861038,1
3533658,0
2947395,0
3640649,0
3136713,0
2854987,0
3011198,1
3610862,0
3372385,0
2600894,1
2694139,1
1111541,0
3798773,0
3810972,0
2636719,0
2611380,0
3528464,1
2592897,0
2523726,1
2945616,1
3282218,0
3534144,1
2660735,0
3362929,0
2503552,0
3530058,0
2562247,0
652898,0
2693253,1
2985248,0
3503441,0
2584680,0
3381262,0
3678679,0
2601841,0
2589775,0
3241032,0
3521129,1
1783083,0
3680554,0
2646979,0
3470943,0
3187155,0
1554199,0
2590407,0
3382157,1
2584476,1
2602107,1
3534053,0
3137837,0
2601275,1
3100181,0
3229161,0
2603617,0
3509895,0
3583773,1
2994646,0
3276062,0
3557887,0
2500864,1
2928810,0
2645758,0
2859568,0
2600084,0
2506669,0
3383276,0
2607534,0
3379806,1
2721005,0
3679840,1
2344326,0
3096066,0
3287571,0
2604354,0
2860204,0
2590927,1
3658036,1
2999248,0
2846058,1
3328120,1
