instance,cls
3579313,1
3010473,0
2503403,0
3362386,0
2838252,0
2694302,1
3575361,0
3509914,0
3512317,1
3262097,1
3371543,0
2587006,0
2604481,1
3712686,1
3515151,1
2605821,0
3006438,0
2592875,1
3510159,0
2608414,1
2636614,0
2594245,0
3137502,0
2590426,0
3296388,1
2580194,0
3527778,1
2585648,0
3532565,1
1657005,0
3573807,1
3267686,0
1943234,1
2868819,0
844329,0
2600221,1
2053969,0
1161543,0
3087513,0
3575616,1
3461497,0
3681780,0
3295066,1
3521789,1
2845628,0
3574758,1
3512992,1
3509506,0
2836153,1
2587732,1
2608377,1
2605292,0
3007598,0
3533417,1
2588939,0
3732517,0
3572205,1
2592102,1
1141067,0
3571305,1
3528669,1
2915850,0
2839528,0
2588980,0
2584096,1
3383253,0
3025833,0
2028106,0
2607360,0
3006248,1
3109616,0
3511418,1
2359991,0
2586036,1
3513998,0
3531742,1
3532899,1
2007782,0
2589155,1
2136014,1
2565372,0
2565916,0
3573210,1
2844490,1
3372152,1
3574714,1
3528096,1
2418852,0
2588695,0
2596044,1
702098,0
2565217,1
2604368,0
1315812,0
3433445,0
3526612,1
3379669,1
2599940,0
3852045,1
3639387,1
2584427,1
3381078,0
3466450,0
3512463,1
2604110,1
1896313,0
3809606,0
3528369,1
3575524,0
2593722,0
3506398,0
3802887,0
2946220,1
3862774,1
2939697,0
3559211,0
2638977,1
3154051,0
2633758,0
2101437,0
2970249,0
2503556,0
3627519,0
2543248,1
2694218,0
2494763,0
2679593,0
3511207,0
3573313,1
2587307,0
2438748,1
2602784,0
2035476,0
3513799,1
3513603,0
3510833,1
2691780,0
2694813,0
2518720,0
3919067,0
3527265,1
2586149,1
2985418,1
2985735,1
2419086,0
2694231,0
2601489,0
3574319,1
3514683,1
2506709,0
1109478,0
2702693,0
3260372,1
3769268,0
2589051,0
1649240,0
2588782,1
2009408,1
3532177,1
3380831,1
3590643,0
3286632,0
2589078,0
2963345,0
3528404,1
3531765,1
3296614,1
2971053,1
2693954,1
3351416,0
2602331,1
3280923,0
3260996,0
2012278,0
3267763,0
2606739,0
3511089,1
2586877,1
2683052,0
2607658,1
3531301,0
3529886,0
1757213,0
2590158,0
2594867,1
2723260,0
3509520,0
2947639,0
2586413,1
2185902,0
2705983,0
2629915,0
2586174,0
2600113,0
1353083,0
2608117,0
3395962,0
3297149,1
3663293,0
3274283,0
3511943,1
1314423,0
2595323,1
3189352,0
2956589,1
2590009,0
3575276,0
695191,0
3590690,0
3048516,0
2583839,0
2033548,0
3594452,0
2586562,1
2565672,0
3187010,0
806898,0
2608747,0
3575176,1
2683464,0
2636107,0
3526525,0
3529668,0
3510539,0
3634547,1
3574754,0
2985858,0
2604438,0
3530504,1
3514038,0
3625096,0
2563366,1
3411527,0
3572018,1
2601553,0
2668314,0
2967764,1
2608413,0
3529111,1
3531521,0
2334556,0
3273969,0
2584925,0
3158297,0
3526457,1
2583094,1
2604049,1
3574482,0
3281691,0
1930946,0
3456284,0
2585973,1
3164909,0
3295217,0
3527161,1
2578281,0
3229760,0
2512231,0
3531531,1
2582740,1
3288127,1
3289878,1
1864647,1
3395724,0
3573535,1
3336521,0
3532799,0
2878900,0
2610234,0
2585843,1
3514386,0
3276797,0
3379911,0
2694387,1
3515131,1
2646929,1
3087575,0
2557048,0
3528941,1
3568453,0
3532189,1
2591225,0
3713072,0
3007550,0
2710130,1
3499608,0
2576476,0
2683286,0
2999617,0
3342958,0
3531563,1
3515125,1
3512845,1
2603581,1
2607261,0
3505017,0
2648491,0
2502304,0
3372130,0
869861,0
2584101,1
2594850,0
3534141,0
3529937,0
2985698,1
2635267,0
2579701,0
2949052,0
2587999,1
1995992,0
3007501,1
3572064,0
3680084,0
2958130,1
3467094,0
3956811,1
2607102,0
3292119,0
2639192,1
2625854,0
1107794,0
2494760,1
3006950,0
3532015,0
3530374,0
2638422,1
3510273,1
3531487,0
3527890,1
2589631,1
2908104,0
2009818,0
2583036,1
3574799,1
3247267,0
3373124,0
3293140,1
2009651,0
3592887,0
2640585,0
3372268,0
2611658,0
3477670,0
3528375,1
2845953,0
2638829,0
3531063,0
3470936,0
3908213,0
2682268,0
2608577,0
3592039,1
2603114,1
2589926,0
2701432,1
3136993,0
3510617,1
3033687,0
2586224,0
2588241,0
2881698,0
3432577,0
3587978,0
3531135,1
3228137,0
2603280,1
976081,1
2592998,0
2683297,0
3296143,0
2600793,0
3150799,0
2605060,1
2587327,1
3530634,0
2212314,0
3944179,0
3261272,1
2160584,0
2582855,1
3514165,1
3137971,1
3511521,0
3380214,1
3514701,0
2607716,1
2637538,0
3286712,0
1196726,0
3573344,0
2659952,0
3571624,0
2915814,0
2630206,1
2587350,1
2656639,0
2593314,1
3693238,0
2136114,0
3386326,0
3470813,0
2631895,0
2601764,0
2602559,0
1111263,0
791303,0
3579733,0
2578374,1
2550504,0
2583831,1
3573229,0
3719050,0
2647394,0
3860758,0
980660,1
3466732,1
3532421,1
3411881,0
3390931,1
3522541,0
3600724,0
3282942,0
3264537,0
2587468,0
3282748,0
2579774,1
2611374,0
2500922,0
3280966,0
2588930,1
2594029,1
1368482,0
1363677,0
3551567,0
3529485,1
2660019,0
2600092,0
2683721,0
3945972,0
3340612,0
3289757,1
3807290,1
2837798,1
1733401,0
3521271,1
2608666,1
3535782,1
1199219,0
2591971,0
3274188,1
2607816,0
3574153,1
2929043,0
2610026,1
3573867,1
2975726,0
2656346,0
3296747,0
3939269,0
3098482,1
3407774,0
3538635,0
3535672,0
3292368,0
1444872,0
3293414,0
2592432,1
3533822,0
3649884,0
2686391,0
3527077,1
3526562,0
2635141,0
3561844,0
2684977,0
2563540,0
3277056,0
2710417,1
3566902,0
2844505,0
3571862,1
2956750,0
2608631,0
2592399,1
3186393,0
2078396,1
2599634,1
3574364,1
991291,0
3586044,0
3535685,1
2009667,0
3532655,1
3582787,0
2590082,1
2587392,0
2604710,0
2588665,1
3532522,1
3532092,1
2585011,1
3571820,0
3514291,1
3261665,0
3514125,1
3526600,1
2686204,1
2911839,0
3573288,1
3512848,0
2009861,0
2590643,0
3573088,0
3522780,1
2694099,1
2136389,0
2985541,0
2606371,0
3137887,0
3391621,0
3651835,0
2985022,1
3130747,0
2607618,0
2653911,0
3617669,0
3284070,1
3532434,1
3526983,1
3301979,0
2510148,0
3534215,1
3678529,0
2562617,1
3574511,0
2939621,0
3190530,0
3588026,0
2583633,0
2589560,1
3380523,0
2850750,0
3647936,0
3253033,0
2601409,1
3532044,1
2875863,0
3395439,0
3810980,0
2995043,1
3294632,0
3571243,1
2909328,0
3164050,0
3533049,1
2595561,0
3209404,0
3511755,1
3646894,1
2961483,0
2590410,1
2602117,1
2593445,0
3461815,0
3860874,0
2149969,1
3441384,0
2985633,0
2984969,0
3526867,1
3538606,1
3355879,1
1520209,0
2668369,0
2605446,0
3227425,0
3215975,0
2582842,1
1362867,0
3379846,0
2589969,1
2931447,0
3531816,0
2588236,0
2635364,0
3573483,1
3571429,1
3573157,1
2091321,0
3380161,1
2585870,1
3628121,0
2595267,1
3458944,1
3917925,0
3315597,0
3575117,0
3528036,0
3136701,0
2600823,1
3511764,1
3470510,1
3574424,0
3801778,0
3467151,0
2610046,1
3072774,0
2583093,0
3356881,0
1158827,0
2899405,0
3566827,0
2603043,0
2927190,0
2502932,0
3714919,0
3281941,1
3533288,1
3274815,1
3624319,0
3470673,1
2638141,0
3798216,0
3510253,1
2575621,0
3852637,0
3009734,0
3510508,1
3292348,0
3531745,1
2595910,0
2668022,0
2588424,0
3914668,0
3381120,1
3529407,1
2558884,0
3996271,0
2545882,0
3284117,0
3187056,0
3583363,1
2964881,0
2986078,1
2589894,1
2694935,0
828605,0
3620178,0
2860815,0
2607830,1
1474004,0
3526629,0
3955218,0
3283662,1
1920978,0
2721399,0
3229710,0
2984951,1
2583676,0
2591333,0
2587303,1
3531383,1
3574125,1
2645120,1
2689740,0
3511641,0
2007311,0
3575382,1
2608671,0
2005688,0
3575264,1
2962183,1
3292835,0
2963017,0
2859201,0
2605478,1
3533704,1
3460603,1
2507288,0
3574901,1
3380217,0
2585613,0
3387617,0
3509569,1
3512103,1
3567283,0
3081383,0
2577096,0
3260931,1
3572682,1
1523349,0
3571277,0
3542339,0
2668192,0
3530901,1
2970303,0
3735769,1
2494659,0
2724026,1
2592997,0
3284622,0
3274508,0
3533066,0
2684344,0
2851769,0
3587182,0
3283124,0
3396727,1
2237337,0
2636128,1
2005908,0
3512999,1
2949427,1
2944536,0
3530394,1
2596423,0
1474268,0
3574369,0
3528484,0
2590190,1
2607406,0
3141065,1
3529357,1
3624792,0
3480339,1
2595889,0
2586402,0
3296423,0
2636953,0
2668382,0
2588271,0
2606209,0
959632,1
2510048,0
2659794,0
3573632,0
2535603,0
3513914,1
2682866,0
2422892,0
3266325,0
2593208,1
2911523,0
3534038,0
1896733,0
2592525,1
3380372,0
2895248,0
2637707,0
3643539,0
2608815,1
2589024,1
2588941,0
2564466,0
2719387,0
3521929,0
2606716,0
2601041,1
3512515,0
3532983,1
2594782,1
2955616,0
3529110,1
2102283,0
2538640,0
3528806,1
3530938,1
2585647,1
2582862,1
3527184,1
733072,0
3380232,1
3532876,0
3515342,1
2579594,1
3531511,0
3380984,1
2603013,0
3995594,0
2590310,1
3511708,1
3296764,0
3512635,1
2584720,0
3538149,0
2605077,0
3513166,0
3459430,0
3007301,1
3510333,0
2522722,0
2588174,1
2899349,1
3568386,0
2985062,0
3512286,1
2606084,1
2591037,1
3530720,1
2601252,1
3531033,1
3572736,1
2638889,1
2952629,0
3593565,0
3466981,0
3510071,1
2607800,1
3586923,1
2585056,1
3024701,0
3283763,0
3396856,0
2696053,0
2610096,1
3571626,1
2595168,0
2594504,1
2637380,1
3530208,1
3142085,0
2591827,1
2603014,1
3291847,0
2610009,1
2601639,1
2599935,0
2594621,1
2600128,1
2589531,0
3387997,0
1741742,0
3572935,1
2005304,1
3100217,0
2136195,0
3007446,0
3784979,1
2976867,0
2523747,0
2984874,1
3531594,1
3661078,0
2605444,0
2968315,0
3458237,0
2995025,0
3137011,1
3379300,1
3286891,0
3155707,0
3380099,0
2606423,1
3881475,1
2607925,1
2562440,1
3590771,0
3244770,0
3572718,0
3527432,1
3627085,1
2658914,1
3572384,1
2938169,0
3533926,1
2605280,1
3289801,1
2493584,0
1304145,0
3451709,1
2604999,1
2585828,1
2309954,0
3456340,0
3259689,0
1312160,0
3572108,0
3527010,0
3526510,1
2606101,1
3516897,0
1596184,0
3573813,1
3431652,0
2587391,1
3120652,0
2604079,0
3302114,0
3617867,0
3285541,0
2591757,0
3511390,1
3526516,1
3530900,1
2603410,0
2592377,0
3274138,1
3121259,0
2946288,0
2994445,0
2585465,0
3283947,1
2590062,1
2645192,0
3596759,1
2137231,0
3881484,1
2587200,1
3574061,0
2873958,0
3356341,1
3989842,0
3296239,1
2646095,0
2579135,0
1519404,0
2329862,1
3457628,0
3810643,1
3395681,0
2589825,1
3574443,1
2904055,0
2565586,1
2583580,1
846670,0
3573781,0
771167,0
3528899,0
2694792,1
2588891,1
3513079,1
2900277,0
2685674,0
1317725,0
3530682,0
3291895,1
3470076,0
2595058,0
3527403,1
2682098,0
1130940,0
2600186,1
3533329,1
3157299,0
2658621,0
3510126,1
2583158,1
1363931,0
3533856,0
2591934,0
3510023,1
2668209,1
3007569,0
3889514,0
2963967,0
3591451,1
3573100,1
2008331,1
2603648,1
3380901,0
3531624,1
3141123,0
2566580,0
2586137,1
2606772,1
2585400,0
3510061,0
2562193,0
3263342,0
3539539,0
2704257,0
1520769,0
2606047,1
3010876,0
3644553,0
3345530,0
2943949,0
3526724,0
3511819,1
2567880,1
3097293,0
3654881,1
3529184,1
2161859,1
3571253,0
3467133,0
3458268,0
2591027,0
3137144,0
3867811,0
2607501,0
3512699,0
2578582,0
3528859,1
3776947,1
3526560,1
3470585,0
2503581,0
3269442,0
2947669,0
3267333,0
3274484,1
3372546,0
3900606,0
3629198,1
1370342,0
3574144,0
2607255,0
2593735,0
2611034,0
3528242,1
2604009,0
3397052,0
3382981,0
3281381,0
3527396,1
3301844,1
3195982,0
3158507,1
3533857,1
2693925,0
2507283,0
3737370,1
3939368,1
2524871,0
2494657,0
3286046,1
2608285,1
3960107,0
3529494,1
3529565,0
3586479,0
2908936,0
2594018,1
3685765,0
2423499,0
3572419,1
3540282,1
3383003,1
3010336,0
3310864,1
3571471,1
3459335,1
3634495,0
2969789,0
2574690,0
3431179,0
2590201,1
3573494,1
3574337,0
2582923,1
3380167,1
3158347,0
2605015,0
2223130,0
2662557,0
3007686,0
2985092,0
3529296,0
3206489,1
3572022,1
3562389,0
3529059,1
2586236,1
2591463,0
2523271,0
2502313,1
3431128,0
2583390,0
3655188,0
3527331,0
3138178,1
3573660,1
3521749,1
3458189,0
3372353,1
2591091,0
3530593,1
3528254,1
3512322,0
2587905,1
2590252,1
2584701,1
2638015,0
3677091,0
2594215,0
3574070,1
2584247,1
3373072,0
2594081,0
2969565,0
2668296,0
2690629,0
3295560,0
3511769,1
3401244,0
1665660,0
3282004,1
697756,0
3629474,0
2607654,0
2947282,0
2592678,1
2985135,0
3528068,0
2707085,0
3433899,0
2661210,1
3261503,0
3532420,1
2604855,1
3808977,0
3087425,0
2596524,0
3451896,0
3470282,0
3009755,0
2718598,0
3574493,1
3509732,1
2584548,0
3580915,0
3532274,1
3572510,0
2665678,0
3287819,0
3474623,0
3337346,0
2590610,1
2967487,0
2601153,1
3640327,0
3624709,0
3534112,1
3286783,0
3434349,0
2593607,0
2007599,0
1105393,1
3164171,0
2606110,1
3296997,0
3150991,0
3274392,0
3589685,0
2590360,1
3523127,1
3513558,1
3826954,0
2009012,0
2603514,0
2594146,0
3799944,0
1309620,1
2555424,0
3152892,0
3532762,1
3372973,0
2584704,0
2594161,1
2985408,1
3702153,0
3381081,0
2630817,0
2585884,1
2584317,1
2646286,0
3473841,0
3571831,0
3380804,0
3506683,0
2522133,0
3392766,0
3691591,0
728535,1
3790895,1
2610112,1
2648058,1
3291241,0
3282195,0
3575192,1
2958744,0
3532888,1
3533827,0
3530519,1
2588058,1
3379253,0
3529339,1
3521196,1
2125622,0
2860897,0
2583398,1
3573096,0
2960340,0
2451654,0
3511027,1
2563494,0
2945994,0
3512925,1
1993864,0
3716641,0
3625142,1
2604891,0
3260144,0
2600775,0
2608264,1
2985862,1
3529073,0
3138219,1
2523170,0
3283801,0
2607354,1
3379329,0
3383475,0
3381153,1
2565149,0
3541348,0
3227118,1
2668117,0
3480968,0
2668121,0
2594963,1
3639664,0
3260663,0
2344286,0
3532080,1
2595710,0
2588005,1
922838,0
1034785,0
2593123,0
2691715,0
2589165,1
999809,0
2607547,1
2608572,0
2607322,1
2603109,0
3282035,0
3328537,1
2587314,1
3224364,0
3466872,1
3380280,0
2603874,0
3627661,0
2590590,1
2578301,0
2660721,1
2586982,0
2607185,0
2639064,1
3528344,0
2586794,1
2603569,0
1373046,0
1183491,1
3623487,0
1610207,0
2570227,0
3533045,0
2001123,0
2676866,0
3431849,0
3539910,0
3532307,1
3478061,0
2591138,1
2710041,0
3911478,0
3575560,1
3573708,0
3575258,0
3302169,0
3938184,0
2586427,1
3534155,0
2668345,0
2589859,1
3535899,0
1961049,0
3891938,0
2588462,1
3155036,1
3572380,0
3261595,0
2947831,0
3621602,0
3509867,1
3526953,0
2583988,1
2658702,1
2517636,1
2603781,0
2985892,1
1386383,0
3957741,0
2607588,1
729173,0
2095161,0
3025918,0
3512883,1
3212562,0
2604552,1
3595268,0
3514252,1
2998341,0
2602167,1
3513148,0
2660839,1
2608156,1
3802767,0
2503598,0
3530339,1
2502412,0
1680442,0
3522760,0
2594705,1
3526683,1
3281917,0
2629983,0
3291566,0
2592614,1
3296018,1
1518527,0
2009451,0
2589225,1
3533869,1
2985341,0
3343244,0
3470799,0
3531659,1
3571537,0
3625897,1
3291687,0
2644553,0
3466337,0
3379540,1
2224191,0
2927580,0
3327995,1
3068142,0
3535530,0
2604259,0
3513199,1
2659574,0
2572819,0
3691394,0
3289976,1
2599885,0
2654100,0
2593273,1
3526440,1
1523258,0
2636865,1
2694050,1
2589384,0
2591614,0
2680558,1
2683222,1
3310078,0
2592776,0
2583927,1
2608765,0
1873999,0
1169506,0
3527351,1
3637890,0
3511623,0
2679064,0
3530243,1
3529921,0
2527806,1
3573642,1
2602799,1
3089699,0
3583977,0
3574127,1
2604443,0
3529786,0
3522107,0
3572216,1
3823883,0
2993997,0
3395791,0
3294110,0
2584832,0
2593660,1
3268355,1
2558532,1
2588296,1
3431025,0
3279012,0
3512554,0
2636168,0
2655999,0
3381368,1
3531470,0
3283437,0
3621415,1
2152237,0
2663319,0
2608442,0
3514956,1
1317949,0
3647230,0
2601722,0
2683336,1
652173,1
3510009,1
3574831,1
2636697,0
2690002,0
3512464,1
2605553,1
3575090,0
3206435,0
2604480,0
3283415,1
3070270,0
2237480,0
2602660,1
2982676,0
2594991,1
3396301,0
828598,0
3573012,0
3531561,0
2604175,1
1864420,1
2601633,0
2594859,0
2644909,0
2510409,0
3533674,0
3594225,0
1196104,0
3572749,1
3138090,1
1953835,0
3459330,0
2610003,1
3513986,1
3534019,1
1685113,0
2606299,1
2683761,0
3513576,1
1264942,0
3533920,1
3532648,0
1347511,0
735312,0
2847995,1
2640388,0
3522797,1
3292184,1
3540256,0
3155576,0
2961374,0
3281708,1
2603206,1
3591739,0
2607576,1
3682343,0
2607566,1
2645660,0
3379444,0
3849706,0
2985389,0
3575203,1
3267941,1
3627247,0
3775144,0
2594105,1
2601589,0
2683632,0
2591629,0
2584298,1
3226203,0
3573232,0
3572229,0
3275187,0
2858092,0
2585208,1
790890,0
2986045,1
2601338,1
2661282,0
3513709,1
3677563,0
657151,1
3136887,0
2725381,0
3633733,0
2589721,1
3077864,0
3154531,0
1931794,0
3532514,1
2630005,0
2593215,1
3381364,1
2608120,1
2584642,1
2588232,0
3512823,1
3410521,0
3441575,0
2587813,1
2607621,0
3342992,0
3572389,1
3635339,0
3512886,1
2607013,1
3624753,0
1549622,0
2590723,0
2911600,1
3284774,0
3381150,1
3775420,0
3295691,1
1081072,1
2602400,1
2606038,0
2009723,0
2584789,1
2984856,1
2009549,0
3459284,1
2323667,0
3186528,1
2502251,0
2947317,1
2594767,1
3171310,0
2683756,0
3521041,1
2588679,1
2600229,1
2685227,0
2679131,0
2845226,0
3140557,0
2610180,1
3466600,1
2609109,0
3651718,0
3526358,1
3512496,1
2494663,0
3687918,1
2986086,0
3531351,1
3462227,0
1864640,1
2005665,0
2595454,0
3291615,0
3511738,1
3286170,0
3532182,1
3860491,0
3527893,1
3295193,1
3530898,1
3461941,1
3260101,0
3509708,1
2587135,1
3532013,1
828860,0
2152040,0
2608895,0
2599695,0
3812285,0
2579553,1
3626701,0
2964257,0
3245170,0
2611639,0
3526781,0
2607936,1
2966722,0
2586520,1
2687367,0
3532064,1
3372627,0
3587356,1
777913,1
3997050,0
3011679,0
2915841,1
2587180,1
2902288,0
3470503,0
2596349,0
3372946,1
2668097,0
2995031,0
3512474,0
2602110,0
2607907,1
2960319,0
2637818,1
1162748,0
2237684,0
2916448,0
2587651,0
2963179,1
3380751,1
3637908,0
1336364,0
3573029,1
3532432,1
2585301,1
654275,0
3691608,0
827930,0
3567015,0
3516170,0
3466244,0
3976018,0
2703700,0
2586487,1
3527421,1
2581656,0
3853562,0
2588605,1
2694582,1
2583123,1
3529784,1
2634645,0
2605678,0
2635609,1
3541422,1
3380709,1
2493762,0
2562220,1
2875053,0
3159074,0
3458175,0
2534170,1
2967694,0
3379730,0
1108555,0
3775874,0
3381326,1
3572883,1
1983419,1
2694666,0
2586451,1
3102097,0
2628923,0
2604947,1
2601456,1
3459075,0
1090083,0
3087508,1
3373679,1
3155931,0
3224432,0
3260853,0
3223192,0
3157954,0
2659913,1
3530052,0
3281940,0
3080808,1
3096224,0
2608542,1
2595158,1
2565108,0
3293488,0
3523597,0
3528135,1
1460166,0
3261174,0
1108245,0
3458545,0
3487660,0
2583012,1
3010384,0
2591480,1
3530535,1
3470962,0
3509878,1
2161051,0
3379907,0
3378198,0
3302032,0
3389994,0
3328123,0
3531106,1
3574566,1
3574964,1
1050892,0
3937892,0
2125640,0
3154347,0
3510574,1
3512047,0
3010127,0
2525079,0
3072551,0
3582052,0
3059517,0
2605167,1
3532615,1
3527392,1
3530698,1
3953301,0
3527548,1
3379598,1
2575169,0
2501138,0
2504921,1
1352306,0
3532417,0
2584299,0
2860405,0
2965035,0
3282352,1
3531169,1
3528071,1
3512116,1
3892950,1
3379442,1
2530153,0
2607635,1
2660749,1
3273711,0
2843797,0
2985845,1
3129587,0
2651698,1
3572562,1
3611838,0
3515411,0
3511914,1
1050759,0
2170040,1
2582876,0
2494185,0
3529018,0
3575511,1
3574038,0
2586566,0
3510245,0
2602108,0
3531246,0
3380870,1
2608253,0
3573710,1
2668128,0
3530637,1
3285630,0
3808232,0
3296149,0
3158059,0
2520702,1
1090090,0
3105896,1
3515252,1
3656970,0
1446059,0
2591166,1
3467233,1
3573577,1
3527253,1
2662033,0
3534170,1
2592928,1
2602841,1
3511896,0
2610102,0
3274928,0
3511442,1
2664091,1
3529717,1
3296236,1
3571630,1
2668014,0
3558079,1
2999906,1
3234382,0
2600480,1
2938270,1
3469637,0
2588747,0
3514033,1
3572689,1
2694243,1
3261641,0
3514007,1
2700919,0
2590227,1
2986126,0
3527581,1
3289771,0
2956832,1
2694484,0
2596179,0
3526632,0
2525550,0
3395653,1
3532113,0
3137153,0
3514299,1
1109768,1
3386969,0
3531684,0
1744452,0
2584238,0
1880891,0
2125617,0
3571550,1
2550449,1
3530210,1
3574704,1
3526502,1
3459217,0
3517497,1
2594897,1
2599797,1
3530373,1
1515376,0
3100049,0
2915562,1
3379957,1
3531992,0
3290208,0
2588917,1
3471041,0
2591519,1
3628825,1
3900401,0
3316696,1
3297168,0
2425163,0
3531643,0
3527091,0
2694281,0
3607532,0
2682491,0
1106807,0
3572500,1
2605722,1
2999488,0
3302490,1
3571761,0
2585604,0
3621999,0
3282871,0
3650968,1
2593167,0
3380441,1
3511353,1
2586867,1
3955952,0
3109629,0
2602589,0
2603471,1
3861427,1
3514213,0
3527067,1
3475479,1
3571942,0
2604270,0
2637569,1
3274965,0
1362268,0
3293729,0
3275053,0
2984830,0
2683592,0
3526315,1
3460725,0
3574772,1
3260556,1
2680344,0
2590694,1
3572732,1
2503124,0
2007646,0
3118649,0
3182732,0
3541387,1
3575610,0
3486385,0
3151055,0
3514610,0
2602369,0
2985375,0
3458338,1
3087307,0
2594633,0
2683116,0
1264795,0
3538823,0
3151607,0
2324326,0
2682718,0
3528664,1
2611483,0
2630379,1
2964079,0
2969435,0
2438733,0
2897384,0
3526598,1
2943964,0
3283875,0
3588936,0
2589562,1
3274713,1
3625481,1
2604962,1
3273905,0
3153461,0
3573087,1
2663691,0
2603797,0
2633216,1
3512831,1
2985543,0
2601902,1
2550126,0
3127831,0
2244935,0
2604300,0
3286974,0
3302316,0
2102948,0
3573620,1
3533670,1
2588356,1
3292127,0
947580,0
3571373,0
2578546,0
3462712,0
2652500,0
3527451,0
2578683,1
1109149,0
3269557,0
3274517,0
3007628,1
3529842,1
3137645,0
3945382,1
3528763,0
3891091,0
3680053,0
2636365,1
2602124,1
3462044,0
3557572,0
3470543,0
2966912,0
3470426,0
2565746,0
2595330,1
2984839,1
2500741,0
744430,0
2922274,0
3625047,0
2630058,0
2607553,0
3290104,0
1310586,1
2946129,0
2533595,1
3296637,1
3291918,0
2715651,0
2633614,0
3527126,1
2603634,1
2603164,0
2583916,0
3138245,1
3515369,1
3155105,1
3530556,1
3867284,1
3521278,0
3487468,0
2600420,1
3572379,1
2952977,0
3527628,0
1172648,0
3585931,0
3552483,0
3380356,0
3295171,1
2590387,1
2603017,1
3381199,0
3526883,1
3229539,0
3802031,0
3301774,0
3274744,1
3513507,0
3532531,0
3581745,0
2545868,0
2590532,1
3339715,0
2948311,0
3532598,1
3529440,1
3633148,0
3032333,1
3221758,0
3805659,1
3130397,0
2607141,0
3205848,0
3528419,1
1161755,1
2693613,1
2601067,0
3527366,0
3514526,1
2668191,0
2223168,1
3531642,1
2588492,1
2980692,0
3227642,1
3575450,1
2956732,0
3609805,0
2566322,0
2665143,0
2923355,1
2985897,0
2985939,1
3170090,0
3466842,1
2593931,1
3574015,0
3379479,1
3535611,1
2508703,1
3527293,0
3260979,0
2589475,1
2594368,1
811579,0
3557630,1
2586155,1
2589104,0
1864557,1
2584241,0
3526836,1
3225167,0
3599938,0
3513054,1
3581593,1
2591859,1
3010978,0
3832520,1
3027608,0
2605790,1
3302439,0
2600773,1
3288624,0
2591867,0
3170230,0
2606173,1
2602467,0
2878651,0
2958282,1
3636821,0
2579730,1
3530629,1
2607787,0
2694669,1
3407424,0
3549714,0
3512416,1
3529531,1
3516001,0
3342630,0
1710033,0
3625254,1
3574637,1
3379508,1
3829951,0
2928796,0
3514644,1
3662635,0
3528498,1
3628090,0
3610895,0
3532749,1
3531161,1
3245013,0
3458818,0
2532916,0
2661722,0
2631289,0
3284752,0
2585278,1
2985025,0
3521571,1
1041778,0
2585769,0
2589615,1
2601493,0
3294158,1
3522084,1
2915740,1
1594776,0
2589747,0
3527870,1
2590092,0
3276823,1
3499270,0
2682981,0
2588486,1
3081516,0
3532097,1
1262379,0
2585687,1
2693778,0
2611027,1
2683269,0
1173057,1
2593914,1
3285836,0
3522786,0
2588455,1
3408269,0
2592909,1
3694034,0
3231894,0
2591505,1
3528032,0
3010574,0
746313,0
2591200,1
3514066,1
2587825,1
3226861,0
2606861,1
905957,0
3913449,0
3106375,1
2590170,0
3884620,0
3535921,1
3379693,0
3704498,0
3383205,0
3918596,0
2661190,1
3241694,0
2136682,0
2580917,1
2985216,0
3284975,1
2693636,0
3584693,0
2984878,0
3527825,0
3373392,0
828463,0
3526842,1
3712813,0
1872418,0
2151985,0
3512576,1
3530420,1
3371971,0
2606515,0
2682197,0
2588239,0
830405,0
2994726,0
2589249,1
2193810,0
2590346,1
3589897,1
3379945,0
3141279,0
3591345,0
1586205,0
2661962,1
2603227,1
3346780,1
3010077,0
3515138,1
1923276,0
710369,0
3663110,0
3681627,1
3702580,0
2006516,0
1897655,0
2584838,1
2591653,0
2494655,0
2170474,0
2603951,1
3372895,0
3010149,0
3260960,0
2506697,0
2586081,0
3575445,0
3954574,0
3975481,0
3573312,1
1105505,0
2585594,0
3326755,1
3259898,0
3455773,1
3273795,0
2123967,0
3626565,0
3293470,0
3853719,1
3372809,1
2592609,1
2835906,0
2685638,1
3574812,1
997096,0
3511947,1
3157270,0
3538223,0
2589957,0
3328654,0
3596836,0
3527279,0
2600616,0
3513804,0
2541449,0
3700862,0
3680878,0
3510163,1
3427727,1
2539661,0
3030634,0
3573578,1
2591671,0
3329217,0
2165185,0
3626149,0
3109826,0
2680204,0
2589585,0
3528940,0
3589423,1
2600698,1
2589260,1
3379982,1
3283043,0
3627372,0
1466194,0
3328355,1
3529893,1
3572536,0
4003590,1
3513522,1
3281164,0
2591864,1
3282598,1
2310060,0
2583866,0
2929210,0
3004334,0
653955,1
2169925,0
2591912,1
3386566,0
3379374,1
3235030,0
3515303,1
3532765,0
2587408,1
2585670,0
2503214,0
3514649,1
3430634,0
3702742,0
653263,0
3379586,1
3607056,0
2721572,0
3890670,1
2878264,0
2606420,0
3574829,1
1105443,0
3309800,1
1925814,0
2668428,0
3676755,0
3574959,1
3071252,1
2523806,0
3528682,1
3156510,0
2711984,0
3011517,0
3288811,0
2558258,1
2682289,0
3514320,1
3527935,0
3283011,1
2591574,0
3329296,0
2644875,0
3881302,1
2590504,0
1864404,1
3712741,0
3584976,0
791106,0
2584177,0
2630826,0
3128070,0
1046848,0
3466739,0
3070433,0
2889724,1
