instance,cls
997027,7
997038,7
997040,1
997042,1
997045,1
997056,1
997070,1
997077,1
997079,0
997084,1
997085,1
997098,1
997099,1
997103,7
997108,1
997147,7
997203,7
997219,1
997224,1
997227,1
997268,7
997327,1
997361,1
997368,7
997373,1
997374,1
997411,1
997442,1
997457,1
997463,1
997476,1
997480,7
997491,7
997495,1
997496,1
997497,1
997502,1
997504,1
997574,1
997576,1
997577,1
997586,1
997596,1
997605,1
997627,1
997633,1
997644,1
997655,1
997714,1
997720,1
997723,1
997735,7
997777,7
997779,1
997781,1
997837,1
997840,1
997841,1
997842,1
997843,1
997853,1
997857,1
997859,0
997860,0
997863,1
997878,1
997886,1
997888,1
997893,1
997894,1
997902,1
997905,1
997911,1
997921,1
997923,1
997927,4
997929,1
997958,1
997961,1
997962,2
997963,2
997971,1
997992,1
998006,1
998010,1
998012,1
998043,1
998069,1
998073,1
998100,1
998143,1
998208,1
998295,1
998297,1
998302,1
998305,1
998323,4
998344,4
998350,1
998353,1
998355,1
998358,1
998365,1
998379,1
998382,1
998388,1
998389,4
998395,4
998403,1
998408,1
998416,1
998417,1
998475,0
998495,3
998497,7
998498,1
998499,1
998507,4
998510,1
998512,1
998518,4
998519,7
998521,1
998525,1
998530,7
998555,1
998559,3
998578,1
998580,1
998582,4
998591,1
998596,7
998603,1
998605,1
998607,7
998624,1
998627,1
998630,1
998640,7
998641,1
998647,1
998654,1
998664,1
998673,7
998687,1
998689,1
998691,1
998693,1
998697,1
998704,1
998714,1
998717,1
998718,7
998719,1
998722,1
998725,1
998729,7
998731,1
998732,1
998740,1
998744,1
998747,0
998751,1
998753,1
998754,1
998756,1
998766,1
998768,1
998769,1
998775,1
998778,1
998783,7
998785,1
998799,1
998805,7
998808,1
998811,1
998823,1
998828,0
998831,1
998835,0
998837,1
998843,1
998844,1
998847,7
998854,1
998857,1
998866,1
998867,1
998875,1
998888,1
998892,1
998912,3
998918,3
998928,3
998932,3
998935,3
998938,3
998939,3
998940,3
998941,3
998945,3
998947,7
998948,3
998957,3
998962,3
998970,3
998978,3
998981,3
998982,3
998990,3
998993,3
998996,3
998998,3
999002,7
999003,3
999004,3
999005,3
999007,3
999013,7
999018,3
999019,3
999022,3
999023,3
999037,3
999040,3
999041,3
999059,3
999065,3
999067,3
999068,3
999069,7
999071,3
999073,3
999081,3
999097,3
999102,7
999103,3
999106,3
999110,3
999116,3
999117,3
999118,3
999120,3
999131,3
999135,7
999137,3
999141,3
999145,3
999146,3
999149,3
999150,3
999165,3
999171,3
999173,3
999174,3
999176,3
999184,3
999189,3
999194,3
999199,3
999200,3
999204,3
999207,3
999209,3
999210,3
999214,3
999222,3
999223,3
999230,1
999231,1
999238,1
999245,1
999249,1
999250,1
999251,1
999252,1
999254,1
999256,1
999258,1
999261,1
999263,1
999278,1
999285,1
999286,1
999287,1
999289,1
999290,1
999291,1
999294,1
999338,1
999355,7
999371,4
999373,1
999376,1
999379,1
999384,1
999386,1
999388,7
999391,1
999395,1
999400,1
999401,1
999408,1
999415,1
999416,1
999417,1
999421,7
999432,7
999434,1
999472,1
999487,1
999490,1
999499,2
999506,3
999507,3
999511,3
999512,3
999515,3
999518,3
999519,3
999521,2
999523,3
999529,3
999530,3
999539,3
999544,3
999545,3
999549,3
999552,3
999553,3
999555,3
999558,3
999569,3
999570,3
999576,7
999579,3
999580,3
999584,3
999590,3
999591,3
999596,3
999598,3
999602,3
999603,3
999610,3
999615,3
999616,3
999619,3
999620,3
999621,1
999623,3
999629,3
999631,3
999638,3
999642,3
999646,3
999648,3
999653,3
999664,3
999665,3
999675,3
999685,3
999688,7
999694,3
999695,3
999701,3
999708,3
999716,3
999720,3
999721,3
999723,3
999727,3
999728,3
999743,3
999745,3
999751,3
999765,3
999767,3
999768,3
999771,3
999773,3
999779,3
999784,3
999785,3
999786,3
999794,3
999795,3
999798,3
999800,7
999802,3
999806,3
999809,3
999821,3
999827,3
999829,3
999830,1
999835,3
999838,1
999842,1
999848,3
999852,3
999853,3
999858,3
999861,3
999864,3
999870,3
999873,3
999877,7
999889,3
999893,3
999901,3
999902,3
999904,3
999908,3
999909,3
999911,7
999912,3
999913,1
999914,3
999921,3
999923,3
999926,3
999929,3
999930,3
999937,3
999942,3
999948,3
999961,3
999969,3
999979,3
999980,3
999982,3
999992,3
999995,3
1000000,3
1000003,3
1000004,3
1000005,3
1000006,3
1000007,1
1000011,3
1000032,3
1000033,7
1000037,3
1000040,3
1000049,3
1000051,3
1000057,3
1000060,3
1000068,1
1000069,1
1000071,1
1000072,1
1000082,1
1000093,1
1000110,7
1000123,1
1000124,1
1000130,1
1000138,1
1000143,1
1000144,7
1000154,1
1000155,7
1000159,1
1000161,1
1000170,1
1000179,1
1000181,1
1000199,7
1000207,1
1000259,1
1000268,1
1000279,1
1000280,1
1000282,1
1000286,4
1000295,1
1000301,1
1000304,1
1000308,1
1000309,1
1000320,7
1000327,1
1000331,7
1000344,1
1000346,1
1000350,1
1000352,1
1000357,4
1000358,4
1000362,4
1000368,4
1000369,4
1000372,1
1000381,1
1000384,1
1000387,7
1000393,1
1000407,1
1000412,1
1000415,1
1000423,1
1000426,1
1000433,1
1000434,1
1000442,7
1000448,1
1000465,7
1000480,3
1000483,3
1000488,3
1000489,3
1000495,3
1000497,3
1000506,3
1000509,7
1000511,3
1000512,3
1000513,3
1000517,3
1000518,3
1000523,3
1000530,3
1000536,3
1000539,3
1000544,3
1000546,3
1000550,3
1000551,3
1000562,3
1000567,3
1000568,3
1000569,3
1000570,3
1000572,3
1000575,7
1000580,3
1000583,3
1000586,3
1000588,3
1000595,3
1000602,3
1000606,3
1000608,3
1000612,3
1000623,3
1000624,3
1000632,3
1000635,3
1000638,3
1000645,3
1000647,3
1000649,3
1000651,3
1000653,7
1000654,3
1000655,3
1000661,3
1000662,3
1000663,3
1000666,3
1000667,3
1000671,3
1000674,3
1000675,7
1000677,3
1000682,3
1000683,3
1000684,3
1000687,7
1000688,7
1000694,3
1000697,3
1000698,3
1000699,7
1000708,3
1000712,3
1000721,7
1000733,3
1000737,3
1000740,3
1000749,3
1000750,3
1000751,3
1000754,7
1000758,3
1000763,3
1000765,7
1000766,3
1000768,3
1000772,3
1000773,3
1000774,3
1000778,3
1000779,3
1000791,3
1000793,3
1000795,3
1000805,3
1000806,3
1000814,3
1000819,3
1000822,3
1000823,3
1000831,7
1000845,3
1000848,3
1000851,3
1000852,3
1000857,3
1000859,3
1000863,3
1000865,3
1000866,3
1000867,3
1000873,3
1000878,3
1000882,3
1000899,3
1000903,3
1000911,3
1000918,3
1000919,3
1000921,3
1000926,3
1000934,3
1000939,3
1000943,3
1000985,3
1000993,3
1000995,3
1001001,3
1001003,3
1001014,3
1001024,3
1001034,3
1001037,3
1001038,3
1001040,3
1001043,3
1001047,3
1001055,3
1001059,3
1001063,3
1001064,7
1001067,3
1001072,3
1001078,3
1001081,3
1001087,3
1001088,3
1001090,3
1001092,3
1001098,3
1001100,3
1001103,3
1001110,3
1001111,3
1001117,3
1001124,3
1001129,3
1001136,3
1001138,3
1001141,3
1001145,3
1001146,3
1001150,3
1001151,3
1001154,3
1001155,3
1001156,3
1001158,3
1001166,3
1001170,3
1001178,3
1001189,3
1001190,3
1001192,3
1001193,3
1001194,3
1001196,3
1001199,3
1001203,3
1001205,3
1001206,3
1001209,3
1001210,3
1001214,3
1001225,3
1001232,3
1001233,3
1001248,3
1001251,3
1001257,3
1001259,3
1001264,7
1001269,3
1001270,3
1001285,3
1001287,3
1001290,3
1001295,3
1001296,3
1001300,3
1001301,3
1001306,3
1001308,7
1001311,3
1001314,3
1001333,3
1001334,3
1001336,3
1001338,3
1001346,3
1001347,3
1001351,3
1001355,3
1001363,3
1001364,7
1001368,3
1001370,3
1001372,3
1001376,3
1001377,3
1001379,3
1001381,3
1001383,3
1001384,3
1001390,3
1001392,3
1001393,3
1001394,3
1001399,3
1001401,3
1001407,3
1001409,3
1001415,3
1001416,3
1001417,3
1001418,3
1001428,3
1001431,3
1001432,3
1001435,3
1001437,3
1001438,3
1001452,7
1001455,3
1001459,3
1001463,7
1001470,3
1001474,3
1001475,7
1001478,3
1001488,3
1001490,3
1001493,3
1001497,7
1001499,3
1001501,3
1001502,3
1001504,3
1001505,3
1001507,3
1001508,7
1001510,3
1001513,3
1001514,3
1001515,3
1001517,3
1001522,3
1001534,3
1001535,3
1001537,3
1001542,3
1001543,3
1001544,3
1001545,3
1001547,3
1001550,3
1001551,3
1001552,7
1001560,3
1001567,3
1001568,3
1001578,3
1001581,3
1001583,3
1001584,3
1001585,3
1001586,7
1001587,3
1001588,3
1001592,3
1001596,3
1001597,7
1001598,3
1001602,3
1001603,3
1001604,3
1001605,3
1001612,3
1001620,3
1001621,3
1001625,3
1001626,3
1001629,3
1001633,3
1001634,3
1001639,3
1001640,3
1001645,3
1001652,7
1001655,3
1001657,3
1001659,3
1001664,3
1001666,3
1001667,3
1001670,3
1001672,3
1001673,3
1001676,3
1001683,3
1001690,3
1001696,3
1001701,3
1001704,3
1001706,3
1001713,3
1001717,3
1001718,3
1001720,3
1001722,3
1001734,3
1001737,3
1001738,3
1001741,7
1001742,3
1001744,3
1001748,3
1001752,7
1001755,3
1001759,3
1001773,3
1001776,3
1001782,3
1001785,7
1001790,3
1001792,3
1001798,7
1001799,3
1001805,3
1001808,3
1001813,3
1001814,3
1001818,3
1001819,3
1001820,7
1001822,3
1001824,3
1001825,3
1001831,7
1001836,3
1001841,3
1001845,3
1001850,3
1001856,3
1001857,3
1001870,3
1001872,3
1001878,3
1001888,3
1001889,3
1001894,3
1001898,3
1001899,3
1001900,3
1001901,3
1001912,3
1001922,3
1001923,3
1001934,3
1001937,3
1001938,3
1001940,3
1001950,3
1001951,3
1001952,3
1001954,3
1001955,3
1001957,3
1001958,3
1001959,3
1001960,3
1001967,3
1001969,3
1001971,3
1001974,3
1001979,3
1001980,3
1001985,3
1001990,3
1001992,3
1002001,3
1002002,3
1002004,3
1002009,3
1002010,3
1002015,3
1002021,3
1002024,3
1002027,3
1002028,3
1002029,3
1002032,3
1002035,3
1002043,3
1002044,3
1002046,3
1002049,3
1002051,3
1002054,3
1002061,3
1002063,3
1002066,3
1002071,3
1002083,3
1002089,3
1002092,3
1002095,3
1002096,3
1002097,7
1002103,3
1002107,3
1002110,3
1002114,3
1002118,3
1002119,7
1002125,3
1002131,7
1002137,3
1002139,3
1002141,3
1002143,3
1002148,3
1002151,3
1002159,3
1002162,3
1002164,7
1002165,3
1002168,3
1002172,3
1002173,3
1002180,3
1002181,3
1002185,3
1002190,3
1002195,3
1002202,3
1002203,3
1002211,3
1002216,3
1002217,3
1002220,3
1002221,3
1002234,3
1002236,3
1002248,3
1002254,3
1002255,3
1002256,3
1002261,3
1002262,3
1002263,1
1002264,7
1002266,1
1002268,7
1002269,7
1002271,7
1002276,7
1002277,7
1002279,7
1002284,1
1002287,1
1002290,1
1002303,1
1002305,1
1002306,1
1002308,7
1002309,1
1002313,1
1002314,1
1002315,1
1002331,1
1002340,1
1002342,1
1002351,1
1002354,1
1002358,1
1002362,1
1002364,7
1002367,1
1002370,1
1002372,1
1002375,7
1002376,1
1002379,1
1002387,1
1002388,1
1002393,1
1002399,1
1002400,1
1002401,1
1002406,1
1002410,1
1002412,1
1002413,1
1002414,1
1002416,1
1002419,7
1002420,1
1002427,1
1002428,1
1002432,1
1002442,1
1002444,1
1002446,1
1002460,1
1002461,1
1002464,7
1002465,1
1002470,1
1002471,1
1002473,1
1002476,1
1002487,1
1002490,1
1002493,1
1002496,1
1002497,7
1002499,1
1002501,1
1002503,1
1002505,1
1002509,1
1002511,1
1002523,1
1002525,1
1002527,1
1002535,1
1002546,1
1002559,1
1002561,1
1002563,7
1002567,1
1002571,1
1002581,1
1002584,1
1002587,1
1002590,1
1002592,1
1002594,1
1002600,1
1002604,1
1002612,1
1002622,1
1002628,1
1002630,7
1002631,1
1002632,1
1002634,1
1002640,1
1002643,1
1002647,1
1002648,1
1002653,1
1002662,1
1002667,1
1002668,1
1002670,1
1002671,1
1002675,1
1002676,1
1002677,1
1002685,7
1002688,1
1002693,1
1002695,1
1002698,1
1002705,1
1002706,1
1002709,1
1002711,1
1002714,1
1002718,1
1002732,1
1002738,1
1002739,1
1002740,1
1002743,1
1002746,1
1002751,1
1002757,1
1002758,1
1002760,1
1002766,1
1002768,1
1002771,1
1002772,1
1002790,1
1002791,1
1002795,1
1002806,1
1002808,7
1002813,1
1002820,1
1002821,1
1002823,1
1002842,0
1002849,1
1002855,1
1002904,1
1002908,7
1002912,1
1002917,1
1002918,1
1002923,1
1002931,0
1002934,3
1002936,1
1002941,1
1002943,1
1002956,1
1002957,1
1002960,3
1002966,3
1002969,3
1002978,3
1002980,3
1002985,3
1002986,3
1002996,3
1002998,3
1003001,3
1003004,3
1003006,7
1003012,3
1003015,3
1003024,3
1003036,3
1003041,3
1003043,3
1003044,3
1003048,3
1003061,3
1003071,3
1003072,3
1003075,3
1003078,3
1003079,1
1003080,1
1003083,1
1003087,1
1003091,1
1003092,1
1003093,1
1003098,1
1003101,1
1003102,1
1003103,1
1003110,1
1003121,1
1003122,1
1003130,1
1003132,1
1003134,1
1003137,1
1003142,1
1003145,1
1003147,1
1003154,1
1003155,1
1003156,1
1003157,1
1003158,1
1003161,1
1003162,7
1003164,1
1003168,1
1003171,1
1003172,1
1003174,1
1003175,1
1003180,1
1003182,1
1003185,0
1003192,1
1003195,7
1003196,1
1003199,1
1003201,1
1003204,1
1003216,0
1003220,1
1003225,1
1003226,1
1003227,1
1003234,1
1003238,1
1003241,1
1003245,1
1003246,1
1003249,1
1003252,1
1003253,7
1003263,1
1003265,1
1003266,1
1003272,7
1003273,0
1003276,1
1003295,1
1003303,1
1003311,1
1003313,1
1003320,1
1003326,1
1003342,1
1003347,1
1003348,1
1003353,1
1003358,1
1003360,7
1003368,1
1003378,0
1003381,1
1003383,1
1003386,1
1003395,1
1003399,1
1003403,1
1003407,1
1003408,1
1003409,1
1003413,1
1003416,1
1003417,1
1003422,1
1003431,1
1003435,1
1003437,7
1003443,1
1003451,1
1003453,1
1003458,1
1003462,1
1003465,1
1003466,1
1003471,7
1003472,1
1003474,1
1003481,1
1003485,1
1003494,1
1003498,1
1003500,1
1003501,1
1003508,3
1003518,3
1003548,7
1003571,7
1003574,1
1003585,1
1003593,7
1003610,1
1003623,1
1003624,1
1003631,1
1003632,1
1003638,1
1003642,1
1003643,1
1003644,0
1003646,1
1003652,1
1003657,1
1003658,1
1003660,7
1003663,1
1003671,1
1003674,1
1003679,1
1003683,1
1003691,1
1003692,7
1003695,1
1003698,0
1003702,1
1003714,7
1003720,0
1003724,1
1003727,1
1003729,1
1003733,4
1003734,4
1003769,7
1003774,1
1003803,7
1003814,7
1003818,1
1003839,1
1003845,1
1003848,1
1003858,7
1003860,1
1003865,1
1003868,1
1003872,1
1003873,1
1003874,1
1003877,1
1003881,7
1003882,1
1003887,1
1003888,1
1003889,1
1003892,7
1003897,1
1003905,1
1003906,3
1003907,3
1003917,1
1003969,7
1003975,1
1003976,1
1003979,1
1003980,7
1003984,1
1003985,1
1003997,1
1003998,1
1004000,1
1004001,1
1004006,1
1004012,1
1004017,1
1004019,1
1004025,1
1004028,1
1004035,1
1004037,1
1004044,0
1004050,0
1004051,1
1004052,1
1004054,1
1004058,1
1004061,4
1004065,4
1004066,4
1004067,4
1004073,4
1004075,4
1004077,4
1004093,7
1004108,4
1004109,4
1004123,4
1004137,7
1004141,4
1004144,4
1004146,4
1004147,4
1004151,4
1004152,4
1004159,7
1004175,4
1004176,4
1004186,4
1004196,4
1004214,7
1004245,4
1004269,4
1004270,7
1004273,4
1004280,7
1004284,4
1004291,7
1004292,1
1004302,7
1004303,1
1004308,1
1004310,1
1004317,1
1004318,0
1004336,7
1004338,1
1004349,1
1004351,1
1004352,1
1004355,1
1004356,1
1004358,7
1004360,1
1004361,1
1004362,1
1004363,1
1004368,1
1004370,1
1004372,1
1004375,1
1004376,1
1004377,1
1004380,7
1004391,7
1004395,1
1004419,4
1004432,1
1004435,7
1004449,1
1004467,1
1004468,7
1004493,1
1004499,1
1004511,1
1004517,1
1004522,1
1004524,1
1004525,1
1004536,1
1004538,1
1004545,7
1004559,1
1004587,1
1004594,1
1004603,1
1004619,1
1004620,1
1004623,1
1004626,1
1004629,1
1004639,1
1004643,1
1004645,1
1004646,1
1004649,1
1004656,7
1004659,1
1004665,1
1004666,1
1004668,1
1004669,1
1004673,1
1004675,1
1004676,1
1004694,1
1004697,4
1004699,1
1004700,7
1004704,1
1004712,1
1004713,1
1004740,1
1004741,1
1004747,1
1004749,1
1004750,1
1004755,7
1004766,7
1004786,1
1004787,1
1004794,1
1004796,1
1004797,1
1004801,1
1004807,1
1004812,1
1004814,1
1004817,1
1004819,1
1004820,1
1004823,1
1004824,1
1004827,1
1004832,1
1004836,1
1004837,1
1004841,1
1004853,1
1004854,1
1004863,1
1004883,1
1004889,7
1004914,1
1004933,7
1004956,1
1004958,1
1004961,7
1004963,1
1004973,1
1004974,1
1005018,1
1005020,1
1005023,1
1005029,7
1005030,7
1005035,4
1005041,4
1005042,4
1005049,4
1005059,4
1005060,4
1005062,4
1005087,1
1005090,1
1005093,7
1005096,1
1005097,1
1005137,7
1005158,1
1005159,7
1005160,1
1005180,1
1005183,1
1005186,1
1005190,1
1005191,1
1005194,1
1005203,7
1005204,7
1005220,0
1005221,0
1005226,7
1005236,1
1005238,1
1005239,1
1005243,1
1005244,1
1005247,7
1005257,1
1005271,1
1005272,1
1005273,1
1005281,1
1005296,1
1005300,1
1005301,1
1005307,1
1005314,7
1005319,1
1005335,1
1005342,1
1005352,1
1005353,1
1005357,1
1005358,7
1005361,1
1005363,1
1005364,1
1005377,1
1005378,1
1005379,1
1005382,1
1005390,1
1005391,7
1005396,1
1005399,1
1005401,1
1005405,1
1005406,1
1005407,1
1005408,1
1005410,1
1005414,1
1005420,1
1005428,1
1005433,1
1005441,0
1005443,0
1005445,0
1005446,0
1005448,0
1005451,1
1005454,1
1005455,1
1005461,1
1005462,1
1005468,1
1005473,1
1005477,1
1005478,1
1005482,1
1005487,1
1005488,1
1005489,1
1005492,1
1005493,1
1005497,1
1005498,1
1005500,1
1005502,7
1005506,1
1005508,1
1005520,1
1005527,1
1005532,1
1005540,1
1005541,1
1005544,1
1005548,1
1005549,1
1005556,1
1005562,1
1005563,1
1005567,1
1005591,7
1005597,1
1005600,1
1005603,1
1005606,1
1005607,1
1005609,1
1005611,1
1005613,7
1005626,1
1005627,1
1005629,1
1005635,7
1005637,1
1005647,7
1005654,4
1005659,1
1005663,1
1005687,1
1005700,1
1005701,1
1005704,1
1005709,1
1005722,1
1005728,1
1005731,1
1005734,1
1005740,1
1005741,1
1005745,1
1005750,1
1005760,1
1005766,0
1005768,1
1005778,1
1005782,1
1005792,1
1005794,1
1005797,1
1005798,1
1005809,1
1005810,1
1005817,1
1005842,1
1005845,1
1005855,0
1005858,1
1005871,1
1005872,1
1005874,1
1005876,1
1005879,1
1005880,1
1005897,3
1005907,1
1005918,1
1005919,1
1005924,1
1005931,1
1005932,1
1005951,1
1005956,1
1005957,1
1005960,1
1005964,1
1005972,7
1005974,1
1005975,1
1005983,1
1005985,1
1005987,1
1005989,1
1005999,1
1006000,1
1006011,1
1006014,1
1006015,1
1006016,1
1006020,1
1006021,1
1006022,1
1006023,1
1006024,1
1006025,1
1006031,1
1006033,1
1006034,1
1006035,1
1006040,1
1006041,1
1006042,1
1006043,1
1006046,1
1006047,1
1006051,1
1006054,1
1006055,1
1006062,1
1006079,1
1006083,7
1006118,1
1006120,4
1006124,1
1006134,1
1006136,1
1006170,1
1006178,1
1006193,1
1006199,1
1006213,1
1006219,1
1006222,4
1006228,1
1006282,1
1006287,1
1006288,1
1006289,1
1006290,1
1006293,1
1006295,7
1006301,4
1006307,7
1006330,1
1006340,7
1006353,1
1006354,1
1006355,1
1006356,1
1006359,1
1006364,1
1006365,1
1006370,0
1006372,1
1006402,1
1006403,1
1006407,1
1006408,1
1006409,1
1006410,1
1006420,1
1006421,1
1006425,1
1006427,1
1006428,1
1006431,1
1006432,1
1006437,1
1006440,7
1006443,1
1006444,1
1006447,1
1006456,1
1006462,7
1006466,1
1006468,1
1006475,1
1006480,1
1006483,1
1006484,7
1006485,1
1006488,1
1006489,1
1006495,7
1006500,1
1006502,1
1006505,1
1006507,1
1006521,1
1006523,1
1006538,1
1006544,1
1006572,7
1006582,1
1006589,1
1006590,1
1006591,1
1006597,4
1006615,1
1006621,1
1006626,1
1006630,1
1006641,1
1006648,1
1006649,1
1006651,1
1006654,1
1006656,1
1006658,1
1006659,1
1006664,0
1006669,1
1006670,1
1006674,1
1006681,4
1006685,1
1006687,1
1006693,7
1006699,1
1006701,1
1006702,1
1006703,1
1006704,7
1006706,1
1006712,1
1006713,1
1006717,1
1006722,1
1006727,1
1006732,1
1006735,1
1006739,1
1006747,7
1006756,1
1006759,7
1006764,1
1006767,1
1006770,7
1006772,1
1006777,0
1006778,1
1006798,1
1006830,1
1006835,7
1006837,1
1006839,1
1006849,1
1006850,1
1006852,1
1006861,4
1006893,1
1006923,1
1006932,7
1006965,7
1006977,7
1006986,1
1006987,1
1006991,1
1007002,1
1007009,7
1007011,1
1007012,1
1007018,1
1007023,1
1007025,1
1007030,1
1007042,7
1007055,1
1007060,1
1007063,1
1007066,1
1007067,1
1007070,1
1007076,7
1007095,7
1007121,4
1007122,1
1007123,1
1007180,1
1007187,1
1007194,1
1007197,1
1007201,1
1007204,1
1007206,7
1007208,1
1007212,1
1007224,1
1007229,1
1007231,1
1007232,1
1007237,1
1007250,7
1007272,7
1007295,7
1007344,1
1007354,1
1007362,7
1007375,1
1007384,7
1007388,1
1007394,1
1007402,1
1007407,7
1007408,1
1007409,1
1007427,1
1007428,1
1007430,1
1007431,1
1007432,1
1007443,1
1007451,7
1007466,1
1007470,4
1007474,1
1007475,1
1007476,1
1007477,1
1007483,1
1007484,1
1007485,1
1007492,1
1007493,7
1007500,1
1007501,1
1007508,1
1007517,1
1007520,1
1007524,1
1007530,3
1007542,1
1007546,1
1007551,1
1007552,1
1007556,1
1007564,1
1007575,3
1007578,3
1007579,3
1007582,7
1007610,1
1007615,7
1007632,1
1007634,1
1007636,1
1007644,1
1007674,1
1007682,7
1007685,1
1007692,1
1007706,1
1007709,1
1007712,1
1007714,1
1007719,1
1007758,4
1007760,7
1007763,4
1007771,7
1007777,4
1007820,1
1007823,1
1007827,1
1007833,1
1007837,7
1007839,1
1007840,1
1007849,7
1007852,1
1007853,1
1007855,1
1007861,1
1007866,1
1007872,1
1007878,1
1007881,1
1007882,7
1007889,1
1007897,1
1007899,1
1007904,7
1007909,1
1007911,1
1007912,1
1007916,4
1007917,4
1007918,1
1007919,4
1007920,1
1007931,4
1007937,7
1007947,1
1007953,1
1007954,1
1007956,1
1007957,1
1007958,1
1007964,1
1007965,1
1007970,1
1007973,1
1007975,1
1007976,1
1007977,1
1007982,7
1007986,1
1007991,1
1008000,1
1008001,1
1008002,1
1008003,1
1008009,1
1008011,1
1008027,1
1008040,1
1008042,1
1008062,4
1008098,4
1008100,1
1008114,7
1008136,7
1008158,7
1008160,1
1008167,3
1008183,1
1008185,1
1008186,1
1008187,1
1008191,4
1008192,7
1008231,1
1008232,1
1008234,1
1008260,1
1008265,1
1008271,1
1008277,1
1008285,7
1008292,1
1008298,1
1008306,1
1008309,1
1008311,1
1008323,1
1008325,1
1008337,1
1008341,7
1008379,1
1008393,1
1008401,1
1008404,1
1008405,1
1008416,1
1008417,1
1008424,1
1008460,1
1008462,4
1008464,1
1008466,4
1008488,1
1008538,1
1008542,3
1008543,1
1008550,4
1008556,3
1008559,4
1008560,4
1008729,7
1008743,3
1008755,1
1008756,1
1008758,1
1008809,1
1008810,1
1008812,1
1008815,1
1008817,1
1008819,1
1008834,1
1008857,4
1008872,1
1008913,1
1008927,3
1008931,1
1008933,1
1008952,1
1008953,1
1008987,1
1009003,1
1009004,1
1009007,1
1009012,1
1009013,1
1009014,1
1009022,1
1009038,1
1009040,1
1009042,1
1009046,1
1009059,1
1009065,1
1009066,1
1009169,1
1009170,1
1009180,1
1009185,1
1009190,1
1009192,1
1009208,1
1009209,1
1009219,1
1009221,1
1009237,1
1009244,1
1009283,7
1009323,1
1009338,1
1009346,1
1009370,4
1009371,1
1009384,1
1009388,1
1009389,1
1009400,1
1009442,3
1009452,1
1009453,1
1009455,1
1009474,1
1009476,1
1009478,1
1009488,1
1009498,4
1009499,1
1009503,1
1009504,7
1009509,1
1009515,3
1009535,1
1009538,1
1009540,1
1009569,4
1009587,1
1009595,1
1009598,1
1009600,1
1009603,1
1009609,1
1009615,1
1009616,7
1009638,1
1009641,1
1009648,1
1009652,1
1009653,1
1009660,7
1009671,4
1009673,4
1009697,1
1009729,1
1009730,1
1009733,1
1009734,1
1009736,1
1009737,7
1009751,1
1009752,1
1009761,1
1009763,1
1009781,7
1009807,1
1009811,1
1009814,7
1009817,1
1009822,1
1009826,1
1009835,1
1009838,1
1009841,1
1009858,7
1009859,1
1009884,4
1009888,1
1009907,1
1009917,1
1009968,1
1009969,7
1010002,7
1010013,7
1010058,7
1010067,1
1010091,7
1010102,7
1010107,1
1010113,7
1010134,1
1010135,7
1010152,1
1010157,7
1010169,7
1010172,1
1010191,7
1010255,1
1010262,1
1010273,1
1010276,1
1010283,1
1010288,1
1010307,1
1010309,1
1010330,1
1010349,1
1010357,7
1010360,1
1010369,1
1010379,7
1010383,1
1010396,1
1010403,1
1010464,1
1010484,1
1010490,7
1010501,7
1010511,1
1010513,7
1010517,1
1010521,1
1010554,1
1010558,1
1010559,1
1010568,7
1010588,1
1010593,1
1010620,1
1010624,7
1010625,1
1010647,1
1010648,1
1010663,1
1010682,1
1010722,7
1010759,1
1010803,1
1010807,1
1010948,1
1011073,1
1011079,1
1011096,1
1011097,1
1011101,1
1011103,1
1011106,1
1011109,1
1011110,1
1011114,1
1011115,1
1011119,1
1011122,1
1011126,1
1011130,1
1011132,1
1011134,1
1011139,1
1011145,1
1011146,1
1011148,1
1011154,1
1011159,1
1011180,1
1011184,1
1011185,1
1011187,1
1011200,1
1011201,1
1011203,1
1011207,1
1011213,1
1011214,1
1011240,1
1011242,1
1011245,1
1011253,1
1011265,1
1011267,1
1011269,1
1011272,1
1011273,1
1011276,1
1011291,7
1011303,1
1011361,1
1011372,1
1011374,1
1011382,1
1011383,1
1011471,7
1011477,7
1011489,1
1011490,1
1011491,1
1011496,7
1011514,1
1011549,1
1011550,1
1011553,7
1011555,7
1011573,1
1011574,1
1011575,1
1011577,7
1011609,7
1011614,1
1011615,1
1011620,7
1011630,1
1011632,1
1011639,1
1011640,1
1011643,1
1011644,4
1011645,4
1011646,4
1011661,1
1011698,7
1011709,7
1011820,7
1011842,7
1011851,1
1011852,1
1011854,1
1011860,1
1011861,1
1011879,1
1011884,1
1011910,1
1011920,7
1011923,1
1011928,1
1011929,1
1011930,1
1011931,7
1011937,1
1011942,7
1011997,7
1012008,7
1012022,1
1012023,1
1012043,1
1012049,1
1012050,1
1012060,1
1012064,1
1012067,1
1012073,1
1012085,7
1012087,1
1012107,7
1012111,1
1012121,1
1012127,1
1012128,1
1012151,4
1012169,1
1012170,4
1012174,7
1012180,1
1012183,1
1012212,1
1012213,1
1012220,1
1012229,7
1012235,1
1012239,1
1012240,7
1012241,1
1012246,1
1012247,1
1012256,1
1012259,1
1012275,1
1012280,1
1012282,1
1012288,1
1012307,1
1012439,7
1012495,7
1012525,1
1012526,1
1012528,7
1012530,1
1012532,1
1012540,1
1012542,1
1012553,0
1012554,0
1012571,1
1012572,1
1012577,1
1012579,1
1012580,1
1012585,1
1012591,1
1012618,1
1012625,1
1012634,1
1012637,1
