instance,cls
1047788,7
1047803,7
1047810,7
1047816,7
1047817,7
1047820,7
1047823,7
1047827,7
1047837,7
1047839,7
1047849,7
1047853,7
1047855,7
1047860,7
1047862,7
1047864,7
1047876,7
1047886,7
1047890,7
1047900,7
1047908,7
1047911,7
1047913,7
1047916,7
1047918,7
1047924,7
1047925,7
1047927,7
1047931,7
1047935,7
1047936,7
1047938,7
1047941,7
1047942,7
1047943,7
1047965,7
1047972,7
1047975,7
1047982,7
1047999,7
1048006,7
1048016,7
1048018,7
1048020,7
1048032,7
1048039,7
1048041,7
1048048,7
1048050,7
1048053,7
1048060,7
1048065,7
1048068,7
1048079,7
1048087,7
1048091,7
1048092,7
1048120,7
1048122,7
1048128,7
1048135,7
1048139,7
1048142,7
1048150,7
1048151,7
1048158,7
1048159,7
1048162,7
1048163,7
1048180,7
1048181,7
1048190,7
1048196,7
1048212,7
1048214,7
1048249,7
1048251,7
1048252,7
1048266,7
1048274,7
1048285,7
1048292,7
1048295,7
1048296,7
1048298,7
1048299,7
1048305,7
1048311,7
1048315,7
1048328,7
1048333,7
1048347,7
1048353,7
1048354,7
1048370,7
1048371,7
1048372,7
1048388,7
1048389,7
1048391,7
1048392,7
1048396,7
1048397,7
1048401,2
1048408,7
1048413,7
1048415,7
1048422,7
1048465,7
1048471,7
1048477,7
1048486,7
1048491,7
1048497,7
1048503,7
1048506,7
1048508,7
1048520,7
1048543,7
1048547,7
1048553,7
1048559,7
1048560,7
1048582,7
1048606,7
1048613,7
1048615,7
1048622,7
1048631,7
1048635,7
1048644,7
1048655,7
1048656,7
1048664,7
1048665,7
1048669,7
1048671,7
1048673,7
1048692,7
1048708,7
1048722,7
1048732,7
1048739,7
1048743,7
1048750,7
1048762,7
1048764,7
1048765,7
1048767,7
1048780,7
1048781,7
1048783,7
1048791,7
1048792,7
1048798,7
1048803,7
1048813,7
1048817,7
1048822,7
1048827,7
1048831,7
1048832,7
1048833,7
1048836,7
1048837,7
1048838,7
1048840,7
1048864,7
1048866,7
1048870,7
1048873,7
1048874,7
1048876,7
1048877,7
1048886,7
1048888,7
1048894,7
1048902,2
1048911,7
1048960,7
1048966,7
1048968,7
1048980,7
1048989,7
1048993,7
1049003,7
1049009,7
1049015,7
1049017,7
1049028,7
1049053,7
1049058,7
1049064,2
1049070,2
1049077,1
1049082,2
1049084,2
1049108,2
1049109,2
1049120,2
1049127,2
1049128,2
1049146,2
1049154,2
1049161,2
1049165,2
1049167,2
1049170,2
1049175,2
1049178,2
1049190,2
1049191,2
1049196,2
1049214,2
1049218,2
1049219,2
1049221,2
1049224,2
1049227,2
1049231,2
1049232,2
1049239,2
1049240,2
1049242,2
1049243,2
1049247,2
1049248,2
1049251,2
1049263,2
1049265,2
1049270,2
1049272,2
1049280,2
1049282,2
1049291,2
1049294,2
1049301,2
1049303,2
1049314,2
1049323,2
1049326,2
1049328,2
1049339,2
1049353,2
1049361,2
1049367,2
1049369,2
1049372,2
1049376,2
1049380,2
1049392,2
1049395,2
1049406,2
1049408,2
1049409,2
1049416,2
1049419,2
1049423,2
1049437,2
1049441,2
1049457,2
1049469,2
1049472,2
1049476,2
1049479,2
1049482,2
1049489,2
1049521,1
1049554,2
1049566,1
1049572,2
1049573,2
1049586,2
1049588,1
1049590,2
1049592,2
1049600,2
1049601,2
1049604,2
1049605,2
1049620,2
1049626,2
1049629,2
1049633,2
1049639,2
1049642,2
1049660,2
1049670,2
1049672,2
1049678,2
1049685,2
1049686,2
1049692,2
1049705,2
1049735,2
1049741,2
1049753,2
1049757,2
1049772,2
1049791,2
1049796,2
1049799,1
1049800,2
1049810,1
1049813,2
1049814,2
1049817,2
1049824,2
1049826,2
1049830,2
1049836,2
1049838,2
1049840,2
1049842,2
1049853,2
1049862,2
1049870,2
1049873,2
1049881,2
1049896,2
1049897,2
1049900,2
1049904,2
1049905,2
1049906,2
1049910,1
1049919,1
1049923,1
1049925,1
1049932,1
1049937,1
1049943,1
1049944,1
1049952,1
1049954,1
1049983,1
1049986,1
1049993,1
1049996,1
1049999,1
1050005,1
1050009,1
1050010,1
1050013,1
1050015,1
1050018,1
1050019,1
1050022,7
1050026,1
1050032,7
1050045,7
1050051,7
1050054,1
1050057,7
1050078,1
1050079,1
1050083,1
1050090,1
1050096,1
1050111,1
1050118,1
1050139,0
1050144,6
1050145,0
1050147,1
1050149,1
1050152,1
1050155,3
1050157,3
1050159,0
1050170,3
1050232,1
1050235,1
1050243,1
1050248,1
1050256,1
1050257,1
1050264,1
1050271,7
1050273,7
1050274,7
1050282,0
1050287,0
1050293,7
1050296,7
1050298,7
1050307,7
1050312,0
1050319,7
1050348,7
1050353,7
1050365,7
1050374,7
1050375,7
1050378,7
1050380,7
1050391,7
1050394,7
1050397,7
1050398,7
1050411,7
1050418,7
1050441,7
1050451,7
1050454,7
1050455,7
1050474,1
1050476,1
1050478,1
1050480,1
1050488,0
1050494,7
1050496,7
1050497,7
1050498,7
1050510,7
1050513,7
1050514,7
1050520,7
1050527,7
1050529,7
1050536,7
1050538,7
1050541,7
1050542,7
1050555,7
1050563,1
1050569,7
1050570,7
1050572,7
1050575,7
1050578,7
1050588,7
1050590,7
1050603,7
1050610,7
1050611,7
1050638,7
1050643,7
1050645,7
1050646,7
1050650,7
1050654,7
1050658,7
1050659,7
1050660,7
1050661,7
1050667,7
1050669,7
1050673,7
1050679,7
1050684,7
1050690,7
1050699,7
1050700,7
1050703,7
1050711,7
1050714,7
1050721,7
1050722,7
1050725,7
1050727,7
1050728,7
1050732,7
1050739,7
1050747,7
1050752,7
1050763,7
1050768,1
1050800,4
1050818,0
1050821,0
1050823,0
1050824,0
1050829,0
1050834,3
1050853,1
1050854,1
1050856,1
1050861,1
1050874,1
1050882,1
1050883,1
1050894,1
1050897,1
1050898,1
1050901,1
1050904,1
1050909,0
1050911,0
1050914,1
1050921,1
1050922,1
1050977,1
1050985,3
1050988,3
1050990,3
1050996,3
1051004,3
1051011,1
1051018,1
1051022,5
1051061,3
1051068,1
1051072,1
1051090,0
1051091,1
1051147,4
1051153,1
1051164,1
1051170,4
1051173,4
1051186,4
1051194,4
1051201,1
1051206,4
1051208,1
1051217,4
1051223,4
1051224,4
1051232,4
1051235,4
1051240,1
1051249,4
1051251,4
1051252,4
1051259,4
1051267,4
1051268,4
1051272,4
1051286,4
1051301,4
1051302,4
1051323,0
1051324,0
1051336,6
1051352,5
1051370,1
1051371,1
1051401,1
1051411,1
1051417,1
1051424,1
1051425,1
1051434,1
1051436,1
1051448,3
1051464,1
1051478,1
1051484,1
1051485,1
1051508,6
1051516,1
1051518,1
1051522,1
1051536,1
1051549,1
1051552,1
1051553,1
1051555,1
1051556,1
1051569,1
1051576,5
1051597,4
1051618,1
1051630,0
1051633,0
1051641,2
1051645,1
1051654,5
1051662,5
1051681,2
1051694,1
1051705,3
1051706,3
1051717,3
1051726,1
1051730,0
1051737,1
1051767,1
1051806,1
1051811,1
1051831,1
1051842,1
1051843,1
1051848,1
1051850,1
1051851,1
1051859,1
1051863,1
1051877,1
1051883,1
1051888,1
1051894,1
1051909,1
1051921,1
1051923,1
1051925,1
1051926,1
1051927,1
1051928,1
1051944,1
1051949,1
1051954,1
1051955,1
1051962,1
1051967,1
1051969,1
1051977,1
1051987,4
1052003,1
1052010,1
1052011,1
1052012,1
1052013,1
1052017,1
1052018,1
1052023,1
1052025,1
1052030,1
1052031,1
1052070,4
1052100,0
1052101,0
1052103,0
1052105,0
1052124,0
1052125,0
1052127,1
1052130,1
1052140,1
1052142,1
1052144,1
1052156,1
1052157,1
1052158,1
1052160,1
1052165,1
1052181,1
1052200,1
1052208,1
1052216,4
1052241,1
1052257,4
1052262,4
1052263,1
1052266,4
1052273,4
1052278,4
1052280,4
1052283,4
1052285,1
1052302,4
1052330,1
1052385,1
1052418,1
1052641,1
1052697,1
1052708,1
1052719,1
1052741,1
1052841,1
1052863,1
1053019,1
1053030,1
1053041,1
1053208,1
1053542,1
1053608,1
1053836,4
1053842,4
1053853,4
1053857,4
1053863,4
1053866,4
1053868,4
1053873,7
1053882,4
1053890,1
1053891,1
1053900,4
1053913,4
1053915,4
1053917,4
1053921,1
1053932,1
1053933,1
1053943,1
1053948,4
1053949,1
1053954,1
1053956,1
1053957,1
1053970,4
1053985,4
1054012,4
1054029,1
1054079,1
1054088,1
1054095,5
1054102,1
1054106,1
1054159,1
1054162,1
1054165,1
1054173,1
1054177,1
1054181,1
1054187,1
1054198,1
1054203,1
1054204,7
1054209,1
1054214,0
1054231,0
1054238,1
1054241,1
1054272,1
1054280,1
1054285,1
1054286,1
1054294,1
1054311,1
1054316,1
1054319,0
1054324,1
1054325,1
1054331,1
1054335,1
1054339,4
1054342,4
1054344,4
1054348,4
1054352,1
1054354,1
1054367,1
1054370,1
1054373,1
1054374,1
1054378,0
1054386,4
1054391,4
1054392,4
1054396,4
1054402,4
1054406,4
1054417,4
1054418,4
1054422,4
1054428,1
1054433,4
1054436,4
1054459,4
1054466,4
1054474,4
1054475,4
1054477,4
1054479,4
1054484,4
1054490,4
1054493,1
1054498,4
1054502,4
1054504,1
1054510,1
1054513,1
1054517,0
1054524,1
1054525,4
1054532,0
1054537,7
1054539,1
1054540,1
1054545,1
1054549,1
1054554,1
1054555,1
1054560,1
1054561,1
1054566,1
1054588,1
1054592,1
1054605,1
1054606,1
1054608,1
1054609,1
1054624,1
1054636,1
1054641,1
1054652,1
1054654,1
1054665,1
1054666,1
1054669,1
1054674,1
1054682,1
1054693,1
1054697,4
1054704,1
1054709,1
1054710,1
1054712,1
1054720,4
1054738,1
1054740,1
1054748,4
1054749,1
1054755,1
1054776,1
1054777,1
1054780,1
1054801,1
1054802,1
1054807,1
1054815,1
1054822,1
1054824,0
1054830,0
1054833,1
1054836,1
1054841,2
1054842,2
1054856,2
1054858,2
1054861,2
1054863,2
1054864,2
1054870,2
1054874,2
1054892,1
1054894,1
1054896,4
1054898,1
1054904,4
1054911,4
1054913,1
1054914,1
1054925,1
1054929,1
1054931,4
1054933,1
1054938,1
1054943,1
1054946,1
1054954,1
1054957,1
1054967,0
1054974,7
1054983,0
1054992,0
1054997,1
1055003,0
1055006,1
1055009,1
1055012,1
1055022,1
1055024,1
1055041,1
1055043,1
1055050,1
1055056,6
1055062,6
1055063,1
1055064,6
1055072,1
1055073,1
1055075,0
1055076,0
1055077,0
1055078,0
1055082,1
1055092,1
1055100,0
1055102,1
1055109,1
1055111,0
1055120,0
1055125,1
1055150,0
1055151,0
1055153,1
1055158,1
1055160,1
1055162,0
1055164,1
1055177,7
1055192,7
1055195,7
1055200,7
1055202,7
1055233,0
1055245,1
1055268,7
1055274,7
1055282,1
1055306,1
1055307,1
1055308,1
1055309,1
1055329,1
1055340,1
1055345,1
1055346,1
1055349,1
1055354,1
1055359,1
1055360,1
1055366,1
1055371,1
1055375,1
1055378,1
1055379,1
1055383,1
1055391,1
1055398,1
1055401,1
1055410,0
1055412,0
1055416,0
1055417,0
1055420,0
1055422,0
1055427,0
1055428,0
1055439,0
1055446,0
1055450,0
1055454,0
1055457,0
1055459,1
1055465,0
1055472,0
1055475,0
1055481,1
1055485,1
1055492,1
1055494,1
1055521,1
1055527,1
1055534,1
1055549,1
1055551,1
1055581,1
1055613,1
1055615,1
1055628,1
1055629,1
1055646,1
1055647,1
1055650,1
1055651,1
1055657,1
1055661,1
1055673,1
1055675,1
1055686,0
1055691,0
1055694,0
1055695,0
1055699,1
1055700,1
1055703,1
1055760,1
1055819,0
1055822,0
1055829,6
1055836,0
1055845,0
1055904,1
1055937,1
1055955,7
1055957,1
1055970,7
1055971,1
1056024,1
1056146,1
1056246,1
1056279,1
1056290,1
1056302,1
1056379,1
1056413,1
1056483,4
1056486,4
1056489,4
1056490,1
1056495,4
1056502,4
1056506,4
1056509,4
1056511,4
1056524,1
1056526,4
1056532,4
1056623,1
1056634,7
1056657,1
1056668,1
1056746,1
1056924,1
1056933,1
1056934,1
1056936,1
1056948,1
1056966,7
1056989,1
1057122,1
1057133,1
1057144,1
1057166,1
1057542,1
1057647,1
1057702,1
1057713,1
1057736,1
1057780,1
1057813,1
1057835,1
1057846,7
1057870,1
1057903,1
1057950,1
1058016,1
1058027,1
1058072,1
1058105,1
1058116,1
1058137,1
1058171,1
1058182,1
1058193,1
1058226,1
1058248,1
1058304,1
1058326,1
1058426,1
1058448,1
1058470,1
1058614,7
1058615,1
1058637,1
1058803,1
1058837,1
1058848,1
1058881,1
1058925,1
1058947,7
1059137,1
1059293,1
1059503,7
1059603,1
1059725,7
1059936,1
1059948,1
1060058,7
1060103,1
1060136,1
1060270,1
1060282,1
1060293,1
1060304,1
1060359,1
1060392,7
1060426,1
1060459,1
1060770,1
1060870,1
1060925,1
1060948,1
1061025,1
1061058,7
1061070,1
1061147,1
1061267,3
1061277,3
1061279,3
1061281,7
1061391,7
1061414,1
1061427,3
1061431,3
1061438,3
1061439,3
1061441,3
1061442,3
1061488,1
1061520,1
1061530,0
1061540,1
1061549,1
1061556,3
1061557,3
1061561,3
1061603,1
1061609,1
1061613,1
1061618,1
1061633,1
1061643,6
1061649,6
1061650,6
1061656,6
1061658,6
1061659,6
1061663,1
1061667,3
1061673,1
1061685,1
1061690,2
1061697,2
1061700,2
1061716,2
1061717,2
1061719,1
1061726,2
1061728,2
1061736,2
1061741,1
1061752,1
1061759,2
1061761,2
1061762,2
1061765,2
1061769,2
1061771,2
1061775,2
1061783,2
1061798,2
1061803,2
1061830,1
1061841,1
1061854,6
1061868,0
1061870,0
1061878,1
1061880,1
1061881,1
1061882,1
1061886,1
1061892,6
1061893,6
1061908,1
1061910,1
1061923,3
1061947,3
1061962,3
1061965,3
1061966,3
1061967,3
1061980,3
1061984,4
1061995,4
1062012,7
1062040,1
1062049,7
1062055,7
1062057,7
1062074,1
1062081,1
1062087,4
1062089,4
1062093,1
1062094,1
1062107,1
1062111,1
1062122,1
1062123,1
1062127,1
1062132,1
1062136,1
1062145,1
1062155,1
1062160,1
1062171,1
1062177,1
1062184,1
1062186,1
1062187,1
1062190,1
1062192,1
1062203,1
1062206,4
1062217,1
1062222,1
1062227,1
1062228,1
1062238,1
1062240,1
1062245,1
1062247,7
1062251,7
1062254,1
1062256,7
1062262,7
1062270,7
1062285,7
1062298,1
1062305,1
1062314,1
1062317,1
1062324,1
1062326,1
1062328,1
1062330,1
1062336,1
1062337,1
1062338,1
1062340,1
1062341,1
1062353,1
1062355,1
1062356,1
1062361,1
1062367,1
1062371,1
1062373,1
1062376,1
1062380,1
1062381,1
1062385,1
1062392,1
1062394,1
1062397,1
1062412,1
1062423,1
1062427,1
1062431,1
1062436,1
1062439,1
1062440,1
1062441,1
1062444,1
1062452,1
1062460,1
1062462,1
1062470,7
1062482,6
1062490,1
1062494,1
1062501,2
1062509,1
1062512,1
1062528,1
1062534,1
1062539,1
1062547,6
1062556,1
1062557,1
1062559,1
1062568,6
1062583,6
1062589,6
1062591,6
1062593,6
1062595,6
1062601,6
1062602,6
1062620,1
1062622,1
1062634,1
1062636,1
1062652,3
1062659,3
1062671,3
1062675,3
1062686,3
1062696,3
1062700,3
1062706,3
1062709,3
1062713,3
1062717,3
1062720,3
1062724,3
1062741,3
1062742,3
1062744,3
1062750,3
1062757,3
1062761,3
1062763,3
1062775,3
1062785,3
1062789,3
1062791,3
1062801,3
1062805,3
1062816,3
1062819,3
1062823,3
1062826,3
1062835,3
1062842,3
1062853,3
1062864,3
1062871,3
1062873,3
1062877,3
1062879,3
1062883,3
1062889,3
1062902,3
1062912,7
1062917,7
1062932,1
1062933,7
1062935,7
1062936,7
1062944,3
1062953,3
1062959,3
1062963,3
1062992,1
1063000,1
1063002,1
1063006,1
1063009,1
1063012,1
1063018,1
1063023,1
1063025,1
1063026,1
1063034,1
1063036,1
1063037,1
1063049,1
1063053,1
1063060,1
1063062,1
1063089,1
1063091,1
1063110,1
1063121,1
1063132,1
1063148,1
1063151,1
1063153,1
1063157,1
1063171,1
1063182,1
1063189,1
1063192,1
1063203,1
1063216,1
1063222,1
1063231,1
1063232,1
1063236,1
1063241,1
1063248,1
1063252,1
1063260,1
1063264,1
1063272,1
1063273,1
1063274,1
1063275,1
1063277,1
1063279,1
1063282,1
1063297,1
1063299,1
1063301,1
1063302,1
1063304,1
1063308,1
1063315,1
1063316,1
1063329,1
1063333,1
1063347,1
1063358,1
1063359,1
1063361,1
1063362,1
1063366,1
1063367,1
1063368,1
1063369,1
1063384,1
1063404,1
1063407,1
1063434,1
1063435,1
1063439,1
1063441,1
1063445,1
1063446,1
1063448,1
1063451,1
1063452,1
1063456,1
1063461,7
1063462,1
1063466,1
1063473,1
1063477,1
1063486,1
1063488,1
1063490,1
1063498,1
1063502,1
1063503,1
1063508,1
1063515,1
1063516,1
1063518,1
1063519,1
1063520,1
1063523,1
1063530,4
1063531,4
1063538,4
1063541,4
1063544,4
1063573,1
1063574,4
1063578,4
1063580,4
1063592,4
1063593,4
1063594,4
1063605,4
1063609,4
1063615,4
1063617,1
1063618,4
1063620,4
1063622,4
1063627,4
1063633,4
1063646,4
1063651,4
1063656,4
1063658,4
1063667,4
1063669,4
1063677,4
1063679,4
1063711,1
1063726,1
1063730,1
1063731,1
1063732,1
1063741,1
1063746,1
1063750,1
1063752,1
1063754,1
1063755,1
1063764,1
1063773,1
1063774,1
1063779,1
1063792,1
1063850,1
1063851,1
1063876,1
1063897,1
1063913,1
1063919,1
1063929,1
1063949,7
1063958,1
1063961,1
1063972,1
1063988,1
1064000,1
1064001,1
1064053,1
1064085,1
1064096,1
1064100,1
1064101,1
1064111,1
1064112,1
1064132,1
1064133,1
1064139,1
1064141,1
1064146,1
1064148,1
1064150,1
1064154,1
1064156,1
1064157,1
1064161,1
1064168,1
1064169,1
1064173,1
1064175,1
1064181,1
1064184,1
1064186,1
1064190,1
1064200,1
1064230,1
1064236,1
1064255,1
1064262,1
1064263,1
1064273,1
1064285,1
1064305,1
1064307,1
1064311,1
1064351,1
1064353,1
1064397,1
1064409,1
1064426,1
1064461,1
1064484,4
1064501,1
1064509,1
1064510,1
1064527,1
1064530,1
1064531,1
1064535,1
1064546,4
1064560,1
1064573,1
1064574,1
1064577,1
1064608,1
1064612,1
1064615,1
1064627,1
1064647,1
1064648,1
1064690,1
1064692,1
1064695,1
1064706,4
1064717,4
1064740,1
1064747,1
1064748,1
1064751,1
1064765,1
1064766,1
1064767,1
1064771,1
1064775,1
1064778,1
1064786,1
1064792,1
1064793,1
1064801,1
1064808,1
1064809,1
1064812,1
1064828,1
1064830,1
1064850,1
1064851,1
1064853,1
1064862,1
1064865,1
1064899,1
1064900,1
1064908,1
1064932,1
1064941,1
1064942,1
1064945,1
1064947,1
1064948,1
1064959,1
1064964,1
1064968,7
1064974,1
1064999,1
1065002,7
1065012,1
1065019,1
1065026,1
1065029,1
1065038,1
1065041,1
1065043,1
1065048,1
1065056,1
1065058,1
1065060,1
1065068,7
1065079,7
1065085,1
1065086,1
1065108,1
1065109,1
1065112,1
1065114,1
1065123,1
1065125,1
1065128,1
1065162,1
1065170,1
1065180,1
1065188,1
1065191,1
1065200,7
1065205,1
1065210,1
1065225,1
1065230,1
1065231,1
1065236,1
1065262,1
1065265,1
1065266,7
1065271,1
1065273,1
1065279,1
1065286,1
1065289,1
1065294,1
1065302,1
1065314,1
1065318,1
1065326,1
1065328,1
1065338,1
1065340,1
1065343,1
1065347,1
1065356,7
1065357,1
1065359,1
1065362,1
1065370,1
1065372,1
1065375,1
1065379,1
1065384,1
1065395,1
1065406,1
1065407,1
1065419,1
1065421,1
1065426,1
1065428,1
1065437,1
1065441,1
1065444,1
1065448,1
1065455,1
1065456,7
1065466,1
1065471,1
1065472,1
1065473,1
1065480,1
1065482,1
1065485,1
1065502,1
1065516,4
1065520,4
1065522,4
1065523,4
1065544,7
1065555,7
1065560,1
1065561,1
1065576,1
1065587,1
1065591,1
1065626,3
1065631,3
1065634,7
1065674,1
1065692,1
1065714,1
1065717,1
1065729,1
1065731,5
1065742,1
1065743,1
1065745,1
1065768,1
1065770,1
1065813,1
1065814,1
1065815,1
1065826,1
1065847,1
1065859,1
1065879,1
1065884,1
1065889,7
1065898,1
1065905,1
1065912,1
1065933,7
1065943,1
1065949,1
1065991,1
1065995,1
1066006,1
1066009,1
1066014,1
1066019,1
1066038,1
1066042,1
1066055,1
1066078,1
1066089,1
1066100,1
1066108,1
1066133,1
1066134,1
1066135,1
1066136,1
1066139,1
1066142,1
1066186,4
1066195,1
1066221,7
1066275,4
1066300,4
1066308,1
1066332,7
1066367,4
1066372,4
1066385,4
1066388,4
992983,4
992994,1
992995,1
992999,4
993014,1
993016,1
993022,1
993024,1
993029,1
993050,1
993052,1
993055,4
993057,1
993065,1
993072,1
993079,1
993081,1
993082,4
993084,4
993087,7
993097,1
993103,4
993105,1
993111,4
993126,1
993128,1
993133,1
993135,1
993155,4
993167,4
993189,4
993195,4
993220,7
993233,4
993255,4
993265,4
993279,4
993283,4
993306,4
993308,7
993313,4
993320,7
993321,4
993322,4
993326,4
993336,4
993367,4
993389,4
993401,4
993413,4
993417,4
993446,4
993449,4
993473,4
993483,4
993485,4
993529,7
993540,7
993606,7
993662,7
993725,4
993730,4
993734,4
993749,7
993770,7
993772,4
993774,4
993775,4
993783,4
993788,4
993789,4
993807,4
993818,4
993822,4
993831,4
993833,4
993834,4
993835,4
993842,4
993847,7
993877,4
993878,4
993881,7
993884,4
993899,4
993905,4
993908,4
993922,4
993923,7
993932,4
993937,4
993943,4
993947,4
993951,4
993957,4
993958,4
993959,4
993960,4
993971,4
993973,4
994019,4
994060,4
994066,4
994068,4
994155,4
994164,4
994166,4
994167,4
994176,7
994196,1
994203,1
994205,1
994207,4
994212,4
994215,4
994216,4
994234,4
994245,4
994250,4
994255,4
994260,4
994271,4
994282,4
994285,4
994288,4
994292,4
994296,4
994364,7
994428,4
994431,7
994434,1
994436,1
994439,1
994441,1
994468,1
994476,1
994491,1
994493,1
994504,1
994505,1
994514,1
994515,1
994520,1
994522,1
994524,1
994546,4
994559,4
994574,1
994585,1
994593,1
994600,1
994605,7
994616,7
994620,1
994632,1
994634,1
994641,4
994643,4
994657,4
994665,4
994673,4
994704,7
994706,4
994716,4
994718,4
994719,4
994722,4
994727,4
994736,4
994738,7
994742,4
994746,4
994747,4
994751,4
994763,4
994781,4
994785,4
994795,4
994796,4
994800,4
994808,4
994825,4
994827,4
994955,1
994957,1
994984,1
994995,1
995018,1
995020,1
995027,1
995031,1
995046,1
995061,1
995066,1
995069,1
995070,7
995089,1
995109,1
995113,1
995133,1
995148,1
995165,1
995172,1
995200,1
995208,4
995224,4
995227,1
995228,4
995233,4
995235,4
995239,4
995271,4
995276,4
995277,4
995280,4
995314,4
995319,1
995327,1
995332,1
995342,1
995344,1
995347,1
995354,4
995358,1
995366,1
995390,1
995396,1
995420,1
995427,1
995441,1
995463,1
995884,1
995893,1
995926,1
995934,1
995940,1
995965,4
995967,4
995986,1
996180,1
996188,7
996247,1
996260,1
996261,1
996399,7
996411,7
996437,1
996456,1
996465,1
996469,1
996470,1
996549,4
996557,1
996578,0
996579,1
996582,1
996585,1
996596,1
996616,1
996648,1
996681,1
996693,1
996737,1
996745,1
996829,7
996841,7
996863,7
996885,7
996920,1
996922,1
996923,1
997032,1
997036,1
997050,1
997053,1
997059,7
997060,7
997069,1
997086,1
997092,7
997104,1
997125,7
997158,7
997192,7
997225,7
997228,1
997302,7
997362,1
997364,1
997369,1
997370,1
997429,4
997435,1
997443,4
997461,1
997489,1
997493,1
997498,1
997506,1
997600,1
997606,1
997632,1
997636,1
997637,1
997679,7
997690,7
997799,7
997833,7
997839,1
997845,1
997880,1
997882,1
997884,1
997900,1
997904,4
997906,4
997910,1
997922,1
997924,1
997944,1
997960,1
997973,1
997974,1
998011,1
998044,1
998050,1
998051,1
998065,1
998070,1
998101,1
998103,3
998110,1
998152,7
998254,1
998280,1
998292,1
998299,1
998301,1
998303,1
998322,1
998359,1
998370,1
998380,1
998383,3
998390,1
998391,1
998402,4
998404,1
998406,1
998412,4
998414,1
998474,7
998476,0
998500,3
998511,1
998524,1
998526,1
998528,1
998531,1
998554,1
998556,1
998560,1
998566,3
998585,0
998590,1
998594,1
998602,1
998626,1
998632,3
998633,1
998655,1
998670,1
998671,1
998677,1
998678,1
998686,1
998716,1
998736,1
998749,1
998761,7
998764,1
998765,1
998773,1
998789,1
998804,7
998820,1
998836,7
998858,7
998872,1
998873,1
998874,1
998879,1
998886,1
998890,4
998893,1
998896,1
998897,4
998898,1
998899,7
998903,3
998911,3
998913,7
998924,3
998927,3
998929,3
998931,3
998943,3
998953,3
998961,3
998966,3
998967,3
998971,3
998972,3
998983,3
998994,3
998999,3
999008,3
999011,3
999016,3
999020,3
999025,7
999029,3
999043,3
999046,3
999055,3
999062,3
999078,3
999084,3
999089,3
999091,7
999095,3
999098,3
999111,3
999121,3
999124,7
999125,3
999128,3
999142,3
999144,3
999152,3
999153,3
999154,3
999155,3
999156,3
999159,3
999162,3
999166,3
999167,3
999175,3
999178,3
999181,3
999183,3
999185,3
999186,3
999192,3
999195,3
999205,3
999211,3
999221,3
999227,0
999229,1
999232,1
999237,0
999260,1
999276,1
999282,1
999283,1
999292,1
999332,7
999337,1
999343,7
999369,1
999380,1
999381,1
999385,1
999390,1
999394,1
999397,1
999398,1
999413,1
999414,1
999418,1
999428,1
999438,1
999441,1
999442,1
999444,1
999491,1
999495,1
999496,1
999498,1
999508,3
999513,3
999520,3
999522,3
999524,3
999540,3
999541,3
999546,3
999551,3
999557,3
999559,3
999560,3
999561,3
999562,3
999564,3
999574,3
999592,3
999594,3
999597,3
999599,3
999608,3
999640,3
999641,3
999647,3
999651,3
999656,3
999660,3
999667,3
999668,3
999669,3
999670,3
999672,3
999676,3
999686,3
999693,3
999698,3
999699,3
999709,3
999712,3
999717,3
999719,3
999730,3
999737,3
999748,3
999750,3
999753,3
999757,3
999778,3
999783,3
999788,7
999790,3
999793,3
999797,3
999815,3
999820,3
999823,3
999840,3
999843,3
999845,3
999850,3
999855,7
999857,3
999859,3
999862,3
999871,3
999874,3
999879,3
999885,3
999905,3
999918,3
999924,3
999925,3
999933,7
999938,3
999940,3
999943,3
999944,7
999954,3
999957,3
999958,3
999962,3
999963,3
999964,3
999970,3
999971,3
999975,3
999989,3
999993,3
1000008,3
1000009,3
1000010,7
1000018,3
1000023,3
1000026,3
1000039,3
1000041,3
1000044,7
1000045,3
1000046,3
1000056,3
1000058,3
1000059,3
1000063,3
1000067,3
1000073,1
1000088,7
1000096,1
1000101,1
1000125,1
1000127,1
1000128,1
1000151,1
1000162,1
1000169,1
1000177,7
1000180,1
1000186,1
1000190,1
1000191,1
1000269,1
1000273,1
1000276,1
1000291,1
1000292,1
1000315,1
1000316,1
1000322,1
1000326,1
1000343,1
1000347,1
1000348,1
1000351,1
1000355,1
1000359,4
1000360,4
1000363,4
1000365,7
1000367,4
1000376,7
1000380,1
1000386,1
1000390,1
1000397,1
1000398,7
1000408,1
1000416,1
1000422,1
1000432,1
1000436,1
1000451,2
1000452,0
1000453,7
1000464,7
1000475,3
1000476,7
1000478,3
1000481,3
1000482,3
1000487,7
1000490,3
1000491,3
1000492,3
1000494,3
1000496,3
1000503,3
1000507,3
1000516,3
1000520,7
1000521,3
1000531,7
1000532,3
1000533,3
1000542,7
1000558,3
1000559,3
1000563,3
1000581,3
1000592,3
1000593,3
1000599,3
1000600,3
1000604,3
1000610,3
1000630,3
1000639,3
1000643,3
1000657,3
1000659,3
1000670,3
1000678,3
1000686,7
1000691,3
1000692,3
1000693,3
1000711,3
1000713,3
1000716,3
1000720,3
1000727,3
1000748,3
1000752,3
1000760,3
1000775,3
1000784,3
1000786,3
1000787,7
1000797,3
1000800,3
1000802,3
1000803,3
