instance,cls
998376,1
998381,1
998387,1
998392,1
998393,1
998394,0
998397,1
998399,4
998401,4
998405,1
998410,4
998415,1
998419,1
998420,1
998422,1
998425,4
998486,7
998501,3
998505,3
998508,7
998520,1
998522,1
998523,1
998541,7
998561,1
998574,7
998583,1
998586,1
998592,1
998593,1
998604,1
998623,1
998625,3
998628,1
998631,1
998646,1
998648,1
998660,1
998661,1
998665,1
998666,1
998669,1
998674,0
998676,0
998696,7
998698,1
998699,1
998700,1
998708,1
998712,1
998715,1
998721,1
998730,1
998733,1
998735,1
998738,1
998741,1
998750,7
998755,1
998758,1
998760,1
998763,1
998771,1
998781,1
998784,1
998787,1
998801,1
998812,1
998816,7
998822,1
998827,7
998829,0
998830,0
998832,1
998834,1
998839,1
998855,1
998863,1
998865,1
998869,7
998870,1
998871,1
998877,1
998878,0
998880,7
998881,1
998882,1
998891,7
998901,3
998905,3
998908,3
998914,2
998915,3
998917,3
998919,3
998920,3
998922,3
998926,3
998930,3
998934,3
998936,7
998937,3
998942,3
998944,3
998950,3
998951,3
998952,3
998955,3
998958,7
998960,3
998963,3
998973,3
998975,3
998976,3
998985,3
998987,3
998988,3
998989,3
998992,3
998997,3
999006,3
999009,3
999010,3
999024,2
999026,3
999027,3
999028,3
999034,3
999036,7
999039,3
999042,3
999044,3
999045,3
999047,7
999049,3
999051,3
999056,3
999057,3
999061,3
999064,3
999066,3
999074,3
999075,3
999080,7
999082,3
999086,3
999087,3
999092,3
999099,3
999104,3
999107,3
999112,3
999115,3
999119,3
999123,3
999126,3
999127,3
999134,3
999138,3
999139,3
999140,3
999148,3
999160,3
999161,3
999170,3
999172,3
999177,3
999182,3
999187,3
999188,3
999190,3
999193,3
999198,3
999208,3
999216,3
999217,3
999219,3
999220,3
999225,0
999226,0
999233,1
999234,1
999243,7
999246,1
999259,1
999262,1
999284,1
999293,1
999335,1
999346,1
999350,4
999351,1
999366,7
999370,3
999372,1
999387,1
999393,1
999396,1
999406,1
999409,1
999411,1
999412,1
999439,1
999457,1
999465,7
999466,7
999467,1
999476,1
999477,7
999478,1
999486,1
999488,7
999492,1
999504,3
999505,3
999509,3
999510,2
999525,1
999527,3
999528,3
999533,3
999534,3
999542,3
999548,3
999550,3
999556,3
999563,3
999566,3
999568,3
999572,3
999575,3
999581,3
999582,3
999583,3
999585,3
999595,3
999604,3
999609,3
999628,3
999632,3
999634,3
999635,3
999636,3
999639,3
999650,3
999661,3
999662,3
999663,3
999678,3
999681,3
999687,3
999691,3
999696,3
999703,3
999704,3
999707,3
999715,3
999724,3
999725,3
999729,3
999735,3
999740,3
999741,3
999742,3
999747,3
999749,3
999752,3
999754,3
999760,3
999762,3
999769,3
999775,3
999776,3
999777,7
999787,3
999789,3
999791,3
999792,3
999799,7
999805,4
999808,3
999813,3
999814,3
999825,3
999839,3
999846,3
999847,3
999854,3
999860,3
999863,3
999866,7
999867,3
999868,3
999872,3
999876,3
999880,3
999883,3
999884,3
999887,3
999890,3
999891,3
999892,3
999894,3
999895,3
999897,3
999899,7
999910,7
999915,3
999917,3
999919,3
999922,7
999931,3
999934,3
999936,3
999947,3
999949,3
999951,3
999952,3
999955,7
999956,3
999959,3
999967,3
999974,3
999977,7
999981,3
999983,3
999984,3
999985,3
999986,3
999987,3
999991,3
999996,3
999997,3
1000015,3
1000017,3
1000019,3
1000021,7
1000024,3
1000028,3
1000030,3
1000035,3
1000036,3
1000047,3
1000048,3
1000052,3
1000053,3
1000061,3
1000065,3
1000077,7
1000079,1
1000080,1
1000081,1
1000083,1
1000090,1
1000091,1
1000094,1
1000095,1
1000097,1
1000102,1
1000118,1
1000120,1
1000121,7
1000122,1
1000126,1
1000129,1
1000137,1
1000149,1
1000158,1
1000160,4
1000165,1
1000167,1
1000171,1
1000173,1
1000178,1
1000182,1
1000183,1
1000187,1
1000189,1
1000193,1
1000206,1
1000252,1
1000253,1
1000254,1
1000256,1
1000264,1
1000265,1
1000266,7
1000270,1
1000277,7
1000283,1
1000288,7
1000289,4
1000293,1
1000294,1
1000296,1
1000298,1
1000302,1
1000305,1
1000310,7
1000314,1
1000323,1
1000324,1
1000334,1
1000337,1
1000354,7
1000370,4
1000377,4
1000379,1
1000383,1
1000385,1
1000388,1
1000389,1
1000391,1
1000392,1
1000394,1
1000396,1
1000399,3
1000400,1
1000401,1
1000409,7
1000413,1
1000417,1
1000420,7
1000424,1
1000431,7
1000435,1
1000438,1
1000444,1
1000445,1
1000449,1
1000454,0
1000467,3
1000469,3
1000472,3
1000477,3
1000484,3
1000486,3
1000493,3
1000498,7
1000499,3
1000501,3
1000508,3
1000510,3
1000514,3
1000526,3
1000527,3
1000529,3
1000534,3
1000538,3
1000545,3
1000552,3
1000555,3
1000557,3
1000561,3
1000565,3
1000571,3
1000573,3
1000577,3
1000578,3
1000579,3
1000582,3
1000584,3
1000587,7
1000591,3
1000594,3
1000596,3
1000597,3
1000611,3
1000614,3
1000618,3
1000620,7
1000621,3
1000622,3
1000626,3
1000627,3
1000629,3
1000633,3
1000634,3
1000636,3
1000637,3
1000640,3
1000641,3
1000642,7
1000644,3
1000646,3
1000650,3
1000660,3
1000665,3
1000668,3
1000672,3
1000676,3
1000679,3
1000681,3
1000690,3
1000695,3
1000696,3
1000700,3
1000701,3
1000705,3
1000706,3
1000709,3
1000710,7
1000715,3
1000718,3
1000719,3
1000724,3
1000728,3
1000731,3
1000738,3
1000739,3
1000741,3
1000745,3
1000753,3
1000755,3
1000756,3
1000761,3
1000764,3
1000771,3
1000776,7
1000777,3
1000783,3
1000790,3
1000796,3
1000801,3
1000807,3
1000816,3
1000817,3
1000820,3
1000827,3
1000830,3
1000834,3
1000835,3
1000838,3
1000847,3
1000849,3
1000861,3
1000868,3
1000871,3
1000874,3
1000881,3
1000885,3
1000888,3
1000892,3
1000893,3
1000894,3
1000897,7
1000900,3
1000902,3
1000905,3
1000906,3
1000907,3
1000909,7
1000910,3
1000912,3
1000917,3
1000922,3
1000927,3
1000929,3
1000930,3
1000933,3
1000938,3
1000940,3
1000941,3
1000942,7
1000948,3
1000951,3
1000952,3
1000953,7
1000956,3
1000958,3
1000960,3
1000961,3
1000963,3
1000964,7
1000967,3
1000968,3
1000969,3
1000971,3
1000972,3
1000974,3
1000977,3
1000979,3
1000981,3
1000982,3
1000984,3
1000990,3
1000992,3
1000994,3
1000996,3
1001005,3
1001006,3
1001009,3
1001013,3
1001015,3
1001018,3
1001021,3
1001025,3
1001026,3
1001027,3
1001032,3
1001036,3
1001048,3
1001050,3
1001051,3
1001066,3
1001068,3
1001069,3
1001075,7
1001076,3
1001079,3
1001080,3
1001084,3
1001085,3
1001091,3
1001093,3
1001096,3
1001099,3
1001104,3
1001105,3
1001106,3
1001107,3
1001115,3
1001121,3
1001122,3
1001125,3
1001126,3
1001128,3
1001132,3
1001143,3
1001147,3
1001160,3
1001162,3
1001163,3
1001169,3
1001173,3
1001177,3
1001181,3
1001183,3
1001187,3
1001198,3
1001204,3
1001207,3
1001215,3
1001220,3
1001221,3
1001222,3
1001223,3
1001226,3
1001227,3
1001229,3
1001234,3
1001235,3
1001236,3
1001239,3
1001245,3
1001246,3
1001249,3
1001255,3
1001256,3
1001258,3
1001266,3
1001268,3
1001271,3
1001272,3
1001273,3
1001275,7
1001278,3
1001281,3
1001284,3
1001289,3
1001293,3
1001298,3
1001303,3
1001304,3
1001312,3
1001315,3
1001319,7
1001320,3
1001322,3
1001323,3
1001324,3
1001325,3
1001329,3
1001331,3
1001339,3
1001342,3
1001345,3
1001348,3
1001350,3
1001352,7
1001357,3
1001358,3
1001359,3
1001362,3
1001366,3
1001367,3
1001369,3
1001374,3
1001378,3
1001388,3
1001395,3
1001398,3
1001400,3
1001402,3
1001404,3
1001420,3
1001421,3
1001426,3
1001427,3
1001441,7
1001442,3
1001444,3
1001448,3
1001449,3
1001451,3
1001453,3
1001456,3
1001460,3
1001461,3
1001462,3
1001466,3
1001468,3
1001480,3
1001484,3
1001487,3
1001491,3
1001496,3
1001498,3
1001500,3
1001509,3
1001518,3
1001524,3
1001527,3
1001529,3
1001533,3
1001540,3
1001546,3
1001555,3
1001556,3
1001557,3
1001558,3
1001559,3
1001562,3
1001564,3
1001566,3
1001570,3
1001573,3
1001574,7
1001575,7
1001576,3
1001577,3
1001590,3
1001591,3
1001600,3
1001601,3
1001606,3
1001607,3
1001610,3
1001611,3
1001613,3
1001615,3
1001624,3
1001630,7
1001631,3
1001632,3
1001635,3
1001638,3
1001644,3
1001646,3
1001648,3
1001649,3
1001650,3
1001656,3
1001658,3
1001660,3
1001662,3
1001668,3
1001674,7
1001677,3
1001680,3
1001692,3
1001693,3
1001697,7
1001698,3
1001699,3
1001702,3
1001707,3
1001709,3
1001714,3
1001716,3
1001719,7
1001721,3
1001727,3
1001729,3
1001730,7
1001732,3
1001740,3
1001743,3
1001746,3
1001750,3
1001753,3
1001760,3
1001762,3
1001766,3
1001767,3
1001768,3
1001777,3
1001779,3
1001784,3
1001786,3
1001788,3
1001791,3
1001793,3
1001800,3
1001803,3
1001811,3
1001815,3
1001832,3
1001834,3
1001843,3
1001847,3
1001852,3
1001858,3
1001862,3
1001863,3
1001865,3
1001871,3
1001881,3
1001884,3
1001886,7
1001890,3
1001891,3
1001893,3
1001895,3
1001903,3
1001909,7
1001911,3
1001921,3
1001924,3
1001925,3
1001926,3
1001946,3
1001947,3
1001970,3
1001972,3
1001973,3
1001978,3
1001981,3
1001983,3
1001987,3
1001991,3
1001999,3
1002000,3
1002003,3
1002007,3
1002011,3
1002017,3
1002018,3
1002019,7
1002022,3
1002026,3
1002031,7
1002038,3
1002060,3
1002067,3
1002068,3
1002077,3
1002084,3
1002085,3
1002086,7
1002088,3
1002090,3
1002101,3
1002102,3
1002104,3
1002105,3
1002109,3
1002111,3
1002116,3
1002122,3
1002127,3
1002129,3
1002134,3
1002138,3
1002145,3
1002153,7
1002156,3
1002158,3
1002160,3
1002169,3
1002170,3
1002171,3
1002174,3
1002175,7
1002177,3
1002182,3
1002184,3
1002186,7
1002187,3
1002189,3
1002192,3
1002193,3
1002194,3
1002196,3
1002198,3
1002199,3
1002200,3
1002201,3
1002205,3
1002206,3
1002218,3
1002223,3
1002226,3
1002227,3
1002231,3
1002232,3
1002239,3
1002241,7
1002243,3
1002249,3
1002250,3
1002251,3
1002258,3
1002259,3
1002260,3
1002272,7
1002274,7
1002275,7
1002288,1
1002291,1
1002293,1
1002294,1
1002302,1
1002312,1
1002316,1
1002322,1
1002323,1
1002325,1
1002326,1
1002335,1
1002339,1
1002343,1
1002344,1
1002346,1
1002349,1
1002353,7
1002356,1
1002357,1
1002365,1
1002369,1
1002378,1
1002389,1
1002392,1
1002407,1
1002408,7
1002409,1
1002411,1
1002415,1
1002418,1
1002421,1
1002422,1
1002426,1
1002434,1
1002438,1
1002440,1
1002441,7
1002443,1
1002445,1
1002449,1
1002450,1
1002454,1
1002456,1
1002469,1
1002475,7
1002479,1
1002480,1
1002481,1
1002483,1
1002485,1
1002492,1
1002495,1
1002506,1
1002508,7
1002510,1
1002513,1
1002514,1
1002515,1
1002516,1
1002518,1
1002519,7
1002524,1
1002532,1
1002543,1
1002545,1
1002549,1
1002557,1
1002558,1
1002562,1
1002564,1
1002565,1
1002566,1
1002568,1
1002569,1
1002572,1
1002576,1
1002578,1
1002580,1
1002582,1
1002588,1
1002593,1
1002595,1
1002596,1
1002598,1
1002608,7
1002609,1
1002610,1
1002614,1
1002616,1
1002617,1
1002621,1
1002623,1
1002625,1
1002626,1
1002629,1
1002633,1
1002635,1
1002636,1
1002637,1
1002639,1
1002642,1
1002650,1
1002651,1
1002657,1
1002658,1
1002661,1
1002663,7
1002666,1
1002669,1
1002673,1
1002678,1
1002682,1
1002684,1
1002687,1
1002694,1
1002696,1
1002707,1
1002712,1
1002713,1
1002721,1
1002729,1
1002731,1
1002733,1
1002744,1
1002749,1
1002750,1
1002753,1
1002762,1
1002765,1
1002767,1
1002769,1
1002770,1
1002773,1
1002776,1
1002779,1
1002782,1
1002789,1
1002792,1
1002793,1
1002798,1
1002812,1
1002824,1
1002840,7
1002851,7
1002857,1
1002862,7
1002873,7
1002906,7
1002909,1
1002914,1
1002919,7
1002924,1
1002929,0
1002930,7
1002933,1
1002938,1
1002939,1
1002944,1
1002945,1
1002953,1
1002955,1
1002958,3
1002963,3
1002967,3
1002972,3
1002974,3
1002975,3
1002977,3
1002982,3
1002987,3
1002988,3
1002989,3
1002990,3
1002991,3
1002994,3
1002997,3
1003008,3
1003010,3
1003017,7
1003018,7
1003019,3
1003020,3
1003025,3
1003032,3
1003037,3
1003042,3
1003050,3
1003055,3
1003056,3
1003057,3
1003063,3
1003065,3
1003068,3
1003076,3
1003077,3
1003085,1
1003088,1
1003099,1
1003100,1
1003105,1
1003108,1
1003113,1
1003116,1
1003125,1
1003126,1
1003146,1
1003150,1
1003153,1
1003163,0
1003165,1
1003169,1
1003179,1
1003184,7
1003186,1
1003190,1
1003193,1
1003200,1
1003205,1
1003208,1
1003210,1
1003212,1
1003213,0
1003214,0
1003215,0
1003222,1
1003229,1
1003232,1
1003233,1
1003240,7
1003242,1
1003250,1
1003251,7
1003254,7
1003261,7
1003267,1
1003269,0
1003271,0
1003277,1
1003279,1
1003280,1
1003298,1
1003307,1
1003308,1
1003312,1
1003322,1
1003337,1
1003339,1
1003343,1
1003349,1
1003350,1
1003364,1
1003365,1
1003366,1
1003367,1
1003372,1
1003377,0
1003389,1
1003391,3
1003394,1
1003398,1
1003402,1
1003406,1
1003410,1
1003412,1
1003414,1
1003415,7
1003423,1
1003434,1
1003439,1
1003445,1
1003455,1
1003461,1
1003463,1
1003464,1
1003468,1
1003473,1
1003476,1
1003482,7
1003483,1
1003492,1
1003496,1
1003503,1
1003504,7
1003507,3
1003526,7
1003555,3
1003556,3
1003560,7
1003565,0
1003567,1
1003570,1
1003573,1
1003576,1
1003578,1
1003580,1
1003582,7
1003583,1
1003586,1
1003622,1
1003625,1
1003628,1
1003636,1
1003639,1
1003640,1
1003647,1
1003648,7
1003651,1
1003656,1
1003664,1
1003675,1
1003676,1
1003678,1
1003685,1
1003686,1
1003687,1
1003688,1
1003689,1
1003701,1
1003703,7
1003706,1
1003716,1
1003721,0
1003722,1
1003723,0
1003726,1
1003731,1
1003735,1
1003736,7
1003770,7
1003781,7
1003792,7
1003833,1
1003840,4
1003842,1
1003846,1
1003859,1
1003864,1
1003866,1
1003867,1
1003876,1
1003878,1
1003879,1
1003880,7
1003883,1
1003890,1
1003893,1
1003894,1
1003899,0
1003908,3
1003915,1
1003936,7
1003977,1
1003983,1
1003987,1
1003990,1
1003996,1
1004003,1
1004004,1
1004007,1
1004010,1
1004013,1
1004022,1
1004023,1
1004024,1
1004030,1
1004032,1
1004036,1
1004038,7
1004040,1
1004048,0
1004053,1
1004068,4
1004070,4
1004076,4
1004090,4
1004103,4
1004104,7
1004105,4
1004115,7
1004122,4
1004126,7
1004142,4
1004150,4
1004154,4
1004155,1
1004156,1
1004157,0
1004166,4
1004170,7
1004174,4
1004181,7
1004191,4
1004201,4
1004203,7
1004217,4
1004226,7
1004237,7
1004248,7
1004259,7
1004271,4
1004272,4
1004287,1
1004290,1
1004293,1
1004305,1
1004307,1
1004319,1
1004326,1
1004329,1
1004339,1
1004344,1
1004345,1
1004350,1
1004367,1
1004369,7
1004394,3
1004402,7
1004450,1
1004472,1
1004496,1
1004497,1
1004500,1
1004509,1
1004519,1
1004526,1
1004527,1
1004529,1
1004531,1
1004537,1
1004539,1
1004542,1
1004543,1
1004547,1
1004548,1
1004549,1
1004550,1
1004551,1
1004553,1
1004560,1
1004562,1
1004570,1
1004572,1
1004574,1
1004577,1
1004588,4
1004590,7
1004591,1
1004605,1
1004606,4
1004615,1
1004630,1
1004632,1
1004637,1
1004638,1
1004640,1
1004647,1
1004650,1
1004654,1
1004660,1
1004662,1
1004670,1
1004671,1
1004677,1
1004706,1
1004710,1
1004714,1
1004743,1
1004744,7
1004751,1
1004780,1
1004783,7
1004785,1
1004788,1
1004790,1
1004791,1
1004792,1
1004793,1
1004798,1
1004804,1
1004821,1
1004825,1
1004831,1
1004834,1
1004835,1
1004838,1
1004848,1
1004849,1
1004850,1
1004852,1
1004856,1
1004858,1
1004864,1
1004867,1
1004873,0
1004874,1
1004875,1
1004878,7
1004913,0
1004915,1
1004916,0
1004917,0
1004919,1
1004955,7
1004959,1
1004970,7
1004972,1
1004975,1
1004978,1
1004981,7
1004997,0
1004998,1
1005001,1
1005014,7
1005022,7
1005027,7
1005034,4
1005038,4
1005051,4
1005057,4
1005058,7
1005077,4
1005091,7
1005092,7
1005095,1
1005100,1
1005104,7
1005143,1
1005147,1
1005148,7
1005153,1
1005156,1
1005161,1
1005162,1
1005168,1
1005185,1
1005219,1
1005241,1
1005242,1
1005252,0
1005256,1
1005269,7
1005282,1
1005291,7
1005304,1
1005305,1
1005306,1
1005317,1
1005318,1
1005327,1
1005331,1
1005332,1
1005333,1
1005347,7
1005350,1
1005355,1
1005359,1
1005370,1
1005376,1
1005380,7
1005383,1
1005388,1
1005392,1
1005397,1
1005404,1
1005409,1
1005412,1
1005419,1
1005425,7
1005432,1
1005434,1
1005442,0
1005456,1
1005458,7
1005465,4
1005467,1
1005469,7
1005472,1
1005474,1
1005475,1
1005481,1
1005484,1
1005496,1
1005503,1
1005504,1
1005507,1
1005509,1
1005510,1
1005514,1
1005515,1
1005528,1
1005530,1
1005534,1
1005543,1
1005551,1
1005553,1
1005566,1
1005598,1
1005604,1
1005605,1
1005624,7
1005628,1
1005630,1
1005632,1
1005634,1
1005638,1
1005640,1
1005646,7
1005649,1
1005650,1
1005658,7
1005681,1
1005685,4
1005697,1
1005698,1
1005707,1
1005710,1
1005716,1
1005732,4
1005733,1
1005736,1
1005743,1
1005748,1
1005749,1
1005751,1
1005754,1
1005755,1
1005757,7
1005761,1
1005762,1
1005770,1
1005772,1
1005774,0
1005776,0
1005777,0
1005779,1
1005780,1
1005786,1
1005788,1
1005789,1
1005790,1
1005800,1
1005804,1
1005814,1
1005824,1
1005825,1
1005831,1
1005832,1
1005833,1
1005835,1
1005838,1
1005840,1
1005846,1
1005847,1
1005851,1
1005853,1
1005854,1
1005856,1
1005860,1
1005864,1
1005877,1
1005878,1
1005881,1
1005886,1
1005921,1
1005925,1
1005926,1
1005929,1
1005933,1
1005934,1
1005940,1
1005945,1
1005947,1
1005949,1
1005952,1
1005954,1
1005959,1
1005963,1
1005982,1
1005988,1
1005991,1
1005992,1
1006012,1
1006018,1
1006030,1
1006037,1
1006038,1
1006049,1
1006052,1
1006058,1
1006059,1
1006077,1
1006086,1
1006093,1
1006094,1
1006104,1
1006105,1
1006114,1
1006122,1
1006130,1
1006131,1
1006135,1
1006168,1
1006176,1
1006192,1
1006195,7
1006198,1
1006206,1
1006208,1
1006212,1
1006217,1
1006218,7
1006223,4
1006224,1
1006251,7
1006263,0
1006264,1
1006268,1
1006284,7
1006291,1
1006292,1
1006298,1
1006299,1
1006302,1
1006304,1
1006306,7
1006318,7
1006329,7
1006334,1
1006335,1
1006336,1
1006337,1
1006338,1
1006361,1
1006369,1
1006375,1
1006377,0
1006384,7
1006404,1
1006405,1
1006406,7
1006417,7
1006419,1
1006426,1
1006433,1
1006434,1
1006435,1
1006438,1
1006448,1
1006449,1
1006450,1
1006452,1
1006457,1
1006463,1
1006467,1
1006472,1
1006487,1
1006492,1
1006497,1
1006499,1
1006504,1
1006508,1
1006510,1
1006515,1
1006516,1
1006518,1
1006520,3
1006529,7
1006540,7
1006583,7
1006584,1
1006585,1
1006587,1
1006598,1
1006599,1
1006606,1
1006607,1
1006608,1
1006611,1
1006612,1
1006613,1
1006617,1
1006622,1
1006623,1
1006627,7
1006629,1
1006631,1
1006636,1
1006639,7
1006640,1
1006644,1
1006645,1
1006647,1
1006655,1
1006661,1
1006667,1
1006671,7
1006673,1
1006678,1
1006680,1
1006682,7
1006683,4
1006694,1
1006697,1
1006698,1
1006700,1
1006707,1
1006709,1
1006715,7
1006719,1
1006720,1
1006725,1
1006726,7
1006729,1
1006737,7
1006740,1
1006741,1
1006754,1
1006757,1
1006758,1
1006765,1
1006766,1
1006768,1
1006769,1
1006771,1
1006773,1
1006776,0
1006779,1
1006781,7
1006792,0
1006796,0
1006797,1
1006828,1
1006838,1
1006842,1
1006844,1
1006846,1
1006847,1
1006851,1
1006857,7
1006879,1
1006881,1
1006889,1
1006892,1
1006899,7
1006910,7
1006920,1
1006940,1
1006966,7
1007001,1
1007003,1
1007004,1
1007010,1
1007013,1
1007017,1
1007024,1
1007028,1
1007047,1
1007058,1
1007059,1
1007062,1
1007068,1
1007089,1
1007115,1
1007118,1
1007126,4
1007128,7
1007186,1
1007188,1
1007196,1
1007199,1
1007202,1
1007203,1
1007209,1
1007217,7
1007218,1
1007222,1
1007225,1
1007226,1
1007227,1
1007230,1
1007235,1
1007236,1
1007238,1
1007242,1
1007287,0
1007288,1
1007291,1
1007294,7
1007347,1
1007355,1
1007356,1
1007357,1
1007358,1
1007359,1
1007360,1
1007369,1
1007376,1
1007377,1
1007378,1
1007380,1
1007387,1
1007406,7
1007422,1
1007423,1
1007424,1
1007433,1
1007446,1
1007450,1
1007453,1
1007462,7
1007464,1
1007469,1
1007473,7
1007482,7
1007499,1
1007504,7
1007509,1
1007510,1
1007515,7
1007519,1
1007521,0
1007527,7
1007532,1
1007533,1
1007537,1
1007541,1
1007547,1
1007548,1
1007557,1
1007561,1
1007563,1
1007580,3
1007584,3
1007604,7
1007611,1
1007626,7
1007628,1
1007631,1
1007635,1
1007637,1
1007639,1
1007642,1
1007663,1
1007684,1
1007687,4
1007697,1
1007699,0
1007700,0
1007701,1
1007704,7
1007705,1
1007718,1
1007749,7
1007762,4
1007764,4
1007776,4
1007779,4
1007793,7
1007809,1
1007815,7
1007816,1
1007818,1
1007821,1
1007822,1
1007826,7
1007829,1
1007831,1
1007834,1
1007835,1
1007841,1
1007846,1
1007847,1
1007848,7
1007854,1
1007858,1
1007864,1
1007868,1
1007873,1
1007874,1
1007875,1
1007876,1
1007883,1
1007886,1
1007887,1
1007890,4
1007892,1
1007895,1
1007902,1
1007903,4
1007908,4
1007910,1
1007914,4
1007915,7
1007923,1
1007924,1
1007929,4
1007930,4
1007932,4
1007943,4
1007945,1
1007961,1
1007966,1
1007967,1
1007969,1
1007971,7
1007992,1
1007995,1
1007997,1
1008012,1
1008015,7
1008018,1
1008019,1
1008020,1
1008021,1
1008022,1
1008025,1
1008028,1
1008029,1
1008036,1
1008037,7
1008038,1
1008044,1
1008046,1
1008048,7
1008049,1
1008051,1
1008052,1
1008053,1
1008056,1
1008058,7
1008069,7
1008070,7
1008075,1
1008149,1
1008150,1
1008151,1
1008180,7
1008184,1
1008229,1
1008230,1
1008263,7
1008264,1
1008296,1
1008299,1
1008304,1
1008307,1
1008310,1
1008314,1
1008315,1
1008322,1
1008326,1
1008327,1
1008330,7
1008333,1
1008352,7
1008353,1
1008354,1
1008355,1
1008382,1
1008390,1
1008395,7
1008398,1
1008403,1
1008407,1
1008409,1
1008420,1
1008421,1
1008423,1
1008426,1
1008428,1
1008443,1
1008444,1
1008453,1
1008455,1
1008458,1
1008459,4
1008477,1
1008487,1
1008495,1
1008498,3
1008501,1
1008502,1
1008504,1
1008557,4
1008558,4
1008735,3
1008737,3
1008740,3
1008753,1
1008754,1
1008757,1
1008760,1
1008805,1
1008813,1
1008830,1
1008831,1
1008836,1
1008902,1
1008905,1
1008924,1
1008926,1
1008942,1
1008944,1
1008947,1
1008950,7
1008960,1
1008964,1
1009010,1
1009011,1
1009016,1
1009023,1
1009025,1
1009041,1
1009044,1
1009060,1
1009061,7
1009064,1
1009076,1
1009143,1
1009145,1
1009158,3
1009167,1
1009171,1
1009176,1
1009182,1
1009186,4
1009193,1
1009194,1
1009216,1
1009220,1
1009230,1
1009243,1
1009248,1
1009256,1
1009265,1
1009289,1
1009329,1
1009330,1
1009335,1
1009337,1
1009344,1
1009358,1
1009390,1
1009406,3
1009435,1
1009440,3
1009454,1
1009464,1
1009473,1
1009477,1
1009487,1
1009492,1
1009494,1
1009495,1
1009512,1
1009518,3
1009520,4
1009530,1
1009536,1
1009554,1
1009564,4
1009565,1
1009566,1
1009571,1
1009592,1
1009604,1
1009607,1
1009636,1
1009651,1
1009661,1
1009672,4
1009731,1
1009750,1
1009753,1
1009754,1
1009755,1
1009757,1
1009758,1
1009764,1
1009765,1
1009766,1
1009783,1
1009798,1
1009800,1
1009803,7
1009805,1
1009812,1
1009819,1
1009829,3
1009830,4
1009836,7
1009839,1
1009842,1
1009843,1
1009861,1
1009869,7
1009874,1
1009876,1
1009879,1
1009880,7
1009885,1
1009906,1
1009908,1
1009912,1
1009918,1
1009919,1
1009947,7
1009967,1
1010046,7
1010062,1
1010068,1
1010070,1
1010072,1
1010082,1
1010092,1
1010095,1
1010098,1
1010101,1
1010116,1
1010123,4
1010124,7
1010136,1
1010145,1
1010159,1
1010160,1
1010166,1
1010167,1
1010168,7
1010170,1
1010183,1
1010202,7
1010232,3
1010271,1
1010272,1
1010291,7
1010323,1
1010326,3
1010334,1
1010352,1
1010358,1
1010359,1
1010361,1
1010368,7
1010373,1
1010374,1
1010378,4
1010380,3
1010384,1
1010399,1
1010404,1
1010405,1
1010406,3
1010479,7
1010502,7
1010520,1
1010524,7
1010561,1
1010579,7
1010590,7
1010599,1
1010600,7
1010601,1
1010612,7
1010613,7
1010622,1
1010626,1
1010627,1
1010641,1
1010642,1
1010643,1
1010655,1
1010670,1
1010688,1
1010760,1
1010823,7
1010904,7
1011071,7
1011075,1
1011076,1
1011077,1
1011083,1
1011095,1
1011099,1
1011117,1
1011121,1
1011135,1
1011136,1
1011137,1
1011141,1
1011150,1
1011152,1
1011158,1
1011161,1
1011162,1
1011163,1
1011168,1
1011170,1
1011175,1
1011176,1
1011179,1
1011183,1
1011192,1
1011195,1
1011196,1
1011197,1
1011198,1
1011205,1
1011208,1
1011210,1
1011217,1
1011233,1
1011243,1
1011244,1
1011247,1
1011251,1
1011254,1
1011259,1
1011260,1
1011266,1
1011271,1
1011274,1
1011285,7
1011340,1
1011369,1
1011373,1
1011379,1
1011380,1
1011384,1
1011392,1
1011393,1
1011425,2
1011464,7
1011470,7
1011494,1
1011520,7
1011541,7
1011551,1
1011552,1
1011554,7
1011556,1
1011561,1
1011566,7
1011571,1
1011587,7
1011612,1
1011634,1
1011642,7
1011653,7
1011656,1
1011657,1
1011662,0
1011664,7
1011764,7
1011853,7
1011855,1
1011862,1
1011863,1
1011869,1
1011870,1
1011874,1
1011876,1
1011878,1
1011883,1
1011913,1
1011919,1
1011924,1
1011926,1
1011941,1
1011943,1
1011945,1
1011946,1
1011948,3
1011950,1
1011951,1
1011952,1
1011954,1
1011963,1
1011996,7
1012007,1
1012009,1
1012011,1
1012019,7
1012041,7
1012045,1
1012052,7
1012059,1
1012061,1
1012063,7
1012065,1
1012066,1
1012071,1
1012086,1
1012089,1
1012092,1
1012110,1
1012115,1
1012117,1
1012122,1
1012123,1
1012168,1
1012173,1
1012185,7
1012202,1
1012203,1
1012234,4
1012245,1
1012248,1
1012251,7
1012257,1
1012261,1
1012278,1
1012293,1
1012302,1
1012304,1
1012313,1
1012451,7
1012473,7
1012498,1
1012529,1
1012534,1
1012535,1
1012536,1
1012539,7
1012543,1
1012545,1
1012550,7
1012555,1
1012574,1
1012578,1
1012583,1
1012586,1
1012587,1
1012598,1
1012602,1
1012631,1
1012633,1
1012647,1
1012663,1
1012665,1
1012666,1
1012668,1
1012673,1
1012677,1
1012680,1
1012681,1
1012682,1
1012685,1
1012686,1
1012689,4
1012690,4
1012695,1
1012698,1
1012699,1
1012749,7
1012765,1
1012767,1
1012768,1
1012769,1
