index,class
654795,3
650841,3
659967,3
652631,3
668001,12
658187,5
675745,3
657261,3
674959,3
655057,3
673425,5
661975,3
675821,3
685081,3
676941,3
652201,3
724151,11
683053,12
685439,3
658487,3
655343,3
679113,3
674591,3
675499,3
658641,3
688487,5
676855,2
665717,2
676133,5
650645,3
661609,3
695891,2
665539,3
677951,3
653353,3
653919,3
678645,5
649795,3
683337,3
651875,3
679647,3
684117,6
721539,4
654871,3
655497,5
664751,3
707001,0
673675,3
652175,2
658291,5
649579,3
655459,3
710605,10
726183,7
668161,5
684897,3
659847,2
649635,3
685729,3
685985,3
660603,3
669965,3
727885,11
693881,2
670693,3
685009,3
650981,8
655621,5
685075,3
652761,3
685271,10
651109,3
678697,5
661891,5
651553,2
649793,3
700445,10
700535,6
685819,3
663791,3
680697,3
684377,3
673201,11
693503,2
725711,11
651655,3
671987,3
730395,7
691265,6
710367,7
730821,11
656075,3
677233,3
655799,3
668217,7
731209,11
657489,3
678477,3
721063,4
688279,2
656951,3
670245,3
670889,5
693473,5
667367,3
688947,2
683803,5
662967,3
666233,3
710091,0
727797,7
656555,3
674443,3
714895,11
667675,3
654231,3
666063,3
720855,4
655827,3
666035,3
693753,2
650737,3
655199,3
678359,3
730573,11
667965,5
665221,0
664173,6
658695,3
676669,3
660453,3
666931,3
688527,5
725825,7
699089,11
668533,3
700431,10
670737,3
685231,7
670175,3
672493,3
680399,3
674217,3
651767,7
664247,3
651563,11
680331,3
674169,7
664719,3
651113,7
676985,2
652117,3
669061,3
666021,7
655969,3
670223,0
678447,1
685385,3
663187,3
672909,3
654807,3
661943,7
666825,3
696271,5
658977,2
681435,3
693109,2
672937,3
668023,12
658369,11
678163,5
677779,10
721615,11
696593,5
654475,3
675639,3
712933,7
670691,11
663341,3
675749,3
692511,5
725053,11
682051,3
673751,3
653873,3
677875,2
680363,3
730901,11
685447,3
720401,4
664491,3
682147,3
664957,7
651583,3
679975,3
731915,7
665287,3
697683,2
661091,12
669551,3
677707,10
670665,5
687937,6
649367,3
676935,3
651361,3
660695,5
666155,3
733305,11
679467,3
678135,3
705433,0
667407,3
680873,3
700673,11
674089,3
721147,4
678173,3
680931,3
691743,5
698845,5
669773,3
670203,3
670919,11
685939,3
677225,3
695331,2
681155,3
684365,3
650191,3
717193,11
684495,3
681885,3
656103,3
662913,3
659949,3
654529,3
729287,7
651339,3
669631,3
674577,3
666179,3
715653,7
650301,3
727501,7
674265,3
651299,3
685209,3
718965,0
661819,3
682611,6
684883,3
684669,3
689599,11
673187,5
679939,3
656117,10
682143,3
671247,3
657851,3
675215,11
655255,3
675627,3
654305,5
673555,3
678799,5
673177,5
650115,2
671383,3
653767,11
718307,11
692773,5
652695,3
672643,11
659881,3
720635,4
672405,3
684733,3
653065,3
720571,4
674103,3
660041,3
659283,3
709565,6
717671,10
686019,3
668057,5
672811,0
695105,2
732753,11
728475,11
658035,3
677089,3
663623,3
682965,2
679961,3
671921,3
681267,11
666045,3
707501,10
684841,3
660191,3
653199,3
663369,3
695663,11
651721,3
713499,11
677917,2
665689,3
674709,3
673779,2
694705,5
682103,3
664653,3
685141,3
692377,3
673077,3
660027,3
660077,3
681369,7
672091,3
687501,10
652241,3
694935,5
704285,11
684203,3
668241,3
661115,3
669497,3
652585,3
678803,3
694881,5
670833,3
652251,3
651283,3
671473,3
718653,11
678143,3
678005,3
652483,7
679219,3
655295,5
688749,2
671837,3
663701,3
677685,10
666791,5
699155,5
677403,3
663131,0
671923,3
663197,3
669123,3
720041,11
662437,3
666961,3
681361,3
693879,10
667275,3
699561,10
652747,3
685189,3
681559,3
651127,3
666081,3
651233,3
699185,5
664945,2
681133,3
681409,3
651795,3
700345,7
721415,11
652027,3
680143,3
666963,3
673087,2
657319,3
695597,5
671453,3
652343,5
660493,3
666655,3
677819,3
721457,10
670727,0
693293,5
664403,3
672339,3
656247,5
669461,3
654381,3
676751,2
676773,3
670077,3
656953,3
671173,5
665819,3
672131,3
722761,11
699567,10
658403,2
695383,2
709989,6
693591,5
673325,3
725545,11
649705,3
679269,3
652525,5
651791,3
653005,3
692629,2
650443,5
657751,3
655245,3
653521,3
711389,11
671139,5
684541,3
658991,3
670407,3
656099,12
649847,3
657023,3
674881,11
713897,7
680025,7
685791,3
673459,12
683339,11
664903,3
662487,3
665873,3
664233,2
671931,3
656419,3
691267,11
672351,5
658629,7
714665,0
675397,3
668351,3
678973,2
655891,3
677755,3
699079,11
669749,3
649721,3
650711,3
687491,5
649927,3
699999,10
663089,2
672059,3
683045,5
699011,0
682241,3
659043,3
662259,3
680459,3
668855,3
649909,3
662373,3
675797,3
677883,3
693481,5
668771,2
729957,11
650247,5
683709,3
661355,3
699433,1
657957,5
673943,3
685929,3
662173,2
680059,3
658171,3
694755,5
660943,2
659365,3
667787,3
650779,3
684083,3
652327,5
716933,11
656477,3
657801,3
679673,3
721285,4
683971,3
671747,3
659187,3
656475,3
673583,5
680529,3
654453,3
673711,5
649491,2
649691,3
671785,3
677361,10
684281,2
669899,3
697407,11
688501,5
681335,3
664223,5
709725,11
688429,2
674477,3
667363,3
654267,3
665217,3
663391,3
668907,3
654615,3
681069,3
664449,3
720567,4
656965,3
678653,2
676923,3
659441,11
712633,11
684619,3
650519,7
654109,3
683469,3
664515,3
667189,3
650265,5
658147,2
664359,3
719145,11
699143,5
670949,3
662401,7
662695,3
671533,3
677561,3
723969,11
686005,3
664745,3
682633,6
654621,3
688635,12
659409,3
730871,11
680525,9
652647,3
727881,11
698225,5
671809,3
716177,11
663251,3
650605,3
664025,3
675655,3
657255,3
677133,10
651733,3
669837,3
656371,3
680979,3
651529,3
721073,4
669801,3
717629,11
681899,7
654211,6
682771,2
694727,5
671181,2
659605,3
656687,3
674653,5
667645,3
680139,5
649659,2
660877,3
677653,3
673511,10
671951,3
684473,3
683581,3
675515,3
662071,3
672599,10
683753,3
705651,7
685639,3
717643,10
659703,3
677465,3
731637,11
677405,3
656361,7
672719,3
661933,3
695247,5
678401,3
688913,2
695571,2
659507,3
684293,5
684735,3
728327,11
650781,3
667279,3
680203,9
670971,3
674183,3
685407,3
649643,3
650229,3
667793,3
721475,10
663153,11
663871,9
710175,1
676511,5
673963,3
661055,3
675981,3
676129,0
671027,3
654111,3
664419,3
674539,3
668311,3
681231,3
721511,4
668717,3
687793,5
686049,3
652579,3
676523,3
651787,3
720677,4
650887,3
671595,3
663825,3
658125,3
667313,3
693875,11
720795,4
659709,3
669915,3
680297,3
718503,10
719087,11
658739,3
659347,3
683413,3
682141,3
653905,3
654921,3
658353,2
694313,2
652723,10
668899,13
682725,12
652155,3
653357,3
672057,3
671321,3
697161,5
695985,5
721193,4
683401,3
685629,3
659299,3
670979,3
685427,3
649771,3
654051,3
649689,3
650425,5
759581,3
680747,5
667027,3
684309,2
686007,3
655589,3
678699,5
659547,3
655225,3
672833,5
728759,11
653457,3
700981,4
664981,5
717183,0
674783,3
684291,5
688235,5
720443,4
672713,3
728575,7
700411,7
662639,3
695459,11
663339,3
704795,7
708123,10
721129,4
711755,11
661639,6
694329,10
659561,3
702127,11
672453,3
654631,3
677905,3
729565,10
661083,3
656417,3
682249,3
682897,5
654257,2
672085,3
652393,0
656191,3
680527,3
690475,13
695939,5
680135,5
663413,3
706267,4
663245,3
657317,3
683807,11
660079,0
661413,3
649573,3
654537,3
693135,11
683689,5
664013,3
697557,2
692993,12
667525,3
684617,3
681077,3
649633,3
681307,3
681457,3
660827,5
660185,3
698183,5
651891,3
649389,5
677283,3
670597,5
669519,3
676479,5
678469,12
685333,3
653659,3
693183,5
655895,3
691875,2
717663,10
674863,3
676253,5
683389,3
662449,3
673057,2
649653,9
651981,3
677523,3
650447,5
685605,3
674363,3
711695,7
677271,3
661119,3
696575,5
653307,3
670635,2
675269,12
658961,3
665547,3
655505,2
678313,2
664231,3
656815,3
657687,3
675341,3
668691,3
678753,3
662981,3
676241,3
659935,3
676617,2
661373,3
685171,3
663637,3
650827,3
669911,3
649843,2
666491,3
667833,3
670741,0
700641,11
667379,11
657911,3
663447,3
661325,3
665535,3
701995,6
649589,3
730561,11
713225,11
670127,11
665237,3
680821,3
682635,5
721203,4
661593,3
680631,3
675669,3
712857,11
685297,3
667039,3
708569,7
688915,2
657903,3
661899,5
669513,3
671003,3
704217,11
664699,3
684607,3
669971,3
691247,2
654193,6
656121,10
671489,3
722855,11
678509,5
688681,0
733555,11
654125,3
670303,3
659499,3
654895,3
726105,7
674271,3
724135,11
696547,5
673693,5
675713,3
663147,12
669713,3
754113,3
692715,5
693943,5
684533,3
668081,3
650543,3
661141,2
663321,3
658461,5
683621,0
682393,3
663349,3
668885,3
657867,3
688841,0
659651,3
665349,3
672891,12
666921,2
667883,3
684039,3
652391,3
687561,10
650583,5
678411,5
653987,3
663963,3
655929,3
671065,3
663471,3
669025,3
653995,3
671577,6
721135,4
669445,3
650129,3
662739,3
652971,3
649971,3
670327,3
731957,7
660825,2
694783,11
661871,2
680699,3
668517,3
681585,3
659555,3
680533,2
664159,3
721113,4
655855,3
653365,3
651459,3
654199,6
657397,3
700457,10
672687,10
708107,10
663943,3
673349,2
651873,3
732527,11
667461,3
733199,11
680249,3
692017,2
683913,11
694099,2
683751,3
651833,3
655723,3
693137,5
680751,3
664951,5
654579,3
667533,3
684851,3
693133,2
698045,5
667447,3
727577,11
729955,11
674541,3
682173,3
668293,3
673825,3
679663,3
684829,3
671043,3
726471,10
666993,3
703819,11
662083,11
684345,0
672267,3
681759,3
683419,12
684681,3
674941,3
656083,3
677127,3
677473,3
680819,3
676705,3
696513,5
692937,7
658229,5
659403,3
675093,2
692765,5
680687,3
682449,3
664217,5
653641,3
672053,3
652259,3
669029,2
652313,5
651491,3
667679,3
696149,2
682963,5
723965,11
696023,11
660999,1
688711,5
721667,4
709939,10
660649,5
678451,3
666463,11
711541,6
656279,11
676311,10
693553,2
672303,3
685303,3
662013,3
661669,3
653351,3
670925,10
677443,3
654509,3
720771,4
682237,3
716563,11
652707,3
678435,3
688519,5
649427,5
651227,3
657351,3
683061,0
673427,5
719069,11
720445,4
665603,3
683539,5
671897,3
665271,3
671915,3
672223,3
681323,3
668735,3
697243,2
653177,3
673003,5
654003,3
671555,3
681921,3
658857,3
673627,3
669953,11
677933,5
652765,3
665981,3
658697,3
685395,3
674485,3
670837,3
692163,2
694683,2
671063,3
678047,2
670313,3
656819,3
732963,11
709867,11
682061,3
688505,5
673419,5
693653,5
650735,3
655733,3
661543,3
724837,7
694965,5
679297,3
712705,11
714685,11
657473,3
665813,2
717227,7
683475,11
677183,3
678229,5
730269,11
670125,3
651271,3
657897,3
677287,3
730127,11
694345,10
668481,3
664061,3
680461,3
693583,12
673839,2
693619,12
650073,3
669495,3
663975,3
708147,10
669909,3
651351,3
670653,12
655305,3
683865,11
665967,6
664297,3
684785,3
678807,5
668213,3
682803,3
664555,5
663993,3
659863,3
657705,3
676531,2
721543,4
720745,4
683883,11
678619,5
725515,11
666863,5
654473,3
660391,3
710493,11
733647,11
678801,5
677857,11
669621,3
651759,3
732955,11
659349,3
665695,3
677471,3
659471,3
651061,3
651011,3
677041,3
661571,3
731457,11
685651,3
659069,6
730425,11
681987,3
661665,3
673011,5
694455,5
726099,7
664741,3
662909,3
716355,11
683431,3
707521,10
699769,0
679239,3
681459,3
664141,3
671889,3
662933,3
670701,3
653713,3
662699,6
727653,7
658663,3
652283,2
667863,3
663603,3
678479,5
664761,3
680735,3
658467,3
663263,3
674035,3
661521,3
677037,3
680247,3
659147,3
677229,3
665473,3
649893,3
665867,3
657763,3
682929,3
681305,3
678977,3
653909,3
721141,4
665189,3
659575,3
695831,5
679325,3
685893,3
679729,3
689499,2
680009,3
679205,3
679293,3
669457,3
711517,6
662409,3
716167,11
654491,3
701777,10
720837,4
655971,3
691999,10
685811,3
664183,2
671793,3
671569,3
679427,7
709789,11
675331,11
658719,3
652151,3
655423,3
664405,3
692923,5
656381,3
651923,12
679565,3
678661,2
682345,3
722955,6
682305,7
678391,3
685175,3
674275,3
683787,11
664927,5
693289,5
680017,3
654189,6
662671,3
666443,3
653081,7
712689,1
698873,11
675393,3
677753,3
682881,3
682823,11
698433,5
677329,3
664101,3
720615,4
673067,5
671145,5
672191,3
667197,3
721621,11
656741,10
672305,3
680375,3
684525,12
686067,3
653073,3
664441,3
663181,3
688753,5
705111,3
658167,3
683355,3
661165,2
654577,5
730905,11
663695,3
707375,11
682227,3
659227,3
689037,11
670101,3
649965,3
733333,11
725067,11
676301,5
678499,3
654751,3
658655,3
665383,3
665281,3
665533,3
685329,3
710709,6
679537,3
660347,3
672395,5
731479,11
655791,3
672187,3
671011,3
649929,3
662381,3
651003,8
667871,3
720553,4
655635,3
685911,3
683725,5
650401,5
676815,3
715397,11
679843,3
728071,11
649553,5
688379,7
670587,2
663543,5
684993,3
695699,2
661965,3
731211,11
671845,3
673501,7
721535,4
674161,3
679751,3
676243,5
680813,3
684153,3
675787,3
683443,3
681413,2
650813,3
654419,3
688517,11
660039,3
658599,3
694443,5
694703,5
661587,3
685367,3
683399,3
679915,3
659459,3
696483,5
680337,3
650933,3
651255,3
654651,3
653747,3
659529,3
667241,3
720329,4
674601,3
683415,5
664485,3
671949,3
684677,3
650665,5
683345,3
683685,5
696615,5
730781,11
676461,1
726599,11
653329,3
654443,3
658021,3
664085,3
680797,3
660263,3
682931,5
682987,5
723001,7
681129,3
674029,3
713547,11
666977,3
664973,3
729661,11
669585,3
659945,3
657331,3
666827,3
671245,3
684965,3
669809,3
679521,3
652839,0
730591,11
685891,2
698297,5
650647,3
678093,3
661299,2
661611,3
677845,10
661909,3
680727,3
649859,11
662445,3
650549,3
665499,3
720763,4
684527,3
709551,0
651461,3
685601,3
709945,10
668535,3
733189,11
651531,3
678349,2
697033,5
682793,3
653711,3
684383,3
680517,3
649735,3
654131,3
655611,3
680977,3
650487,5
676745,2
652617,3
682521,11
731391,11
708387,11
673225,5
676079,5
653639,3
662297,2
672607,3
657899,3
662665,3
696919,2
663269,3
659743,3
657493,3
649747,3
677145,3
655027,3
730873,11
672065,3
682091,11
692339,2
685199,7
697109,5
672327,3
682493,3
672019,3
651457,3
677911,3
655099,3
654477,3
679357,3
679981,3
721899,11
666123,3
713063,7
659599,3
681897,3
650243,5
693567,5
649955,5
696315,5
681319,3
696781,10
684043,3
685869,3
661901,2
662807,3
675667,3
680661,3
682335,3
652165,3
652759,3
699045,11
683671,3
651707,3
685849,3
679109,3
671267,3
672289,3
680005,3
650195,11
680847,11
664765,3
679057,2
664629,3
695727,2
701049,4
657901,7
683723,5
659595,5
656353,3
732693,11
668303,3
692655,11
676101,0
726477,10
649393,2
718427,3
657151,3
677011,3
658847,5
698191,5
663951,12
726337,11
672591,3
668195,5
675337,9
659079,0
676175,2
653893,3
675165,11
695863,2
654787,3
678225,5
667521,9
724103,11
667701,13
661347,3
657385,3
685377,3
660569,3
679247,3
677865,3
732953,11
653509,3
662309,1
675419,3
684979,3
674977,3
669205,3
673453,3
684511,3
659151,3
662543,3
699691,5
670859,3
673967,3
652315,3
677731,10
720735,4
671687,3
681291,3
659981,3
687511,10
661565,3
721163,4
671201,3
684021,3
683683,3
667163,3
700603,6
684931,3
668301,3
655825,7
673701,12
675951,3
668479,3
668697,3
721191,4
673337,5
669869,3
679741,3
682005,3
680377,3
683937,0
675125,3
665133,7
650663,5
650957,3
673433,2
720843,4
657187,3
672613,2
677105,3
679305,3
663157,0
677815,3
679407,3
664009,3
680077,6
651901,3
703045,7
679943,3
682255,3
663135,5
733581,11
672023,3
671125,5
728067,7
673199,11
721531,4
686033,3
664133,9
687007,1
672797,5
661303,3
651507,3
664931,0
682911,12
659051,11
699327,5
682753,3
667953,12
654379,3
699275,7
711751,11
666121,3
662069,3
721449,4
668759,3
658711,2
675687,3
670013,3
653261,3
724455,7
653101,3
667199,3
695189,2
677149,10
652715,10
720877,4
683663,5
651119,3
665841,3
663407,3
692525,12
692579,12
655821,3
696619,10
655819,3
684581,3
733363,11
654593,3
703415,11
657707,3
723949,11
699099,11
664655,3
652811,2
715651,7
691799,6
669799,3
691695,2
670491,3
681235,3
725267,6
720439,4
685295,3
653957,3
655413,10
678119,5
660971,3
660697,5
668015,5
707919,10
680039,3
676687,6
651097,3
667253,3
671591,3
673551,5
666775,12
667545,3
659843,10
682767,3
650947,3
679483,3
671707,3
677601,3
658715,3
663373,2
656681,3
697095,2
680671,11
674125,3
680561,3
692521,5
660181,3
651967,0
684211,3
718501,10
650253,5
668417,3
652459,3
661605,3
678343,3
693821,5
669193,3
667499,7
676165,5
659075,12
664869,7
674875,3
659427,3
678117,3
679587,3
676787,5
685101,3
667445,11
658787,5
672081,3
696499,5
677843,10
672355,5
659481,3
728349,11
657429,3
684915,3
688691,5
669907,3
673365,5
676653,3
683473,3
714133,7
672877,5
650381,3
720769,4
698951,5
695987,5
699063,11
672601,2
684161,3
673525,3
678051,13
681695,3
676605,13
659213,3
682677,12
651121,3
657149,0
686017,3
660849,5
699031,11
684413,3
679123,3
680881,3
687405,5
678561,3
729783,11
656387,3
676075,2
678961,3
688395,5
675581,3
663215,3
682243,3
652927,3
672543,3
652569,3
652827,5
664829,3
663239,3
655781,3
678537,3
680393,3
662697,3
732971,11
656639,3
658781,3
678517,2
705277,7
717955,7
685165,11
657945,2
676517,11
666565,3
667303,3
656535,3
662507,3
656425,3
678241,12
654919,3
672929,3
687571,11
661829,3
653361,3
672367,3
651955,8
652803,5
658651,3
720415,4
678249,5
681939,3
676603,12
663893,3
666079,3
678345,3
683553,3
662019,3
696487,5
727807,10
699021,11
677631,3
650223,3
666905,3
688537,11
680765,3
679527,3
696327,5
720577,4
675767,3
657483,3
729919,11
669669,3
695903,5
659039,3
649729,7
659421,3
679045,3
657469,3
716761,7
654417,3
674505,7
653645,3
651199,3
684505,3
699109,5
678215,5
687461,10
664861,3
654655,3
688209,5
666205,3
706589,10
685213,3
675583,3
694223,10
671649,3
731575,11
696505,5
663773,3
662417,3
661825,3
677969,2
661733,2
676233,5
682569,12
649833,3
652271,3
680453,3
695191,5
667389,3
652025,2
671423,3
671885,3
670529,3
674019,3
662349,10
713431,6
652741,11
683049,3
650371,3
673463,3
683299,0
668569,3
696905,5
670639,7
700969,4
673255,5
733307,11
651903,3
673941,3
708251,10
693431,3
663865,3
684647,3
656181,5
660163,3
676299,3
677649,7
730949,11
683021,5
717489,11
686083,3
658937,3
693151,2
680291,3
682975,5
725061,11
676035,9
654833,3
650413,3
672579,3
672759,11
663337,3
658865,3
676181,3
655419,10
664835,3
693845,5
668065,3
665077,3
661077,3
682815,3
679827,3
674331,3
715421,11
651161,3
667419,11
662935,3
721741,7
651761,3
696921,2
665007,3
663573,3
670329,3
662573,3
658113,3
660937,3
720611,4
716465,0
649919,3
660243,3
658773,5
680053,3
671115,10
663729,3
685311,3
721051,4
658263,5
715033,11
672663,3
655931,3
713239,7
664899,2
663327,3
663243,3
725801,7
692597,5
677793,3
721447,4
660383,2
673401,2
720427,4
659817,5
680883,3
660249,3
699055,11
674045,3
662725,3
720713,4
655209,3
674101,3
657681,3
671753,3
665131,7
700365,6
657479,3
666833,3
661513,3
678529,3
721215,4
655417,10
699345,5
667783,3
661959,3
724913,6
670805,3
658721,3
683119,10
706993,11
672175,11
659195,5
661803,3
673939,3
695235,5
653245,3
721541,4
668147,2
718661,11
675693,3
708119,10
679617,3
684835,3
677421,3
688543,12
664213,5
677157,3
685577,3
685721,3
651007,3
696997,5
673083,3
676193,3
665953,9
656679,3
665037,3
653821,3
715251,11
726379,11
695129,2
666399,3
677459,3
659111,5
665901,3
680145,12
660369,3
658767,3
660817,3
706609,10
678607,3
699223,11
698835,5
664111,3
685611,3
653527,2
698867,6
659317,3
719849,4
684157,3
659953,3
668939,3
684067,3
668173,2
651871,3
662115,3
649765,7
681377,11
667157,3
675595,2
693949,5
730483,11
684167,0
664181,7
683241,5
721499,4
683033,2
698125,5
725135,11
665399,3
679147,5
684893,3
675241,5
668033,3
662869,9
654259,2
659209,3
654551,3
661775,5
678193,5
671691,3
683335,3
660911,12
651561,3
728331,11
665207,3
694969,2
663033,5
693569,11
692159,2
666901,3
658763,3
688415,5
654945,6
680935,3
729295,7
679853,7
672783,5
676697,12
677825,3
667025,3
683405,3
670123,3
670735,3
676685,6
671895,3
713207,10
704219,6
674235,3
679659,10
649543,12
673801,12
693485,5
650685,3
682351,3
692309,7
672473,3
676139,5
678941,3
652325,5
662379,3
704815,11
660905,3
673741,3
653539,3
664631,3
664701,3
662729,3
730065,11
671665,3
670003,3
699379,5
655785,3
725507,11
685763,3
656271,2
661217,2
677245,3
665861,3
681333,3
667551,2
716359,11
661647,11
676851,3
654063,3
651179,3
658293,5
649785,3
675157,2
666385,3
729573,11
662371,11
684637,3
706635,7
682235,3
650983,3
698117,5
676755,7
697003,5
675239,5
693945,5
682475,3
721269,4
727049,11
657919,3
685307,3
654399,8
677263,3
685263,2
679455,3
654339,12
668269,3
673833,3
677721,10
663191,2
661211,3
664891,3
661573,3
696801,5
653183,3
655145,3
694333,10
665155,7
665215,7
652559,3
680543,3
673153,3
650021,3
651629,3
650241,0
660005,3
710511,11
675553,3
666619,5
695537,6
655119,3
684429,3
676929,3
663133,5
676259,1
684983,3
656935,3
731225,11
672731,5
649629,3
672977,2
675849,3
682913,5
660561,3
653975,3
655587,3
656143,10
688551,5
660459,3
671183,2
672381,5
672155,3
669775,3
651471,0
676365,3
691681,5
668263,3
721151,4
684875,3
658861,5
683193,2
673195,5
653603,3
691311,7
701841,10
692459,5
721781,11
681493,3
682583,3
655577,3
695573,2
657457,8
652551,3
670417,3
661703,3
710745,7
684623,3
691985,13
663199,3
683477,3
708601,0
656345,3
663631,3
696353,5
675045,3
680745,8
664125,3
683879,11
665965,3
680373,3
681213,3
664473,3
673465,5
704721,6
726493,10
700997,4
662015,3
662689,7
672781,5
658549,3
695157,2
679215,3
693043,5
721181,4
683093,0
663381,3
668769,3
667463,3
728969,7
672967,3
656719,3
655661,3
663709,3
693467,12
685787,3
724679,7
651807,10
652203,3
674685,13
671683,3
683893,2
652225,3
677337,3
667155,3
679993,3
667277,3
671971,3
698265,2
652957,3
684911,3
679949,3
695521,5
681831,3
720507,4
670321,3
684493,3
668009,3
672551,3
653035,11
664055,3
653735,3
700223,6
727739,11
670903,3
692959,5
691733,5
662285,5
713145,0
675993,3
653369,3
650623,7
675307,2
673191,2
675931,3
673685,11
692957,5
677567,3
693733,5
684603,3
674311,3
692601,0
677063,3
660841,5
729437,11
721753,11
724887,7
661561,3
674441,3
676441,10
656203,3
676723,13
668645,3
730571,11
654341,5
676355,3
667013,3
685063,3
655165,3
664445,3
688223,5
696849,2
659099,3
677533,3
655925,3
668947,3
726419,11
675249,5
692659,12
666873,3
680155,3
674343,3
678275,3
730603,11
693785,5
661027,5
728803,11
680137,2
701235,4
649461,2
683993,3
651745,3
676275,5
668385,3
688149,2
680827,3
732683,11
661169,3
717195,6
666501,3
677941,3
654639,3
665073,3
688389,7
689311,11
658377,2
695125,2
661353,3
675117,5
665571,3
651269,3
658775,5
651567,3
677513,3
674617,11
671329,3
683369,3
728459,11
652859,2
681431,3
658811,12
688439,5
727861,11
654667,3
679661,3
654819,3
695701,5
733253,11
657773,3
665329,3
724199,7
663605,3
680195,3
695181,2
679209,3
652361,3
674321,3
649789,3
681501,3
672271,3
697025,0
679785,11
659837,5
688481,2
722767,11
682419,3
670339,12
658361,3
651523,3
667117,3
683601,3
662495,3
685301,3
660281,3
654429,9
653921,11
680417,3
693747,5
668005,5
730631,11
671527,3
731419,11
676683,3
700155,7
729949,11
652455,2
658185,0
688729,2
649495,5
723745,10
714579,11
673993,3
664147,3
651661,3
674361,3
666771,2
672899,0
730243,11
671465,3
665389,3
683353,12
692905,11
653935,3
665491,3
665085,3
677583,3
654213,6
683891,5
660551,5
651395,3
701781,10
673159,5
684017,2
728977,7
665107,0
688687,5
681985,3
668097,5
652003,7
652273,3
668881,3
717799,11
693605,7
664079,3
733595,11
671573,3
699695,5
658557,3
656071,3
669001,3
654285,6
701093,4
655973,3
701659,4
682497,3
673919,3
670159,3
713807,1
677487,3
652651,3
684941,2
683885,11
660807,3
650403,3
680285,3
659379,3
677729,10
670309,3
681385,3
679613,3
680451,3
685237,3
675911,3
664399,3
676661,3
700845,7
675529,3
680115,12
665489,3
672645,3
721079,4
680743,3
681995,3
676509,3
686041,3
676021,3
657969,11
692909,5
665293,3
728131,10
679633,3
654079,3
673849,2
703881,11
681347,3
656461,3
685325,3
661351,3
656307,3
695287,11
653297,3
649723,3
707637,11
665049,3
656027,2
685493,3
656041,3
675303,2
733337,11
679317,3
651797,11
678515,12
678983,3
670415,3
679067,2
688399,5
656771,3
682153,3
721633,11
652701,3
671233,3
658401,2
651141,3
653853,3
677159,10
664161,3
732225,7
651123,3
731459,11
687467,5
682267,3
668137,11
721739,11
693271,5
658445,3
671123,5
650805,3
659189,3
685773,3
697193,2
663671,3
660737,3
662483,3
657085,3
695545,2
663911,3
662685,3
731485,11
728695,11
652427,5
671265,3
657987,5
683659,5
678693,5
665363,3
665699,3
672035,3
676387,3
650553,3
672999,2
673049,13
660611,5
698055,6
687731,2
669367,3
658413,3
720865,4
651909,5
665331,3
654519,3
695531,5
709579,0
650299,2
672235,3
679401,3
649601,9
695769,2
708335,11
661863,5
663531,2
651293,3
670217,3
694315,2
678271,3
662317,3
654057,3
674805,3
661329,3
705509,11
651841,3
672299,2
709779,0
669677,3
676289,3
652073,3
674263,3
663535,3
664959,2
678027,12
652997,3
668767,3
726425,11
658675,3
666439,3
657443,3
672831,5
690725,3
677489,11
672863,5
663597,3
676433,10
672983,3
660093,3
666773,2
658093,5
680231,3
667567,3
659313,3
664341,3
728741,11
710217,0
694625,5
660103,3
681087,10
731615,11
655499,3
718491,10
658585,3
714825,0
675555,3
729309,7
696819,2
670383,3
690719,5
695681,2
673609,5
714251,0
684971,3
665709,3
664353,3
671759,3
733587,11
649515,2
655461,3
650927,3
657611,3
715205,11
693617,7
733335,11
657715,11
720491,4
668155,5
650383,3
685995,3
666861,5
657821,3
676303,3
674059,3
676247,5
669655,3
650777,3
660683,2
693669,5
675823,3
673987,7
721431,4
654739,3
657445,3
685019,3
656809,3
652265,3
693107,12
685119,3
659303,3
673909,3
663703,3
708863,7
650251,5
727753,7
722791,11
660129,3
674519,3
664383,3
685675,3
657327,3
666311,3
721095,4
651533,3
676297,3
726341,11
729077,11
687371,5
715767,11
691673,12
673403,3
731631,11
689495,2
652757,2
683785,12
668455,3
713273,10
711245,6
669343,3
653693,3
679107,3
670317,3
668553,3
681669,3
730581,11
675731,3
699019,11
671433,3
668339,3
687787,1
707519,10
710829,11
668069,3
651517,3
685699,2
662091,3
696339,2
670067,3
674775,3
675941,3
720649,11
729669,11
721679,4
675661,3
677455,3
661633,3
660601,5
670549,3
670151,3
682541,7
654813,3
670771,5
655125,3
692177,2
664481,2
719111,11
661041,5
654853,3
663545,5
676285,5
675869,3
733197,11
684521,3
668757,3
710449,11
676915,3
679491,3
678007,0
674139,3
670615,3
733655,11
675833,3
664475,3
659493,3
659839,3
693439,0
667633,3
662209,7
659919,3
668181,3
657553,3
681887,3
660723,12
678505,1
682943,2
655001,3
653069,3
658949,5
680693,3
651009,7
685071,3
680293,7
650999,3
658227,5
721455,10
660443,3
683315,3
659985,3
708083,10
655967,3
715413,11
652481,12
666899,3
652493,7
681947,3
725325,10
692199,7
699755,0
693269,5
717645,10
663231,3
654953,3
714609,11
664551,10
675651,3
669171,9
653269,3
653347,3
671271,3
663329,3
657591,3
658409,3
650177,11
714909,0
668877,3
685989,3
694725,11
666549,3
688923,7
673071,2
668563,3
715405,11
657731,3
683619,5
694669,2
658607,5
679563,3
732295,11
673953,3
690307,7
673439,2
653579,3
666213,3
660967,3
